UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   59191   Characters
    9835   Errors
   83.38%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   83.38%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    3106     5189     1540     9835   Unmarked
    3106     5189     1540     9835   Total

   Count   Missed   %Right
   11899      795    93.32   ASCII Spacing Characters
    1151      860    25.28   ASCII Special Symbols
     266      266     0.00   ASCII Digits
      21       21     0.00   Latin1 Special Symbols
   44079     5445    87.65   Basic Arabic
    1775      908    48.85   Arabic Extended
   59191     8295    85.99   Total

  Errors   Marked   Correct-Generated
     421        0   { }-{}
     352        0   {ٔ}-{}
     257        0   {م}-{}
     178        0   {ي}-{}
     163        0   {ي}-{ى}
     157        0   {ٕ}-{}
     143        0   {}-{ }
     111        0   {}-{ن}
     106        0   {ي}-{ب}
     105        0   {}-{س}
      99        0   {د}-{ذ}
      95        0   {.}-{،}
      78        0   {}-{ي}
      66        0   {م}-{ن}
      54        0   {ت}-{}
      53        0   {ا}-{ل}
      53        0   {}-{م}
      49        0   {}-{ا}
      48        0   {ئ}-{ث}
      48        0   {}-{ب}
      47        0   {ب}-{ي}
      44        0   {ع}-{م}
      44        0   {}-{ى}
      42        0   {] }-{}
      41        0   {ت}-{ن}
      41        0   {ى}-{}
      40        0   {}-{و}
      39        0   {و}-{}
      36        0   {(1)}-{ذا}
      36        0   {ن}-{ت}
      35        0   {؛}-{،}
      34        0   {ر}-{ز}
      34        0   {}-{ر}
      33        0   {ب}-{ن}
      33        0   {خ}-{}
      32        0   { .}-{،}
      32        0   {.}-{، }
      30        0   {ث}-{ت}
      30        0   {ئ}-{ت}
      29        0   {ب}-{}
      29        0   {ع}-{غ}
      29        0   {ن}-{}
      28        0   {ه}-{ي}
      28        0   {و}-{ذ}
      28        0   {ي}-{ن}
      27        0   {(2)}-{ذا}
      27        0   {ت}-{ث}
      27        0   {ن}-{ق}
      26        0   {}-{ت}
      26        0   {}-{ٕ}
      25        0   {ه}-{}
      24        0   {) }-{}
      24        0   {ئ}-{}
      24        0   {ٕ}-{ٔ}
      24        0   {}-{د}
      22        0   {ج}-{}
      22        0   {ر}-{و}
      22        0   {ٔن}-{}
      21        0   {)}-{}
      21        0   {ح}-{خ}
      21        0   {[}-{ل}
      21        0   {}-{ص}
      20        0   {ا}-{}
      20        0   {}-{ك}
      19        0   {ع}-{}
      19        0   {ي}-{ت}
      19        0   {ٓ}-{}
      19        0   {}-{ه}
      18        0   {، }-{}
      18        0   {،}-{؛}
      18        0   {ت}-{ش}
      18        0   {ذي}-{لى}
      18        0   {في}-{ق}
      18        0   {ن}-{ث}
      18        0   {}-{ٔ}
      17        0   {ج}-{خ}
      17        0   {خ}-{ج}
      17        0   {ق}-{ف}
      17        0   {ك}-{ت}
      16        0   {( }-{ز}
      16        0   {سم}-{ه}
      16        0   {ل}-{ا}
      16        0   {ل}-{}
      16        0   {م}-{ي}
      15        0   {ء}-{ة}
      15        0   {ف}-{ق}
      15        0   {}-{ط}
      14        0   {إ}-{ل}
      14        0   {جم}-{بح}
      14        0   {ٔن}-{ت}
      13        0   {ء}-{}
      13        0   {ج}-{ح}
      13        0   {ح}-{ج}
      13        0   {خ}-{ح}
      13        0   {ر}-{}
      13        0   {و}-{م}
      12        0   { (2)}-{ذا}
      12        0   { ي}-{ب}
      12        0   {ح}-{}
      12        0   {س}-{}
      12        0   {م }-{و}
      12        0   {م}-{ر}
      12        0   {ه}-{م}
      12        0   {ؤ}-{ز}
      12        0   {ى}-{ي}
      12        0   {ٔم}-{ن}
      12        0   {ٕن}-{ٔ}
      12        0   {}-{،}
      12        0   {}-{سس}
      11        0   {ع}-{خ}
      11        0   {ف}-{ن}
      11        0   {م}-{ت}
      10        0   { )}-{؛}
      10        0   {. }-{}
      10        0   {،}-{ه}
      10        0   {،}-{}
      10        0   {حم}-{ع}
      10        0   {د}-{ن}
      10        0   {د}-{و}
      10        0   {ذ}-{د}
      10        0   {ذ}-{ن}
      10        0   {س}-{م}
      10        0   {ع}-{ق}
      10        0   {في}-{قى}
      10        0   {م}-{ث}
      10        0   {ني}-{لى}
      10        0   {ئ}-{ى}
      10        0   {ٔن}-{ل}
      10        0   {}-{ث}
       9        0   {(1)}-{ذاا}
       9        0   {(4)}-{قا}
       9        0   {.}-{}
       9        0   {في }-{}
       9        0   {م}-{ب}
       9        0   {م}-{ق}
       9        0   {ن}-{ل}
       9        0   {}-{.}
       9        0   {}-{ء}
       9        0   {}-{ة}
       9        0   {}-{ح}
       9        0   {}-{ع}
       9        0   {}-{ل}
       8        0   { (1)}-{ذا}
       8        0   { (5)}-{ا}
       8        0   {! }-{}
       8        0   {(6) هي}-{ٔا م...}
       8        0   {(}-{ل}
       8        0   {أ}-{}
       8        0   {بي}-{ل}
       8        0   {ة}-{و}
       8        0   {ث}-{}
       8        0   {جم}-{ع}
       8        0   {ر}-{ذ}
       8        0   {س}-{ن}
       8        0   {ض}-{ص}
       8        0   {عم}-{خ}
       8        0   {ع}-{ن}
       8        0   {م }-{ر}
       8        0   {ني}-{تى}
       8        0   {ه}-{غ}
       8        0   {يء}-{ىة}
       8        0   {ي}-{ىى}
       8        0   {ٔم}-{ث}
       8        0   {ٔو}-{}
