UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   66341   Characters
    5783   Errors
   91.28%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   91.28%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     950     2350     2483     5783   Unmarked
     950     2350     2483     5783   Total

   Count   Missed   %Right
   13616      153    98.88   ASCII Spacing Characters
     578       58    89.97   ASCII Special Symbols
       9        9     0.00   ASCII Digits
   50056     2646    94.71   Basic Arabic
    2082      434    79.15   Arabic Extended
   66341     3300    95.03   Total

  Errors   Marked   Correct-Generated
     562        0   {}-{ }
     249        0   {}-{و}
     168        0   {}-{ٔ}
     167        0   {ٔ}-{}
     143        0   {ي}-{ى}
     114        0   {ئ}-{ث}
     112        0   { }-{}
      99        0   {ب}-{ي}
      84        0   {}-{، }
      81        0   {}-{ب}
      80        0   {ن}-{}
      73        0   {ل}-{}
      69        0   {ي}-{}
      68        0   {ن}-{ت}
      64        0   {}-{م}
      58        0   {ني}-{ى}
      58        0   {}-{ي}
      55        0   {ى}-{ي}
      54        0   {،}-{.}
      53        0   {}-{ه}
      50        0   {}-{س}
      49        0   {}-{ر}
      48        0   {}-{ك}
      47        0   {م}-{}
      46        0   {}-{ٕ}
      45        0   {}-{ع}
      44        0   {}-{ح}
      40        0   {}-{ل}
      39        0   {ٕ}-{}
      39        0   {}-{ى}
      38        0   {ج}-{خ}
      38        0   {ٔ}-{ٕ}
      38        0   {}-{و }
      35        0   {ح}-{ع}
      34        0   {ت}-{ث}
      34        0   {ق}-{ف}
      34        0   {}-{ن}
      32        0   {في}-{لى}
      32        0   {ٓ}-{ٔ}
      30        0   {ع}-{غ}
      30        0   {م}-{س}
      28        0   {ن}-{ل}
      26        0   {خ}-{ح}
      25        0   {}-{)}
      24        0   {،}-{.ه}
      24        0   {ئ}-{ل}
      24        0   {}-{ج}
      23        0   {ث}-{ت}
      23        0   {م}-{ع}
      23        0   {}-{ا}
      22        0   {ت}-{}
      21        0   {ي}-{ب}
      21        0   {}-{ت}
      20        0   {غ}-{ع}
      20        0   {}-{: }
      20        0   {}-{ث}
      19        0   {.}-{،}
      18        0   {.}-{، }
      17        0   {ث}-{ٔ}
      16        0   {ع}-{ه}
      16        0   {و}-{ر}
      15        0   { }-{و}
      15        0   {م}-{ه}
      15        0   {ه}-{ة}
      15        0   {ه}-{}
      14        0   {ت}-{ب}
      14        0   {س}-{ص}
      14        0   {في}-{قى}
      13        0   {د}-{ه}
      13        0   {م}-{ب}
      13        0   {ن}-{ث}
      12        0   {ف}-{ل}
      12        0   {ن}-{ب}
      12        0   {ٔني}-{ٕلى}
      12        0   {}-{ه }
      12        0   {}-{ٔب}
      11        0   {ك}-{ل}
      11        0   {}-{خ}
      11        0   {}-{ف}
      10        0   {ب}-{}
      10        0   {ث}-{ي}
      10        0   {ل}-{ط}
      10        0   {م}-{ج}
      10        0   {ني}-{تى}
      10        0   {ى}-{تي}
      10        0   {ي}-{ى }
      10        0   {ٓ}-{}
       9        0   {بني}-{لى}
       9        0   {ت}-{ن}
       9        0   {ح}-{خ}
       9        0   {د}-{ف}
       9        0   {}-{ص}
       9        0   {}-{ق}
       8        0   {،}-{. }
       8        0   {ذ}-{د}
       8        0   {م}-{ح}
       8        0   {ي}-{ج}
       8        0   {ي}-{ىى}
       8        0   {ً}-{}
       8        0   {ٕ}-{ٔ}
       8        0   {}-{. }
       8        0   {}-{ر }
       8        0   {}-{ز}
       8        0   {}-{ض}
       7        0   {!}-{ا}
       7        0   {ا}-{}
       7        0   {بعسن...}-{يح ح...}
       7        0   {ث}-{}
       7        0   {د}-{ل}
       7        0   {ع}-{}
       7        0   {ن}-{م}
       7        0   {ه}-{ف}
       7        0   {وسبع}-{ فيص...}
       7        0   {}-{ة}
       6        0   {ء}-{ه}
       6        0   {تعال...}-{}
       6        0   {تى}-{ي}
       6        0   {تي}-{لى}
       6        0   {تي}-{نى}
       6        0   {تي}-{ى}
       6        0   {ج}-{ح}
       6        0   {خ}-{}
       6        0   {سبط}-{حجه}
       6        0   {س}-{رعص}
       6        0   {عل}-{ط}
       6        0   {ع}-{ غ}
       6        0   {ف}-{ق}
       6        0   {ق}-{ث}
       6        0   {ك}-{لة}
       6        0   {ك}-{لث}
       6        0   {ك}-{}
       6        0   {منه}-{ووال...}
       6        0   {م}-{ل}
       6        0   {نى}-{ي}
       6        0   {ني}-{ى }
       6        0   {ن}-{ش}
       6        0   {و}-{}
       6        0   {ئذ}-{ثد}
       6        0   {}-{) }
       6        0   {}-{،}
       6        0   {}-{؟ }
       6        0   {}-{تعال...}
       6        0   {}-{قد }
       6        0   {}-{و ت}
       6        0   {}-{وو }
       5        0   {،}-{}
       5        0   {بأن...}-{}
       5        0   {بني}-{ك لم...}
       5        0   {ت}-{خ}
       5        0   {ت}-{ٔ}
       5        0   {ث}-{ك}
       5        0   {ث}-{م}
