UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   58481   Characters
   11564   Errors
   80.23%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   80.23%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    3536     4200     3828    11564   Unmarked
    3536     4200     3828    11564   Total

   Count   Missed   %Right
   10237      667    93.48   ASCII Spacing Characters
    1292      498    61.46   ASCII Special Symbols
     179      157    12.29   ASCII Digits
      17       17     0.00   Latin1 Special Symbols
   44907     5887    86.89   Basic Arabic
    1849      510    72.42   Arabic Extended
   58481     7736    86.77   Total

  Errors   Marked   Correct-Generated
     905        0   {}-{ }
     573        0   {}-{س}
     530        0   {صلي ...}-{كككك...}
     312        0   {صلى ...}-{كككك...}
     227        0   {عليه...}-{}
     207        0   {ٔ}-{}
     200        0   {الله...}-{كككك...}
     182        0   {}-{ع}
     137        0   {}-{ي}
     129        0   {له ع...}-{كة}
     127        0   { الل...}-{كة}
     106        0   {}-{ب}
     105        0   {ي}-{ى}
     103        0   {صلي ...}-{كككة}
      92        0   {صعلم}-{كككك...}
      90        0   {م}-{ح}
      88        0   { الل...}-{}
      84        0   {ى}-{ي}
      83        0   {ى}-{ف}
      81        0   {الله...}-{كككة}
      78        0   {}-{ت}
      77        0   {}-{م}
      76        0   {ى}-{ش}
      71        0   {}-{ن}
      66        0   {ث}-{ت}
      64        0   {ق}-{ف}
      60        0   {صلي}-{،}
      56        0   {صلى ...}-{كككة}
      56        0   {ه و س...}-{ة}
      53        0   {صلى ...}-{كك}
      52        0   {}-{ٔ}
      51        0   {م}-{}
      51        0   {ي}-{ب}
      49        0   {}-{ف}
      48        0   {ه وا...}-{ة}
      47        0   {ل}-{}
      45        0   {م}-{س}
      45        0   {و سل...}-{}
      45        0   {}-{ح}
      44        0   {صلى ...}-{ك}
      44        0   {}-{و}
      42        0   {}-{سس}
      40        0   {د}-{ذ}
      36        0   {له ع...}-{كةق}
      36        0   {ئ}-{ث}
      35        0   {ه و س...}-{كة}
      34        0   {ك}-{لث}
      34        0   {ه}-{ء}
      34        0   {ي}-{ى }
      34        0   {}-{فب}
      33        0   {ه وا...}-{كة}
      32        0   {ك}-{اث}
      32        0   {وسلم...}-{}
      30        0   {و}-{ف}
      30        0   {}-{ج}
      29        0   {ي}-{ض}
      29        0   {}-{ر}
