UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   55047   Characters
    5131   Errors
   90.68%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   90.68%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     657     2507     1967     5131   Unmarked
     657     2507     1967     5131   Total

   Count   Missed   %Right
    9066      220    97.57   ASCII Spacing Characters
    1129      353    68.73   ASCII Special Symbols
     436      408     6.42   ASCII Digits
      89       87     2.25   Latin1 Special Symbols
   42655     1729    95.95   Basic Arabic
    1672      367    78.05   Arabic Extended
   55047     3164    94.25   Total

  Errors   Marked   Correct-Generated
     900        0   {}-{ }
     133        0   {ٔ}-{}
      94        0   {ئ}-{ث}
      90        0   {ر}-{ز}
      67        0   { }-{}
      64        0   {ح}-{خ}
      53        0   {ب}-{ي}
      52        0   {}-{ي}
      50        0   {ٕ}-{ٔ}
      44        0   {ـ}-{}
      44        0   {}-{ا}
      40        0   { }-{:}
      36        0   {ع}-{غ}
      36        0   {ي}-{ث}
      35        0   {ن}-{ث}
      35        0   {}-{ٔ}
      33        0   {}-{:}
      33        0   {}-{ة}
      32        0   {-}-{ح}
      32        0   {ٕ}-{}
      30        0   {س}-{ش}
      30        0   {}-{ ا}
      30        0   {}-{ب}
      28        0   {ى}-{ي}
      28        0   {}-{ن}
      26        0   {د}-{ذ}
      25        0   {ص}-{الله...}
      22        0   {ٓ}-{ٔ}
      20        0   {) }-{(}
      20        0   {ى}-{ي }
      20        0   {» }-{(}
      19        0   {}-{ت}
      19        0   {}-{ل}
      19        0   {}-{م}
      18        0   {ب}-{ت}
      18        0   {ر}-{ ز}
      18        0   {ه}-{ة}
      18        0   {ئة}-{ثة }
      18        0   {}-{ي }
      18        0   {«}-{)}
      17        0   {-}-{،}
      16        0   {(}-{)}
      16        0   {ب}-{}
      16        0   {س}-{ ص}
      16        0   {م}-{ك}
      16        0   {}-{س}
      16        0   {»}-{(}
      15        0   {ث}-{ي}
      15        0   {ر}-{ن}
      15        0   {ـ}-{س}
      15        0   {ه}-{م}
      15        0   {}-{،}
      14        0   {س}-{ص}
      14        0   {ن}-{}
      14        0   {ي}-{ن}
      14        0   {}-{ع}
      14        0   {}-{و}
      13        0   {ي}-{ت}
      12        0   {(2) }-{)4(}
      12        0   {)}-{(.}
      12        0   {ت}-{ث}
      12        0   {س}-{ت}
      12        0   {م}-{ق}
      12        0   {«}-{ا}
      11        0   {4) .193100}-{.اطج...}
      11        0   {:}-{}
      11        0   {}-{ح}
      11        0   {}-{ر}
      11        0   {}-{ك}
      10        0   { }-{(}
      10        0   {-}-{،ح}
      10        0   {-}-{يح}
      10        0   {ب}-{ن}
      10        0   {حر}-{خز}
      10        0   {ر}-{)}
      10        0   {سر}-{شز}
      10        0   {ــ}-{}
      10        0   {ي}-{}
      10        0   {ٔ}-{ }
      10        0   {}-{د}
      10        0   {}-{ى}
       9        0   {(2) .58 -}-{)1(،هه ...}
       9        0   {-}-{ا،ح}
       9        0   {.}-{}
       9        0   {2) }-{}
       9        0   {221}-{ ه له ...}
       9        0   {228س}-{ ه به ...}
       9        0   {230106}-{ هسل...}
       9        0   {231}-{ ه طج ...}
       9        0   {3).229}-{. اه ه ...}
       9        0   {،}-{}
       9        0   {س}-{ك}
       9        0   {ف}-{ق}
       9        0   {نيس}-{ع}
       9        0   {ٓ}-{}
       8        0   {(2) .37-}-{)4(.احج.}
       8        0   {-}-{س}
       8        0   {149 -}-{ ه،ة...}
       8        0   {197س}-{ لا ة...}
       8        0   {211}-{ ا ه ا...}
       8        0   {225}-{ م به ...}
       8        0   {226}-{نا ه ...}
       8        0   {س}-{ن}
       8        0   {ص}-{اله }
       8        0   {م}-{ش}
       8        0   {م}-{غ}
       8        0   {م}-{يه}
       8        0   {و}-{ه}
       8        0   {ىء}-{يه}
       8        0   {ي}-{ ث}
       8        0   {ي}-{رة}
       8        0   {}-{ة }
       8        0   {}-{ه}
       7        0   {(1)82}-{ل، ا...}
       7        0   {(2) .77}-{)4(.ع)ا}
       7        0   {)}-{(}
       7        0   {186}-{ اد،...}
       7        0   {2).99 -}-{.ه،ه ...}
       7        0   {227}-{ا له ...}
       7        0   {ج}-{ح}
       7        0   {ر}-{ي}
       7        0   {م}-{ث}
       7        0   {م}-{ع}
       7        0   {ن}-{ي}
       7        0   {}-{ها ي...}
       6        0   { » }-{(}
       6        0   {(2) .3}-{ن4(.هه}
       6        0   {(2)}-{)4(}
       6        0   {) .39}-{(.هٓه...}
       6        0   {.43 -}-{مع)ٓ...}
       6        0   {.50 -}-{: هفه...}
       6        0   {1) .62}-{(.ه،ا...}
       6        0   {113 -}-{ها ا...}
       6        0   {125 -}-{ مجا...}
       6        0   {191}-{ ا ةه }
       6        0   {196}-{ف ها...}
       6        0   {2) .16}-{.ااا}
       6        0   {2).115}-{. ما ا}
       6        0   {201119}-{ اه ا...}
       6        0   {238}-{دهه ...}
       6        0   {57-}-{ عآ...}
       6        0   {حس}-{خث}
       6        0   {خ}-{ع}
       6        0   {ر}-{}
       6        0   {سمس}-{كش}
       6        0   {س}-{}
       6        0   {نس}-{ثت}
       6        0   {ه}-{،م}
       6        0   {ه}-{د}
       6        0   {ئة95}-{ثة ه...}
       6        0   {ئ}-{ت}
       6        0   {ي}-{ ت}
       6        0   {ي}-{ى}
       6        0   {}-{ ،( شج}
       6        0   {}-{)4}
       6        0   {}-{: }
       6        0   {}-{،ح }
       6        0   {}-{ث}
       6        0   {}-{ح }
       5        0   { (1) }-{)،ا}
       5        0   { (1) }-{ل،ا}
       5        0   {(3) }-{)ل 2(}
       5        0   {) .21}-{(.ااه}
       5        0   {) .84}-{(.)ٓه}
       5        0   {.19 -}-{آ،،}
       5        0   {1).98}-{. د،ه}
       5        0   {101 -}-{ ا،م...}
       5        0   {103}-{ ه،م...}
       5        0   {108}-{ ه،م...}
       5        0   {122 -}-{او)ا...}
       5        0   {123 -}-{ه)ا،}
       5        0   {148 -}-{ هةا...}
       5        0   {19078}-{ ه ها}
       5        0   {224}-{ وه ا}
       5        0   {26}-{ ا)(ه}
       5        0   {30}-{ مبل...}
       5        0   {53 -}-{ )ٓهس}
       5        0   {61}-{ ا))ن}
       5        0   {66}-{ ا)اد}
       5        0   {74}-{ )ٔع)}
       5        0   {76}-{ )ٓيا}
       5        0   {87}-{ عاا...}
       5        0   {: «}-{وآس...}
       5        0   {ب}-{ه ح ي}
       5        0   {سبع}-{ همم...}
       5        0   {س}-{ث}
       5        0   {ع(2) }-{دش}
       5        0   {ع}-{م}
       5        0   {ه(2) }-{م)4(}
       5        0   {ورا )}-{ك)((}
       5        0   {ئة25}-{ثة م...}
       5        0   {ي}-{ك}
       5        0   {}-{ا ،، }
       5        0   {}-{ي وٓ...}
       5        0   {«}-{وا ل...}
       4        0   { (1)}-{لل،}
       4        0   { .32}-{ٓه}
       4        0   { .33}-{ٓعج}
       4        0   {(1) }-{)4(}
       4        0   {(1) }-{)،(}
       4        0   {(1}-{}
       4        0   {(2) }-{ل ا}
       4        0   {(2)}-{)ه1(}
       4        0   {(2}-{}
       4        0   {(3) }-{) ا(}
       4        0   {(}-{) }
       4        0   {(}-{)ة}
       4        0   {- }-{ح}
       4        0   {-}-{ا،}
       4        0   {-}-{اح}
       4        0   {-}-{ه}
       4        0   {-}-{ي،}
       4        0   {-}-{ي}
       4        0   {.29}-{هلم،}
       4        0   {.}-{ }
       4        0   {104}-{ة،ما}
       4        0   {109}-{ ه،ا}
       4        0   {118}-{ل)ها}
       4        0   {120}-{ مها}
       4        0   {121}-{ ا ه}
       4        0   {147}-{ عا؟}
       4        0   {189}-{عاا }
       4        0   {195}-{ م ه}
       4        0   {2)}-{.}
       4        0   {2235}-{ طجج}
       4        0   {237م}-{ ابط}
       4        0   {27}-{ ع)(}
       4        0   {38}-{ دهه}
       4        0   {42 -}-{ )فح}
       4        0   {47 -}-{ع)[س}
       4        0   {48 -}-{ هفس}
       4        0   {49 -}-{هةح}
