UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   62574   Characters
    7783   Errors
   87.56%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   87.56%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1198     3402     3183     7783   Unmarked
    1198     3402     3183     7783   Total

   Count   Missed   %Right
   10736       82    99.24   ASCII Spacing Characters
    1349      678    49.74   ASCII Special Symbols
     389      270    30.59   ASCII Digits
       1        1     0.00   ASCII Lowercase Letters
      34       33     2.94   Latin1 Special Symbols
   47825     2770    94.21   Basic Arabic
    2240      766    65.80   Arabic Extended
   62574     4600    92.65   Total

  Errors   Marked   Correct-Generated
    1878        0   {}-{ }
     380        0   {ٔ}-{}
     166        0   {ث}-{ت}
     142        0   {}-{س}
     121        0   {خ}-{ح}
      93        0   {}-{ٔ}
      82        0   {ق}-{ف}
      75        0   {}-{ر}
      74        0   {}-{ل}
      55        0   {ب}-{}
      52        0   {ن}-{ب}
      51        0   {ف}-{و}
      47        0   {ٕ}-{ٔ}
      46        0   {ئ}-{ت}
      45        0   {غ}-{ع}
      44        0   {}-{س }
      43        0   {د}-{ذ}
      42        0   {/ }-{}
      42        0   {ة}-{ه }
      42        0   {ي}-{ى}
      40        0   {صلعم}-{تتك}
      39        0   {ة}-{ه}
      38        0   {ق}-{غ}
      38        0   {ٓ}-{}
      37        0   {ز}-{ر}
      36        0   { }-{}
      36        0   {ئ}-{ث}
      35        0   {ج}-{ح}
      34        0   {}-{ن}
      32        0   {صلعم}-{تتك }
      31        0   {ٕ}-{}
      30        0   {ل}-{ٕ}
      30        0   {ن}-{ت}
      28        0   {ثن}-{تت}
      28        0   {س}-{}
      28        0   {}-{ي}
      26        0   {)}-{( }
      26        0   {له}-{ث}
      26        0   {[}-{]}
      25        0   {؟}-{}
      25        0   {ذ}-{د}
      25        0   {صلعم}-{تتتك...}
      25        0   {}-{ى}
      24        0   {صلعم}-{تتتك}
      24        0   {صلعم}-{تكك}
      24        0   {ي}-{}
      24        0   {ٔن}-{ن }
      23        0   {صلعم}-{تتتت...}
      23        0   {ى}-{ي}
      22        0   {ه}-{}
      22        0   {}-{ب}
      21        0   {(}-{)}
      21        0   {»}-{ « }
      20        0   {ٔ}-{ٕ}
      20        0   {[}-{ ز}
      19        0   {ف}-{ق}
      19        0   {ل}-{ن}
      18        0   {: }-{}
      18        0   {لله}-{ٕث}
      18        0   {ن}-{}
      18        0   {ى}-{}
      18        0   {}-{ٕ}
      16        0   {ب}-{ي}
      16        0   {ف}-{ ق}
      16        0   {ؤ}-{ز}
      16        0   {}-{ت}
      15        0   {)}-{(}
      15        0   {ث}-{ش}
      15        0   {ظ}-{ط}
      15        0   {ه}-{ء}
      15        0   {ئذ}-{ثل}
      15        0   {ٔ}-{ }
      15        0   {[}-{ز}
      14        0   {،}-{}
