UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   42230   Characters
    7314   Errors
   82.68%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   82.68%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1780     4452     1082     7314   Unmarked
    1780     4452     1082     7314   Total

   Count   Missed   %Right
    9433     1369    85.49   ASCII Spacing Characters
    1362      883    35.17   ASCII Special Symbols
     516      443    14.15   ASCII Digits
       1        1     0.00   ASCII Uppercase Letters
    2264     2139     5.52   Latin1 Special Symbols
   27716     1186    95.72   Basic Arabic
     938      211    77.51   Arabic Extended
   42230     6232    85.24   Total

  Errors   Marked   Correct-Generated
     302        0   {«}-{ه}
     258        0   { }-{}
     194        0   { »}-{(}
     156        0   {»}-{(}
     150        0   {»}-{ه}
     130        0   {«}-{م}
     127        0   {}-{ }
     126        0   {»}-{«}
     114        0   { » }-{(}
     106        0   {ٔ}-{}
     106        0   {«}-{»}
     105        0   {«}-{ل}
      93        0   {}-{،}
      92        0   {: }-{}
      88        0   {» }-{(}
      82        0   {«}-{)}
      78        0   { »}-{«}
      74        0   { }-{،}
      72        0   { »}-{ه}
      59        0   {.}-{}
      59        0   {»}-{ة}
      58        0   {« }-{}
      52        0   {}-{ٔ}
      50        0   {ء}-{ة}
      46        0   { «}-{)}
      46        0   { «}-{ه}
      42        0   {، }-{}
      40        0   {}-{)}
      39        0   {)}-{(}
      38        0   {« }-{ه}
      38        0   {» }-{}
      37        0   {}-{.}
      37        0   {}-{ل}
      34        0   { »}-{ة}
      34        0   {(}-{)}
      31        0   {د}-{ذ}
      31        0   {}-{(}
      30        0   { » }-{ه}
      30        0   {ع}-{غ}
      29        0   {}-{ن}
      28        0   { »}-{،(}
      27        0   {}-{ه}
      27        0   {«}-{ا}
      25        0   {»}-{ا}
      24        0   {ي}-{}
      24        0   {}-{س}
      22        0   { «}-{ل}
      22        0   {ب}-{}
      22        0   {« }-{)}
      21        0   {(2)}-{)4(}
      21        0   {(5)}-{)ه(}
      20        0   { »}-{ن}
      20        0   {«}-{(}
      19        0   {}-{ا}
      19        0   {}-{ي}
      18        0   { »}-{ا}
      18        0   {2)}-{(}
      18        0   {ث}-{ئ}
      18        0   {ى}-{ي}
      18        0   {» }-{ه}
      18        0   {»}-{)}
      17        0   {}-{م}
      16        0   { ،}-{،ه}
      16        0   {4)}-{(}
      16        0   {ح}-{ج}
      16        0   {ن}-{}
      16        0   {ٕ}-{}
      16        0   {}-{و}
      15        0   { » }-{،(}
      15        0   {(1)}-{))(}
      15        0   {(1)}-{)4(}
      15        0   {ء}-{ه}
      15        0   {ث}-{ي}
      15        0   {ع}-{ه}
      14        0   { «}-{م}
      14        0   { «}-{»}
      14        0   {ب}-{ي}
      14        0   {ف}-{ق}
      14        0   {«}-{ ل}
      14        0   {» }-{ا}
      14        0   {» }-{«}
      13        0   {؛}-{و}
      13        0   {}-{ع}
      13        0   {«}-{ن}
      13        0   {«}-{}
      12        0   { :}-{(}
      12        0   { « }-{ه}
      12        0   { » }-{(،}
      12        0   { »}-{)}
      12        0   {(6)}-{)ن(}
      12        0   {ا}-{ي}
      12        0   {ي}-{ا}
      12        0   {}-{ت}
      12        0   {«}-{ ه}
      12        0   {»}-{ن}
      11        0   { }-{:}
      11        0   {ث}-{}
      11        0   {د}-{ة}
      11        0   {د}-{ه}
      11        0   {ٓ}-{ٔ}
      10        0   { -}-{.}
      10        0   { :}-{ه(}
      10        0   { »}-{،«}
      10        0   {(1}-{)}
      10        0   {(5}-{}
      10        0   {)}-{؟(}
      10        0   {)}-{ج(}
      10        0   {ل}-{}
      10        0   {و}-{}
      10        0   {}-{ب}
      10        0   {« }-{م}
      10        0   {«}-{ )}
      10        0   {» }-{(.}
       9        0   { « }-{)}
       9        0   { » }-{،ه}
       9        0   {ت}-{ي}
       9        0   {ر}-{ز}
       9        0   {ٕ}-{ٔ}
       9        0   {»}-{}
       8        0   { وإ...}-{(}
       8        0   { » [564]}-{ه]ود...}
       8        0   {(5) }-{)ه(}
       8        0   {(5)}-{))ه(}
       8        0   {2)}-{م(}
       8        0   {4)}-{}
       8        0   {: « }-{ه}
       8        0   {:}-{}
       8        0   {،}-{}
       8        0   {ء[589]}-{ة ] هه...}
       8        0   {د}-{و}
       8        0   {ع}-{م}
       8        0   {[566]}-{ ] ا هم[}
       8        0   {[579]}-{ ا])اه:[}
       8        0   {[600]}-{]مه ل...}
       8        0   {[632]}-{](وٓ ج...}
       8        0   {«}-{ة}
       8        0   {«}-{ه }
       8        0   {» [594 ]}-{]ة،)م:[}
       8        0   {»(5)}-{))ه(}
       8        0   {»}-{(.}
       7        0   { }-{.}
       7        0   {(11) « }-{)ز4ا(ه}
       7        0   {. [597]}-{]ءجه...}
       7        0   {. [605]}-{]م،م)[ }
       7        0   {:}-{ه}
       7        0   {ء » .(3}-{ٔة(ز3...}
       7        0   {ب}-{ن}
       7        0   {ت}-{ن}
       7        0   {د}-{ق}
       7        0   {ر}-{و}
       7        0   {ص}-{ض}
       7        0   {ٔفرد...}-{قرة)...}
       7        0   {[ 570 ]}-{]ماه:[}
       7        0   {[603]}-{]عهم):[}
       7        0   {[607]}-{ ] ما،...}
       7        0   {[609]}-{] ه،م...}
       7        0   {[613]}-{] ها،...}
       7        0   {[623]}-{])و،،...}
       7        0   {[633]}-{و]هط))[}
       7        0   {[637]}-{ ]احج...}
       7        0   {}-{:}
       7        0   {»[601]}-{]ا )ا[ }
       6        0   { ،}-{ه}
       6        0   { ؛}-{و}
       6        0   { » }-{ه،}
       6        0   { » }-{}
       6        0   { »(2) }-{()ز4(}
       6        0   { »(6) }-{)))ا(}
       6        0   { »}-{))ه}
       6        0   { »}-{،ه}
       6        0   { »}-{،}
       6        0   {(1)}-{)ا(}
       6        0   {(1)}-{)ز(}
       6        0   {(2}-{}
       6        0   {(4)}-{)و(}
       6        0   {(7) » }-{)؟(،ه}
       6        0   {(8) :ر}-{ٔد(.و}
       6        0   {(8)}-{ود(}
       6        0   {(}-{))}
       6        0   {(}-{)ر}
       6        0   {) }-{(}
       6        0   {)}-{؟( }
       6        0   {.}-{حاا ...}
       6        0   {1) }-{}
       6        0   {1)}-{(}
       6        0   {2)}-{}
       6        0   {4) }-{(}
       6        0   {4) }-{}
       6        0   {5)}-{(}
       6        0   {5)}-{}
       6        0   {7)}-{}
       6        0   {،}-{ه}
       6        0   {؛}-{ف}
       6        0   {؛}-{ه}
       6        0   {ء }-{ة}
       6        0   {ء}-{(}
       6        0   {ا}-{}
       6        0   {ب}-{ت}
       6        0   {ث}-{ٔ}
       6        0   {ج(2) :}-{ح))(5(}
       6        0   {ر »(6)}-{ه)))ن(}
       6        0   {س}-{ن}
       6        0   {ع}-{ك}
       6        0   {ن}-{ث}
       6        0   {ه}-{ة}
       6        0   {و«}-{ه}
       6        0   {ي(5) »}-{ى)ه(ه}
       6        0   {ئ}-{}
       6        0   {ٔد}-{ق}
       6        0   {[ 629}-{لهه،...}
       6        0   {[568]}-{]ه)م [}
       6        0   {[573 ]}-{]ه)اه[}
       6        0   {[577]}-{]ااه:[}
       6        0   {[581]}-{ااهه...}
       6        0   {[593] }-{]ههه:[}
       6        0   {[599]}-{ ]ه)ه[}
       6        0   {[602]}-{ ](ما[}
       6        0   {[608]}-{هه)ا [}
       6        0   {[610] }-{ ،ه [}
       6        0   {[611] }-{اا ه [}
       6        0   {[626]}-{] ))د[}
       6        0   {[634]}-{ ]ا))[}
       6        0   {[635]}-{ا]دط...}
       6        0   {[638 ]}-{]هط)ه[}
       6        0   {[641]}-{و]ا)ا[}
       6        0   {}-{))}
       6        0   {}-{)4}
       6        0   {}-{وة و...}
       6        0   {» }-{ا.}
       6        0   {»(}-{))ز}
       6        0   {»}-{،(}
       6        0   {»}-{«.}
       5        0   { }-{(}
       5        0   { »(1)}-{)))ا،}
       5        0   { »(5)}-{))زه(}
       5        0   { »}-{ل)4م(}
       5        0   {(10) }-{ة:ا(:}
       5        0   {(10).}-{:ا،(}
       5        0   {(10)}-{)ة:ا(}
       5        0   {(2) :}-{)54(}
       5        0   {(2) ،}-{)ر((}
       5        0   {(5) «}-{))ه(ه}
       5        0   {(5) »}-{)ره((}
       5        0   {(7) :}-{)را(.}
       5        0   {(7)}-{ )3؟(}
       5        0   {)(8)}-{جوند...}
       5        0   {.}-{ٔن س...}
       5        0   {؛}-{ة}
       5        0   {ت}-{ق}
       5        0   {ت}-{}
       5        0   {ج}-{ع}
       5        0   {ح}-{خ}
       5        0   {ح}-{م}
       5        0   {د(1)»}-{و))(ه}
       5        0   {ذ}-{د}
       5        0   {س}-{ص}
       5        0   {ع » ،}-{خ(}
       5        0   {عرسه}-{قزشا...}
       5        0   {ع}-{ق}
       5        0   {ع}-{}
       5        0   {ل}-{ك}
       5        0   {م}-{ف}
       5        0   {م}-{ق}
       5        0   {م}-{ي}
       5        0   {ن}-{يي و...}
       5        0   {و}-{ر}
       5        0   {يع(2)}-{م )ا(}
       5        0   {ٓ}-{}
       5        0   {[ 585}-{دده:...}
       5        0   {[565]}-{])دم[}
       5        0   {[569]}-{ا]هد...}
       5        0   {[571]}-{ اه [}
       5        0   {[574]}-{ا]اا...}
       5        0   {[578]}-{] داه}
       5        0   {[598]}-{]ه)ه[}
       5        0   {[604]}-{]ةما:}
       5        0   {[606]}-{]دمه[}
       5        0   {[615]}-{]م)ها}
       5        0   {[622}-{])و،د}
       5        0   {[627}-{ا]ا)د}
       5        0   {[630]}-{ا وه...}
       5        0   {[636]}-{]دهه[}
       5        0   {[639]}-{]ههه[}
       5        0   {}-{ة}
       5        0   {»(1) }-{)ة (}
       5        0   {»(11)}-{)))(و}
       5        0   {»(4)}-{))زو(}
       5        0   {»و}-{]دهه[}
       5        0   {»}-{م}
       4        0   { (1)}-{)د، }
       4        0   { (}-{)ز}
       4        0   { :}-{((}
       4        0   { :}-{4(}
       4        0   { :}-{:(}
       4        0   { ،}-{،م}
       4        0   { ؛}-{ا}
       4        0   { باب}-{أي}
       4        0   { » ،}-{(،ه}
       4        0   { » }-{،()ح}
       4        0   { »}-{))}
       4        0   { »}-{،م}
       4        0   {(1) }-{))(،}
       4        0   {(1) }-{)4(}
       4        0   {(1) }-{)ا(}
       4        0   {(1) }-{)ا،}
       4        0   {(1) }-{)ز((}
       4        0   {(1)}-{)را(}
       4        0   {(1)}-{ا)ا(}
       4        0   {(10)}-{ة ا:}
       4        0   {(10)}-{د))(}
       4        0   {(2) }-{)3(،}
       4        0   {(2) }-{)4(}
       4        0   {(2)}-{)ز4(}
       4        0   {(3) }-{)زا(}
       4        0   {(4) }-{))و(}
       4        0   {(4)}-{زة، }
       4        0   {(4)}-{ق)ا(}
       4        0   {(4}-{}
       4        0   {(5)}-{))و(}
       4        0   {(5)}-{)ده(}
       4        0   {(5)}-{)ره(}
       4        0   {(5)}-{)زه(}
       4        0   {(6) }-{)ن(:}
       4        0   {(6)}-{ زذ(}
       4        0   {(6)}-{))د(}
       4        0   {(6)}-{ا)د(}
       4        0   {(6)}-{ت)ن(}
       4        0   {(6)}-{هزن(}
       4        0   {(6}-{}
       4        0   {(7) }-{))ح(}
       4        0   {(7) }-{)؟(}
       4        0   {(7) }-{)زا(}
       4        0   {(7)}-{))3(}
       4        0   {(7)}-{)د؟(}
       4        0   {(7)}-{)ز؟(}
       4        0   {(7)»}-{)ا(ه}
       4        0   {(8) }-{)ده(}
       4        0   {(8) }-{)ره(}
       4        0   {(8) }-{دد}
       4        0   {(8) }-{ود(}
       4        0   {(8)}-{ ده(}
       4        0   {(8)}-{ زد(}
       4        0   {(8)}-{)زه(}
       4        0   {(9)}-{ )د(}
       4        0   {(9)}-{)دد(}
       4        0   {(9)}-{)زد(}
       4        0   {(}-{ )}
       4        0   {(}-{)7}
       4        0   {) }-{ج(}
       4        0   {)(8)}-{(يد(}
       4        0   {)}-{3(}
       4        0   {)}-{و(}
       4        0   {- }-{}
       4        0   {-}-{ح}
       4        0   {.م}-{ق}
       4        0   {1)}-{ }
       4        0   {1)}-{}
       4        0   {2) :}-{5(.}
       4        0   {2) »}-{م((}
       4        0   {2)}-{((}
       4        0   {5) .}-{. ال}
       4        0   {580}-{و،ده}
       4        0   {6) «}-{(اه}
       4        0   {6)}-{.}
       4        0   {612}-{وا،ه}
       4        0   {9) .}-{. ا]}
       4        0   {،}-{ء}
       4        0   {؛ }-{}
       4        0   {؛}-{}
       4        0   {ء(1)}-{مةا؟}
       4        0   {ء}-{ة }
       4        0   {ء}-{ةة}
       4        0   {باب}-{أيه}
       4        0   {با}-{أ}
       4        0   {بن}-{يث}
       4        0   {ب}-{ٔيي،}
