UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   62574   Characters
    8596   Errors
   86.26%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   86.26%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1040     3532     4024     8596   Unmarked
    1040     3532     4024     8596   Total

   Count   Missed   %Right
   10736      157    98.54   ASCII Spacing Characters
    1349      656    51.37   ASCII Special Symbols
     389      380     2.31   ASCII Digits
       1        1     0.00   ASCII Lowercase Letters
      34       34     0.00   Latin1 Special Symbols
   47825     2774    94.20   Basic Arabic
    2240      570    74.55   Arabic Extended
   62574     4572    92.69   Total

  Errors   Marked   Correct-Generated
     896        0   {}-{ }
     422        0   {}-{س}
     307        0   {ٔ}-{}
     209        0   {}-{ع}
     170        0   {}-{ت}
     166        0   {ى}-{ش}
     166        0   {}-{ح}
     137        0   {}-{ب}
     114        0   { }-{}
     111        0   {}-{ي}
     109        0   {ث}-{ت}
     109        0   {}-{م}
     100        0   {ى}-{ي}
      95        0   {}-{ن}
      87        0   {ق}-{ف}
      83        0   {ي}-{ى}
      74        0   {}-{و}
      69        0   {ع}-{غ}
      69        0   {ي}-{}
      66        0   {ئ}-{ث}
      58        0   {ث}-{م}
      56        0   {}-{خ}
      48        0   {ع}-{م}
      44        0   {ك}-{لث}
      44        0   {ي}-{ب}
      42        0   {:}-{ن}
      41        0   {}-{ث}
      40        0   {ي}-{ض}
      39        0   {ٕ}-{}
      36        0   {}-{ش}
      35        0   {خ}-{ح}
      35        0   {ٓ}-{ٔ}
      33        0   {س}-{ص}
      33        0   {ى}-{ض}
      32        0   {ي}-{ى }
      30        0   {ث}-{ش}
      30        0   {}-{ص}
      29        0   {ي}-{ش}
      28        0   {صلعم}-{يية}
      26        0   {صلعم}-{يييي...}
      26        0   {ني}-{ى}
      26        0   {}-{سس}
      26        0   {}-{مس}
      25        0   {ن}-{ت}
      25        0   {}-{ق}
      24        0   {[}-{]ٔ}
      24        0   {}-{ه}
      23        0   {صلعم}-{ييكك...}
      22        0   {/}-{ث}
      22        0   {ك}-{لش}
      21        0   {ٓ}-{}
      21        0   {}-{)}
      21        0   {}-{ٔ}
      20        0   {صلعم}-{يككة...}
      20        0   {صلعم}-{يككك...}
      20        0   {صلعم}-{ييية...}
      20        0   {ن}-{}
      20        0   {ى}-{ش }
      20        0   {}-{ر}
      19        0   {صلعم}-{يييك...}
      19        0   {ل}-{}
      19        0   {}-{ض}
      18        0   {1)}-{}
      18        0   {خ}-{حت}
      18        0   {}-{غ}
      17        0   {صلعم}-{كككك...}
      17        0   {}-{ا}
      16        0   {3)}-{(}
      16        0   {:}-{ ن}
      16        0   {:}-{}
      16        0   {ث}-{ن}
      16        0   {ج}-{ح}
      16        0   {[}-{أ}
      15        0   {؟}-{)}
      15        0   {د}-{ذ}
      15        0   {ذ}-{د}
      15        0   {م}-{}
      15        0   {}-{:}
      14        0   {ع}-{ غ}
      14        0   {ع}-{ م}
      14        0   {ك}-{ثش}
      14        0   {ئ}-{ت}
      14        0   {}-{ب }
      14        0   {}-{ى}
      13        0   {186176}-{ . أل...}
      13        0   {ت}-{}
      13        0   {ع}-{خ}
      13        0   {غ}-{ع}
      13        0   {]}-{}
      12        0   {5)}-{}
      12        0   {:}-{ ن }
      12        0   {:}-{،}
      12        0   {غ}-{م}
      12        0   {ق}-{في}
      12        0   {ه}-{ء}
      12        0   {}-{ . }
      12        0   {}-{ ا}
      12        0   {}-{))}
      12        0   {}-{ف}
      12        0   {}-{ي }
      12        0   {»}-{ة }
      11        0   {167-[ع}-{ لاا ...}
      11        0   {177-س}-{ لول...}
      11        0   {صلعم}-{كككي...}
      11        0   {صلعم}-{ييكي...}
      11        0   {ك}-{ت}
      11        0   {ى}-{ف}
      11        0   {ي}-{ج}
      11        0   {ٔ}-{ }
      10        0   {/}-{ء}
      10        0   {1)160}-{ ، ام...}
      10        0   {157س}-{ لما...}
