UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   58481   Characters
   11812   Errors
   79.80%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   79.80%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4520     4354     2938    11812   Unmarked
    4520     4354     2938    11812   Total

   Count   Missed   %Right
   10237      745    92.72   ASCII Spacing Characters
    1292      768    40.56   ASCII Special Symbols
     179      179     0.00   ASCII Digits
      17       17     0.00   Latin1 Special Symbols
   44907     6128    86.35   Basic Arabic
    1849     1037    43.92   Arabic Extended
   58481     8874    84.83   Total

  Errors   Marked   Correct-Generated
     520        0   { الل...}-{}
     509        0   {}-{ }
     494        0   {}-{س}
     478        0   {ٔ}-{}
     215        0   {}-{م}
     197        0   {}-{،}
     177        0   {ه وا...}-{}
     150        0   {،}-{}
     149        0   {الله...}-{}
     119        0   {ه و س...}-{}
     111        0   {م}-{ت}
      92        0   {ي}-{ت}
      78        0   {عليه...}-{}
      77        0   {ع}-{م}
      76        0   {صلي ...}-{ثجى}
      76        0   {صلي ...}-{جى}
      74        0   {}-{ي}
      73        0   {ٕ}-{}
      71        0   {ر}-{و}
      68        0   {د}-{ذ}
      67        0   {}-{ت}
      66        0   {صلى ...}-{}
      55        0   {صلى ...}-{ثي}
      54        0   {صلي}-{،}
      54        0   {ٕ}-{ٔ}
      53        0   {}-{ب}
      49        0   {:}-{}
      49        0   {}-{ث}
      48        0   { الل...}-{ظ}
      44        0   {صلى ...}-{ث}
      43        0   {ر}-{ز}
      43        0   {ى}-{س}
      42        0   {م}-{تس}
      42        0   {ئ}-{ث}
      41        0   {ي}-{}
      40        0   { الل...}-{ج}
      40        0   {الله...}-{ثججى}
      40        0   {و}-{ف}
      40        0   {}-{سس}
      40        0   {}-{ن}
      39        0   {ي}-{ب}
      38        0   {ٓ}-{}
      37        0   {م}-{ن}
      36        0   {ح}-{خ}
      36        0   {صل}-{}
      36        0   {ن}-{ش}
      36        0   {ئ}-{ن}
      35        0   {الله...}-{كظ}
      34        0   {ي}-{ن}
      33        0   {م}-{ك}
      33        0   {}-{ا}
      32        0   { الل...}-{جى}
      32        0   {ك}-{لف}
      32        0   {ي}-{ى}
      30        0   {الله...}-{كى}
      30        0   {وآل...}-{}
      30        0   {ٔم}-{ق}
      28        0   {}-{ٔ}
      27        0   {ب}-{ت}
      26        0   {ع}-{غم}
      26        0   {م}-{ف}
      25        0   {ث}-{ت}
      25        0   {}-{ف}
      25        0   {}-{ى}
      24        0   { الل...}-{ث}
      24        0   {.}-{، }
      24        0   {صلى ...}-{تجة}
      24        0   {صلى ...}-{ثثكث...}
      24        0   {صلى ...}-{ثككش...}
      24        0   {ف}-{ضس}
      24        0   {ف}-{ض}
      24        0   {ه وا...}-{ثج}
      24        0   {ه وا...}-{ظ}
      24        0   {ه وا...}-{ى}
      24        0   {ٔم}-{ن}
      23        0   { }-{}
      23        0   {.}-{،}
      23        0   {ك}-{ت}
      22        0   {.}-{}
      22        0   {صلى ...}-{ب}
      22        0   {ق}-{ض}
      22        0   {ك}-{شس}
      22        0   {ك}-{لت}
      22        0   {ٓله ...}-{}
      22        0   {}-{سم}
      21        0   {ه و س...}-{ى}
      21        0   {و سل...}-{}
      20        0   {ع}-{غ}
      20        0   {لم، ...}-{}
      20        0   {ٔح}-{خ}
      19        0   {صلي ...}-{تج}
      19        0   {صلي ...}-{ثجةة}
      19        0   {صلي ...}-{ثخكى}
      19        0   {صلي ...}-{ج}
      19        0   {صلي ...}-{كى}
      19        0   {م}-{ص}
      19        0   {وقعت...}-{}
      18        0   {عليه...}-{د}
      18        0   {ع}-{}
      18        0   {ق}-{ف}
      18        0   {ك}-{لث}
      18        0   {م}-{س}
      18        0   {ن}-{شس}
      18        0   {ئ}-{ت}
      18        0   {}-{، }
      18        0   {}-{ق}
      17        0   {ز}-{و}
      17        0   {صلي ...}-{ككك}
      17        0   {ي ال...}-{جى}
      17        0   {ي ال...}-{كظث}
      17        0   {ي ال...}-{ك}
      17        0   {}-{ش}
      17        0   {}-{ٕ}
      16        0   { الل...}-{ة}
      16        0   { الل...}-{جىى}
      16        0   { الل...}-{ظجى}
      16        0   { الل...}-{ظج}
      16        0   { الل...}-{ظى}
      16        0   {صلي ...}-{ثجى،}
      16        0   {صل}-{ث}
      16        0   {و}-{م}
      16        0   {ٔت}-{ن}
      16        0   {ٔو}-{ذ}
      16        0   {}-{بب}
      16        0   {}-{خ}
      15        0   { علي...}-{،}
      15        0   {(1)}-{ا}
      15        0   {الله...}-{ثثثى}
      15        0   {الله...}-{ثجة}
      15        0   {الله...}-{ثجى}
      15        0   {الله...}-{جة}
      15        0   {الله...}-{جى}
      15        0   {الله...}-{رقطى}
      15        0   {الله...}-{طظ}
      15        0   {الله...}-{قككظ...}
      15        0   {له ع...}-{}
      15        0   {ه}-{ة}
      14        0   {الله...}-{ك}
      14        0   {ج}-{خح}
      14        0   {ز}-{ر}
      14        0   {صلى ...}-{ثقق}
      14        0   {ص}-{}
      14        0   {عليه...}-{خ}
      14        0   {ه و س...}-{ة}
      14        0   {ه و س...}-{ظ}
