UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   26246   Characters
    3610   Errors
   86.25%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   86.25%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1652     1033      925     3610   Unmarked
    1652     1033      925     3610   Total

   Count   Missed   %Right
    4525      291    93.57   ASCII Spacing Characters
     588      249    57.65   ASCII Special Symbols
      81       76     6.17   ASCII Digits
      17       17     0.00   Latin1 Special Symbols
   20178     1711    91.52   Basic Arabic
     857      341    60.21   Arabic Extended
   26246     2685    89.77   Total

  Errors   Marked   Correct-Generated
     380        0   {}-{. }
     288        0   {لى ا...}-{}
     188        0   {ٔ}-{}
     156        0   {يه و...}-{}
     121        0   {ليه ...}-{}
      72        0   {}-{.}
      56        0   {ليه ...}-{(}
      54        0   {له ع...}-{4}
      50        0   {}-{س}
      40        0   {لي ا...}-{}
      36        0   {له ع...}-{(}
      30        0   {د}-{ذ}
      28        0   {ليه ...}-{ة}
      26        0   {يه و...}-{(}
      26        0   {يه و...}-{4}
      25        0   {و}-{د}
      24        0   {ء}-{ه}
      24        0   {لى ا...}-{ع}
      23        0   {وآل...}-{}
      23        0   {ى}-{ي}
      22        0   { }-{}
      22        0   {ى ال...}-{(}
      22        0   {ى ال...}-{ة}
      22        0   {ٔ}-{ٕ}
      21        0   {عليه...}-{}
      21        0   {يه و ...}-{}
      19        0   {وقعت...}-{}
      19        0   {و}-{ف}
      18        0   {3).}-{.. }
      18        0   {}-{ا}
      18        0   {}-{ل}
      17        0   {ر}-{ز}
      17        0   {ه عل...}-{(}
      16        0   {}-{ }
      16        0   {}-{ص}
      15        0   {ه وس...}-{فضز}
      15        0   {ي}-{ث}
      15        0   {}-{و}
      14        0   {ليه ...}-{((}
      14        0   {ه وس...}-{}
      14        0   {}-{سس}
      14        0   {}-{ٔ}
      13        0   {ق}-{ض}
      13        0   {ليه ...}-{م}
      13        0   {وآل...}-{)}
      12        0   {5).}-{.. }
      12        0   {ك}-{ش}
      12        0   {ل}-{}
      12        0   {ه وا...}-{(}
      12        0   {ه}-{ة}
      12        0   {ئ}-{ث}
      12        0   {}-{ثٔبت...}
      11        0   {و}-{}
      11        0   {}-{ـ}
      10        0   { (8)، صل...}-{وا}
      10        0   { الع...}-{}
      10        0   {)}-{ه}
      10        0   {ح}-{}
      10        0   {ه وا...}-{}
      10        0   {ٓله ...}-{}
      10        0   {ٓ}-{}
      10        0   {ٔ}-{ٓ}
      10        0   {ٕ}-{}
      10        0   {}-{،}
      10        0   {}-{ى}
       9        0   {(}-{)}
       9        0   {ى ا}-{}
       9        0   {}-{. ا}
       9        0   {}-{.. }
       9        0   {}-{ثسذد...}
       9        0   {}-{سسس}
       8        0   { وسل...}-{}
       8        0   {صلى ...}-{11،..}
       8        0   {صلى }-{}
       8        0   {لى ا...}-{عع}
       8        0   {لى ا}-{ق}
       8        0   {لي ا...}-{ع}
       8        0   {وآل}-{}
       8        0   {ي}-{ب}
       8        0   {}-{. صعل(...}
       7        0   {)(4)}-{(ىاا.. }
       7        0   {الله...}-{ج}
       7        0   {الله...}-{}
       7        0   {صعلم...}-{يود،...}
       7        0   {ع}-{ص}
       7        0   {ع}-{غ}
       7        0   {ق}-{ف}
       7        0   {لم، ...}-{}
       7        0   {م}-{(}
       7        0   {و}-{)}
       7        0   {ئة(1)}-{ثةاا...}
       7        0   {}-{ع}
       6        0   {!}-{}
       6        0   {(}-{. )}
       6        0   {(}-{. }
       6        0   {)(4)}-{ههىا...}
       6        0   {7)}-{}
       6        0   {ء}-{ه. }
       6        0   {ة)(2)؛}-{اوو1...}
       6        0   {د}-{و}
       6        0   {ر}-{و}
       6        0   {صلى}-{.}
       6        0   {لعم:«}-{ق4:. )}
       6        0   {ه وس...}-{(}
       6        0   {ه}-{ف}
       6        0   {وسلم...}-{}
       6        0   {ؤ}-{ا}
       6        0   {و}-{. ف}
       6        0   {ى ال...}-{(..}
       6        0   {ى}-{ي. }
       6        0   {ئ}-{ش}
       6        0   {ي}-{}
       6        0   {}-{ي}
       6        0   {«}-{. )}
       5        0   { (4).}-{ا1.. }
       5        0   { علي...}-{،}
       5        0   {(2).(}-{،.. )}
       5        0   {(2)}-{ا::. }
       5        0   {)(4)}-{ة1.،.}
       5        0   {)، ثم}-{ نم. }
       5        0   {الله...}-{.}
       5        0   {ا}-{}
       5        0   {ب}-{ي}
       5        0   {ت}-{ش}
       5        0   {ع}-{}
       5        0   {م}-{}
       5        0   {ن}-{ش}
       5        0   {ي(4)}-{قد:. }
       5        0   {ي}-{ى}
       5        0   {[}-{]}
       5        0   {}-{ الل...}
       5        0   {}-{:}
       5        0   {}-{صل4، }
       5        0   {}-{م}
       5        0   {}-{ن}
       5        0   {}-{ٕ}
       4        0   { صلى}-{.}
       4        0   {!(2)}-{1}
       4        0   {!}-{اا}
       4        0   {(1)}-{ )ا،}
       4        0   {(1}-{}
       4        0   {(2).}-{،.. }
       4        0   {(2)}-{ ا1(}
       4        0   {(2)}-{و،..}
       4        0   {(29)}-{ )1،}
       4        0   {(3)!}-{ اا}
       4        0   {(3).}-{ن.. }
       4        0   {(3)}-{ا،. }
       4        0   {(6) }-{[1:.}
       4        0   {)}-{}
       4        0   {3).(}-{.. و}
       4        0   {3)}-{}
       4        0   {5)}-{}
       4        0   {الله}-{.}
       4        0   {ث}-{ش}
       4        0   {حت}-{شى}
       4        0   {د}-{ن}
       4        0   {د}-{ي}
       4        0   {ر}-{ن}
       4        0   {سلم }-{}
       4        0   {عنا }-{}
       4        0   {لم}-{ة}
       4        0   {م (ل}-{}
       4        0   {مى}-{صسسي}
       4        0   {م}-{4}
       4        0   {م}-{سس}
       4        0   {ه(5)}-{وام،}
       4        0   {ود}-{عة. }
       4        0   {و}-{ز}
       4        0   {ى }-{ي}
       4        0   {ى(4)}-{ي 1(}
       4        0   {ى}-{ق}
       4        0   {ى}-{ي.}
       4        0   {يه و}-{م..}
       4        0   {ئذ(}-{ثلاا}
       4        0   {ٓ}-{ٔ}
       4        0   {}-{ا1}
       4        0   {}-{ت}
       4        0   {}-{سر}
       4        0   {}-{صس}
       4        0   {}-{ف}
       3        0   { وس}-{}
       3        0   {!}-{ا. }
       3        0   {(1)}-{:}
       3        0   {(1)}-{،،.}
       3        0   {(1)}-{،}
       3        0   {(1)}-{و،.}
       3        0   {(1)}-{}
       3        0   {(2)}-{ 1(}
       3        0   {(2)}-{11}
       3        0   {(2)}-{1،}
       3        0   {(2)}-{،..}
       3        0   {(2)}-{ا،}
       3        0   {(2)}-{ق،.}
       3        0   {(2)}-{}
       3        0   {(3)}-{ ب1}
       3        0   {(3)}-{نا(}
       3        0   {(4)}-{ )1}
       3        0   {(4)}-{1،.}
       3        0   {(4)}-{س،}
       3        0   {(6)}-{ا }
       3        0   {(6)}-{اا}
       3        0   {(6)}-{وسا}
       3        0   {([}-{ة ]}
       3        0   {(}-{. و}
       3        0   {.}-{}
       3        0   {4).}-{.. }
       3        0   {6) }-{(..}
       3        0   {7)،}-{،. }
       3        0   {: (}-{م)}
       3        0   {ابن}-{ولد}
       3        0   {أب}-{ك}
       3        0   {بى}-{تي.}
       3        0   {ب}-{من }
       3        0   {ة!}-{ذا)}
       3        0   {ت}-{ي}
       3        0   {ت}-{}
       3        0   {ث}-{ك}
       3        0   {ث}-{ي}
       3        0   {ح}-{. ج}
       3        0   {ح}-{ج}
       3        0   {خ}-{ت}
       3        0   {دس}-{صصم}
       3        0   {د}-{. ب}
       3        0   {د}-{ذ. }
       3        0   {د}-{وله}
       3        0   {رمى}-{زصي}
       3        0   {ر}-{ز. }
       3        0   {ر}-{وزم}
       3        0   {سنة}-{ته}
       3        0   {ع}-{. ص}
       3        0   {ع}-{. ف}
       3        0   {غ}-{. ف}
       3        0   {ـ}-{س}
       3        0   {فتح}-{قنج}
       3        0   {فرد}-{ضزي}
       3        0   {فرس}-{}
       3        0   {ق}-{. ف}
       3        0   {ك}-{. ش}
       3        0   {لا }-{}
       3        0   {لله}-{ره،}
       3        0   {ليه}-{((:}
       3        0   {ليه}-{4؟}
       3        0   {ليه}-{ة:}
       3        0   {ليه}-{ة،.}
       3        0   {ليه}-{م..}
       3        0   {ليه}-{م:}
       3        0   {ن}-{ل}
       3        0   {ه و}-{م}
       3        0   {ه»}-{دة)}
       3        0   {وآ}-{ص}
       3        0   {وآ}-{}
       3        0   {ؤت}-{ض}
       3        0   {و}-{ه}
       3        0   {ى )}-{يه}
