UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   31568   Characters
   38801   Errors
  -22.91%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
  -22.91%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2476     3416    32909    38801   Unmarked
    2476     3416    32909    38801   Total

   Count   Missed   %Right
    6510     1106    83.01   ASCII Spacing Characters
     264       85    67.80   ASCII Special Symbols
       3        3     0.00   ASCII Digits
   23752     4353    81.67   Basic Arabic
    1039      345    66.79   Arabic Extended
   31568     5892    81.34   Total

  Errors   Marked   Correct-Generated
     657        0   { }-{}
     216        0   {}-{ا،ء ...}
     190        0   {}-{اله ...}
     166        0   {}-{ سدل...}
     141        0   {}-{الله...}
     136        0   {}-{كان ...}
     131        0   {}-{يعث ...}
     127        0   {}-{ياقع...}
     123        0   {}-{من ب...}
     122        0   {}-{ب ال...}
     121        0   {}-{ولا ...}
     119        0   {}-{لوا ...}
     110        0   {}-{ية، ...}
     108        0   {ي}-{}
     106        0   {}-{ عجل...}
     105        0   {}-{بعة ...}
     103        0   {ث}-{ي ال...}
     103        0   {}-{ة ير...}
     102        0   {في}-{ق}
     100        0   {ٔ}-{}
      96        0   {}-{ أو...}
      95        0   {ن}-{}
      95        0   {ى}-{}
      95        0   {}-{ حفر...}
      94        0   {}-{الغا...}
      94        0   {}-{نولا...}
      91        0   {}-{ اطا...}
      89        0   {ن}-{ل}
      89        0   {}-{هث[، ...}
      89        0   {}-{ٔرض ...}
      88        0   {}-{ما ه...}
      86        0   {ع}-{}
      84        0   {}-{يقع ...}
      83        0   {}-{سار ...}
      81        0   {ت}-{}
      81        0   {}-{ }
      81        0   {}-{الة،...}
      80        0   {}-{لتم ...}
      79        0   {}-{ه، و...}
      78        0   { ،}-{.}
      78        0   {}-{إذا...}
      76        0   {}-{لموا...}
      75        0   {}-{الول...}
      74        0   {}-{ر.ول...}
      74        0   {}-{كاب ...}
      74        0   {}-{يه ،...}
      73        0   {}-{أجر...}
      73        0   {}-{جوهو...}
      73        0   {}-{ل ال...}
      73        0   {}-{ل شم...}
      72        0   {}-{د ين ...}
      72        0   {}-{ل يق...}
      72        0   {}-{لآر...}
      72        0   {}-{ن.عش...}
      71        0   {}-{بفبا...}
      71        0   {}-{مر ا...}
      70        0   {}-{ ولا ...}
      69        0   {}-{بولل...}
      68        0   {ب}-{ي}
      68        0   {ل}-{}
      68        0   {}-{ٔ}
      67        0   {ف}-{}
      67        0   {}-{تنيك...}
      67        0   {}-{لعصر...}
      66        0   {}-{فقال...}
      66        0   {}-{لقل ...}
      65        0   {}-{رقلت...}
      65        0   {}-{وللد...}
      64        0   {}-{ستبن...}
      64        0   {}-{وذا،...}
      63        0   {}-{ا}
      63        0   {}-{داود...}
      63        0   {}-{فلمب...}
      63        0   {}-{مسس،...}
      63        0   {}-{هم، ...}
      62        0   {}-{ أص...}
      62        0   {}-{أال...}
      62        0   {}-{يل ا...}
      61        0   {ا}-{ل}
      61        0   {}-{ لاي...}
      61        0   {}-{انبا...}
      60        0   {ك}-{( حصن...}
      60        0   {}-{ أن ...}
      60        0   {}-{ بال...}
      60        0   {}-{الصر...}
      60        0   {}-{يقال...}
      59        0   {}-{ن إ...}
      59        0   {}-{وأر...}
      59        0   {}-{يأم...}
      59        0   {}-{يطم ...}
      58        0   {له}-{ف}
      58        0   {}-{ بأ...}
      58        0   {}-{ارض،...}
