UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   59191   Characters
    3045   Errors
   94.86%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.86%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     631     1552      862     3045   Unmarked
     631     1552      862     3045   Total

   Count   Missed   %Right
   11899      155    98.70   ASCII Spacing Characters
    1151      671    41.70   ASCII Special Symbols
     266       79    70.30   ASCII Digits
      21       21     0.00   Latin1 Special Symbols
   44079     1064    97.59   Basic Arabic
    1775      193    89.13   Arabic Extended
   59191     2183    96.31   Total

  Errors   Marked   Correct-Generated
     219        0   {}-{ }
     203        0   {)}-{(}
     144        0   {(}-{)}
     136        0   {ى}-{ي}
      92        0   {ٔ}-{}
      75        0   { }-{}
      73        0   {م}-{}
      48        0   { (}-{)}
      39        0   {(2)}-{)1(}
      39        0   {ي}-{}
      39        0   {}-{ٔ}
      37        0   {}-{س}
      32        0   {[}-{]}
      31        0   {]}-{[}
      29        0   {(}-{]}
      28        0   {)}-{( }
      28        0   {ت}-{}
      26        0   {ت}-{ن}
      26        0   {ي}-{ى}
      24        0   {}-{م}
      24        0   {}-{ن}
      24        0   {}-{ه}
      22        0   {ٕ}-{}
      21        0   {ب}-{ي}
      21        0   {}-{ي}
      20        0   {ئ}-{}
      20        0   {ٓ}-{ٔ}
      19        0   {}-{ر}
      19        0   {}-{ف}
      18        0   {ث}-{ت}
      18        0   {}-{ع}
      18        0   {}-{و}
      15        0   {ن}-{ت}
      15        0   {}-{ب}
      14        0   {(}-{ ]}
      14        0   {ئ}-{ث}
      14        0   {ي}-{ب}
      14        0   {}-{ا}
      13        0   {ت}-{ث}
      12        0   {(6)}-{)1(}
      12        0   {.}-{،}
      12        0   {ن}-{}
      12        0   {ئ}-{ن}
      12        0   {}-{ة}
      11        0   {ح}-{خ}
      11        0   {خ}-{ح}
      11        0   {}-{ل}
      10        0   {ج}-{}
      10        0   {ق}-{ف}
      10        0   {}-{ت}
      10        0   {}-{ج}
       9        0   {(4)}-{)2(}
       9        0   {ع}-{غ}
       8        0   { }-{)1}
       8        0   {2)}-{}
       8        0   {ا}-{}
       8        0   {ح}-{}
       8        0   {د}-{ذ}
       8        0   {}-{. }
       8        0   {}-{د}
       8        0   {}-{ك}
       7        0   {غ}-{ع}
       7        0   {}-{)}
       7        0   {}-{خ}
       7        0   {}-{ش}
       6        0   {(4)}-{)1(}
       6        0   {(}-{ )}
       6        0   {) }-{(}
       6        0   {ا}-{ل}
       6        0   {ب}-{}
       6        0   {تم}-{}
       6        0   {ع}-{}
       6        0   {مغال...}-{] حرر...}
       6        0   {و}-{}
       6        0   {[}-{] }
       6        0   {}-{ح}
       6        0   {}-{ص}
       6        0   {}-{يعتر...}
       5        0   {)}-{}
       5        0   {،}-{.}
       5        0   {؛}-{،}
       5        0   {ء}-{ه}
       5        0   {ث}-{}
       5        0   {ح}-{ع}
       5        0   {خ}-{}
       5        0   {ع (2)}-{)م)1(}
       5        0   {ع}-{م}
       5        0   {ف}-{ق}
       5        0   {ل}-{}
       5        0   {}-{.ا ا }
       5        0   {}-{ق}
       5        0   {}-{ه تع...}
       5        0   {}-{ٓ}
       4        0   { )}-{:}
       4        0   { [و]}-{لوآ}
       4        0   { ]}-{أ-.}
       4        0   { ]}-{[}
       4        0   { }-{)2}
       4        0   {(2)]}-{)1(}
       4        0   {(7)}-{ )5(}
       4        0   {(7)}-{)35(}
       4        0   {(}-{ا}
       4        0   {) }-{}
       4        0   {)}-{( ؛ا}
       4        0   {)}-{[ }
       4        0   {)}-{[(}
       4        0   {31}-{ !اه}
       4        0   {4)}-{}
       4        0   {40}-{ ،ا)}
       4        0   {53}-{ ماه}
       4        0   {6)}-{}
       4        0   {تهب}-{كد ي}
       4        0   {ت}-{ب}
       4        0   {ت}-{م}
       4        0   {ثن}-{شت}
       4        0   {ث}-{ش}
       4        0   {ج}-{ح}
       4        0   {حن}-{نخخت}
       4        0   {ذ}-{د}
       4        0   {ذ}-{ل}
       4        0   {ر}-{ )2(}
       4        0   {ع(}-{ام))}
       4        0   {قى (}-{في)}
       4        0   {ق}-{في}
       4        0   {ليها}-{ز أ}
       4        0   {نبي}-{في )}
       4        0   {ه}-{ء}
       4        0   {ه}-{ة}
       4        0   {ى(}-{ي)}
       4        0   {ٓث}-{ ت}
       4        0   {ٓ}-{}
       4        0   {[}-{ ]ٕل}
       4        0   {]}-{ [}
       4        0   {}-{ء}
       4        0   {}-{د }
       4        0   {}-{ض}
       4        0   {}-{ٕ}
       4        0   {}-{[ }
