UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   42230   Characters
    4466   Errors
   89.42%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   89.42%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     311     3478      677     4466   Unmarked
     311     3478      677     4466   Total

   Count   Missed   %Right
    9433       87    99.08   ASCII Spacing Characters
    1362      809    40.60   ASCII Special Symbols
     516       25    95.16   ASCII Digits
       1        1     0.00   ASCII Uppercase Letters
    2264     2251     0.57   Latin1 Special Symbols
   27716      431    98.44   Basic Arabic
     938      185    80.28   Arabic Extended
   42230     3789    91.03   Total

  Errors   Marked   Correct-Generated
    1033        0   {»}-{«}
    1023        0   {«}-{»}
     288        0   {)}-{(}
     268        0   {}-{ }
     250        0   {(}-{)}
      84        0   {ٔ}-{}
      76        0   {«}-{ »}
      52        0   {»(}-{«)}
      50        0   { «}-{»}
      50        0   {»}-{« }
      48        0   {}-{ٔ}
      38        0   {.}-{، }
      38        0   {د}-{ذ}
      38        0   {[}-{]}
      34        0   {]}-{[}
      30        0   {)}-{( }
      30        0   {«}-{» }
      28        0   {(}-{ )}
      22        0   {ٕ}-{ٔ}
      22        0   {»}-{ «}
      21        0   {}-{ن}
      20        0   {ئ}-{ث}
      18        0   {« }-{»}
      16        0   { ]}-{[}
      16        0   {ٓ}-{ٔ}
      15        0   { }-{}
      13        0   {ي}-{ا}
      13        0   {ٕ}-{}
      13        0   {}-{و}
      11        0   {ا}-{ي}
      11        0   {ب}-{ي}
      11        0   {}-{س}
      11        0   {}-{ل}
      10        0   { (}-{)}
      10        0   {(}-{))}
      10        0   {[}-{ ]}
       8        0   {.}-{،}
       8        0   {ٔة}-{ء}
       7        0   {ذ}-{د}
       7        0   {وإض...}-{«}
       7        0   {ى}-{ي}
       6        0   {) }-{(}
       6        0   {، }-{}
       6        0   {ا}-{}
       6        0   {ث}-{ت}
       6        0   {ث}-{ئ}
       6        0   {ج}-{ح}
       6        0   {ل}-{}
       6        0   {و«}-{»}
       6        0   {}-{ . }
       6        0   {}-{(}
       6        0   {}-{وة و...}
       6        0   {» }-{«}
       5        0   {(}-{}
       5        0   {غ}-{ف}
       5        0   {ن}-{ل}
       5        0   {ي}-{ب}
       5        0   {ي}-{ى}
       5        0   {ٓ}-{}
       5        0   {}-{ى}
       5        0   {}-{ي}
       5        0   {»و}-{«]596}
       4        0   { «}-{}
       4        0   { »}-{«)2(}
       4        0   {(9)}-{ )2(}
       4        0   {)}-{((}
       4        0   {)}-{0(}
       4        0   {6]}-{[}
       4        0   {ب}-{}
       4        0   {ة}-{ء}
       4        0   {ت}-{ن}
       4        0   {د}-{ل}
       4        0   {س}-{}
       4        0   {ع}-{غ}
       4        0   {ـ}-{}
       4        0   {م}-{}
       4        0   {ن(2)}-{ي)1(}
       4        0   {ه}-{ء}
       4        0   {ؤ}-{ز}
       4        0   {و}-{}
       4        0   {ئ}-{ق}
       4        0   {ي}-{}
       4        0   {ٔة}-{ة }
       4        0   {ٔ}-{ٕ}
       4        0   {[ }-{]}
       4        0   {]}-{[ }
       4        0   {]«}-{»}
       4        0   {}-{ب}
       4        0   {}-{ن }
       4        0   {}-{ن)2(}
       4        0   {«ت}-{»ث}
       4        0   {»(4)}-{««)(}
       4        0   {»،}-{«}
       4        0   {»}-{}
       3        0   { 3)}-{)(}
       3        0   { «ح}-{»خ}
       3        0   { »(}-{«)}
       3        0   {(1)}-{)2(}
       3        0   {(1)}-{)ا(}
       3        0   {(4)}-{)5(}
       3        0   {(7)}-{)5(}
       3        0   {(9)}-{)2(}
       3        0   {(}-{ ذ }
       3        0   {). }-{(}
       3        0   {)[}-{( ]}
       3        0   {)}-{1( }
       3        0   {)«}-{( »}
       3        0   {)»،}-{( ه}
       3        0   {1]}-{2[ }
       3        0   {ت}-{ي}
       3        0   {ث}-{ك}
       3        0   {ث}-{ي}
       3        0   {ح}-{ج}
       3        0   {دخل}-{خرج}
       3        0   {ز}-{ر}
       3        0   {عض}-{ضكب}
       3        0   {ع}-{ح}
       3        0   {ع}-{}
       3        0   {لل}-{يفف}
       3        0   {لل}-{ٔٔظ}
       3        0   {مف}-{ طغ}
       3        0   {م}-{ه}
       3        0   {ن}-{ب}
       3        0   {ن}-{ت}
       3        0   {ن}-{ث}
       3        0   {وج}-{ه ح}
       3        0   {ىء}-{غ5ه}
       3        0   {يع(}-{ع )}
       3        0   {ئت}-{ك}
       3        0   {ئـ}-{ث}
       3        0   {[}-{ ] }
       3        0   {}-{)1(}
       3        0   {}-{.. }
