UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   55047   Characters
    9492   Errors
   82.76%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   82.76%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1449     5033     3010     9492   Unmarked
    1449     5033     3010     9492   Total

   Count   Missed   %Right
    9066      186    97.95   ASCII Spacing Characters
    1129      724    35.87   ASCII Special Symbols
     436      436     0.00   ASCII Digits
      89       89     0.00   Latin1 Special Symbols
   42655     3988    90.65   Basic Arabic
    1672     1059    36.66   Arabic Extended
   55047     6482    88.22   Total

  Errors   Marked   Correct-Generated
     741        0   {}-{ }
     690        0   {ٔ}-{}
     185        0   {}-{،}
     137        0   {ع}-{م}
     130        0   {ع}-{غ}
     120        0   {د}-{ذ}
     115        0   {}-{م}
     110        0   {.}-{، }
     104        0   {،}-{}
      97        0   { }-{}
      94        0   {ئ}-{ن}
      92        0   {}-{س}
      79        0   {ٕ}-{}
      74        0   {ئ}-{ت}
      72        0   {ي}-{ب}
      71        0   {.}-{ }
      67        0   {ح}-{خ}
      63        0   {ه}-{م}
      59        0   {}-{ن}
      56        0   {}-{ت}
      54        0   {ي}-{ن}
      52        0   {ب}-{ت}
      52        0   {}-{ش}
      48        0   {}-{ب}
      47        0   {}-{ي}
      45        0   {ف}-{ق}
      44        0   {.}-{}
      44        0   {}-{، }
      43        0   {}-{ٔ}
      39        0   {}-{ث}
      38        0   {م}-{ش}
      37        0   {ج}-{خ}
      37        0   {ف}-{ن}
      36        0   {.}-{ ، }
      36        0   {}-{ح}
      34        0   {-}-{بس}
      34        0   {ب}-{ن}
      34        0   {م}-{ن}
      34        0   {ي}-{ى}
      32        0   {ك}-{ت}
      32        0   {ن}-{ث}
      32        0   {}-{ي }
      31        0   {ى}-{س}
      30        0   {ت}-{ن}
      29        0   {ت}-{ث}
      28        0   {ي}-{ت}
      28        0   {}-{ ا}
      27        0   {-}-{ب}
      26        0   {بغ}-{نق}
      26        0   {ـ}-{س}
      26        0   {ي}-{ث}
      26        0   {ٓ}-{}
      26        0   {ٔ}-{ٓ}
      25        0   {.}-{،}
      25        0   {ر}-{و}
      25        0   {س}-{ش}
      25        0   {}-{ا}
      25        0   {}-{ى}
      24        0   {ث}-{ت}
      23        0   {}-{ص}
      22        0   {ـ}-{سس}
      21        0   {ق}-{ن}
      20        0   {ك}-{لت}
      19        0   {:}-{}
      19        0   {ه}-{ة}
      19        0   {و}-{ر}
      18        0   {ء}-{}
      18        0   {ح}-{س}
      18        0   {م}-{ك}
      17        0   {ر}-{ذ}
      17        0   {ه}-{ق}
      16        0   {-}-{بح}
      16        0   {ح}-{خخ}
      16        0   {س}-{نش}
      16        0   {ي}-{ى }
      16        0   {}-{ب }
      15        0   {ب}-{ث}
      15        0   {م}-{خ}
      15        0   {ي}-{ر}
      14        0   {بر}-{تو}
      14        0   {ز}-{ذ}
      14        0   {ز}-{ر}
      14        0   {عي}-{غن}
      14        0   {ك}-{تم}
      14        0   {م}-{ت}
      14        0   {ي}-{ ب}
      14        0   {ٔق}-{ن}
      14        0   {}-{س }
      14        0   {}-{ك}
      13        0   {ب}-{ي}
      13        0   {ٔ}-{ن}
      13        0   {}-{خ}
      12        0   {: }-{}
      12        0   {إ}-{ز}
      12        0   {ر}-{م}
      12        0   {عب}-{غن}
      12        0   {غ}-{ش}
      12        0   {ق}-{ف}
      12        0   {ك}-{لف}
      12        0   {م}-{ق}
      11        0   {ث}-{ن}
      11        0   {م}-{س}
      11        0   {م}-{ي}
      11        0   {ن}-{ت}
      11        0   {}-{و}
      10        0   {(3).229}-{ا يه ...}
      10        0   {.231}-{، ؛ا ...}
      10        0   {.}-{ ،}
      10        0   {ز}-{و}
      10        0   {ع}-{خ}
      10        0   {و}-{ذ}
      10        0   {ى}-{}
      10        0   {ي(1) }-{ناا}
      10        0   {يع}-{تغ}
      10        0   {ئ}-{ث}
      10        0   {ٔو}-{ر}
      10        0   {ٔي}-{ن}
      10        0   {}-{ بح ا}
      10        0   {}-{ر}
      10        0   {}-{ف }
      10        0   {}-{ٕ}
      10        0   {«}-{؟ا}
       9        0   {(1).102 -}-{ا ؟ا ...}
       9        0   {(1).110}-{اا. ؛...}
       9        0   {(2).115 -}-{ا. هو...}
       9        0   {(3).105 -}-{وكا ...}
