UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   66341   Characters
   14410   Errors
   78.28%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   78.28%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    6015     6720     1675    14410   Unmarked
    6015     6720     1675    14410   Total

   Count   Missed   %Right
   13616     2791    79.50   ASCII Spacing Characters
     578      156    73.01   ASCII Special Symbols
       9        9     0.00   ASCII Digits
   50056     9083    81.85   Basic Arabic
    2082      696    66.57   Arabic Extended
   66341    12735    80.80   Total

  Errors   Marked   Correct-Generated
    1692        0   { }-{}
     252        0   {ي}-{}
     245        0   {ن}-{ل}
     240        0   {ٔ}-{}
     239        0   {ى}-{}
     238        0   { ،}-{.}
     232        0   {في}-{ق}
     221        0   {ن}-{}
     213        0   {ت}-{}
     212        0   {ع}-{}
     189        0   {ل}-{}
     168        0   {ف}-{}
     168        0   {له}-{ف}
     147        0   {ا}-{ل}
     146        0   {ب}-{ي}
     126        0   {ي}-{ب}
     126        0   {}-{ٔ}
     121        0   {م}-{}
     115        0   {ب}-{}
     108        0   { ،}-{..}
     103        0   { }-{؛}
      96        0   {}-{ }
      93        0   {ت}-{ي}
      91        0   {}-{ا}
      89        0   {ث}-{}
      87        0   {}-{ن}
      85        0   {}-{ك}
      85        0   {}-{ل}
      84        0   {س}-{}
      78        0   {إ}-{ل}
      77        0   {ك}-{ج}
      76        0   {لج}-{بف}
      75        0   {ك}-{}
      72        0   {لح}-{خ}
      70        0   {ء}-{ه}
      68        0   {ح}-{}
      68        0   {}-{ر}
      60        0   {لم}-{ة}
      58        0   {}-{م}
      57        0   {ن}-{ف}
      55        0   {}-{س}
      54        0   {ء }-{ه}
      53        0   {ع}-{ص}
      49        0   {ف}-{ه}
      47        0   {}-{،}
      44        0   {ق}-{}
      43        0   {ث}-{ل}
      42        0   { ،}-{،ء}
      42        0   {}-{و}
      40        0   {ب}-{ل}
      40        0   {س}-{م}
      40        0   {ٔي}-{}
      39        0   { }-{.}
      38        0   { }-{ا}
      38        0   {ك}-{ر}
      38        0   {ئ}-{ل}
      37        0   {ٕ}-{}
      36        0   { ث}-{}
      34        0   {ش}-{ق}
      34        0   {يه}-{بب}
      33        0   {ب}-{ه}
      32        0   {لم}-{ط}
      31        0   {خ}-{ع}
      31        0   {ش}-{ث}
      31        0   {ض}-{ف}
      31        0   {ف}-{ق}
      30        0   {، }-{}
      29        0   {،}-{}
      29        0   {ف}-{ل}
      29        0   {ه}-{ب}
      29        0   {ٔ}-{ٓ}
      29        0   {}-{ي}
      28        0   {.}-{}
      28        0   {عل}-{ط}
      28        0   {ه}-{ع}
      26        0   { .}-{،}
      26        0   { }-{[}
      26        0   {ثم}-{ف}
      26        0   {د}-{ه}
      26        0   {ن}-{ت}
      26        0   {ٓ}-{ٔ}
      25        0   { }-{:}
      25        0   {ى}-{ي}
      24        0   {ش}-{ف}
      24        0   {ئ}-{ق}
      24        0   {}-{أ}
      23        0   { }-{ٔ}
      23        0   {ش}-{د}
      23        0   {ف}-{5}
      23        0   {م}-{ب}
      22        0   {ب}-{ن}
      22        0   {ى }-{}
      21        0   {ص}-{م}
      21        0   {ع}-{م}
      21        0   {}-{.}
      20        0   {ت}-{ث}
      20        0   {ت}-{ق}
      20        0   {خ}-{س}
      20        0   {ن}-{ق}
      20        0   {}-{ه}
      19        0   {خ}-{}
      19        0   {ٔ}-{ٕ}
      18        0   { }-{ك}
      18        0   {ح}-{ع}
      18        0   {غ}-{ع}
      18        0   {ك}-{لة}
      18        0   {لح}-{ط}
      18        0   {لخ}-{نف}
      18        0   {لم}-{ذ}
      18        0   {لى}-{ذ}
      18        0   {مس}-{}
      18        0   {ئ}-{ث}
      17        0   {و}-{ر}
      17        0   {}-{ء}
      17        0   {}-{د}
      16        0   {بح}-{ي}
      16        0   {تى}-{ه}
      16        0   {ث}-{ي}
      16        0   {ف}-{ظ}
      16        0   {كم}-{رق}
      16        0   {ك}-{ري}
      16        0   {م}-{ن}
      16        0   {ين}-{ى}
      15        0   {إس}-{لم}
      15        0   {ه}-{}
      14        0   {أ}-{ل}
      14        0   {إ}-{}
      14        0   {بن}-{ه}
      14        0   {ت}-{ك}
      14        0   {ثم}-{لا}
      14        0   {سى}-{مج}
      14        0   {ع}-{ه}
      14        0   {ك}-{رج}
      14        0   {لى}-{ف}
      14        0   {نم}-{ع}
      14        0   {ى}-{ه}
      14        0   {ئ}-{}
      14        0   {}-{ب}
      14        0   {}-{سس}
      14        0   {}-{ف}
      14        0   {}-{ى}
      14        0   {}-{ٕ}
      13        0   { }-{0}
      13        0   {خ}-{ح}
      13        0   {ذ}-{ف}
      13        0   {ي}-{ه}
      13        0   {}-{ق}
      12        0   { !}-{ا؛}
      12        0   { . }-{،}
      12        0   { لم}-{ة}
      12        0   {إس}-{ل}
      12        0   {ثم}-{ك}
      12        0   {صى}-{مي}
      12        0   {ف}-{و}
      12        0   {له}-{(}
      12        0   {نس}-{ف}
      12        0   {ى }-{ ر}
      12        0   {}-{اا}
      12        0   {}-{ص}
      12        0   {}-{كد}
      11        0   {ل}-{ط}
      11        0   {م}-{ه}
      11        0   {}-{:}
      10        0   { ،}-{،ه}
      10        0   { ؛}-{،}
      10        0   { ف}-{ق}
      10        0   {ا}-{}
      10        0   {تى}-{ي}
      10        0   {ت}-{ل}
      10        0   {ت}-{ن}
      10        0   {ثم}-{(ا}
      10        0   {ح}-{س}
      10        0   {خ}-{ص}
      10        0   {ذ}-{د}
      10        0   {ش}-{م}
      10        0   {صى}-{مه}
      10        0   {فا}-{إ}
      10        0   {ق}-{ف}
      10        0   {ك}-{ع}
      10        0   {ك}-{ي}
      10        0   {لح}-{ف}
      10        0   {مع}-{}
      10        0   {ه}-{م}
      10        0   {ئ}-{ف}
       9        0   { إ}-{ل}
       9        0   { }-{ه}
       9        0   {ب}-{ع}
       9        0   {حتى}-{عي}
       9        0   {خ}-{ت}
       9        0   {خ}-{غ}
       9        0   {د}-{و}
       9        0   {ع}-{س}
       9        0   {لى }-{ف}
       9        0   {م}-{س}
       9        0   {ن}-{ى}
       9        0   {ٔنب}-{لي}
       8        0   { . ث}-{،}
       8        0   { ،}-{-}
       8        0   { ،}-{؛}
       8        0   { ع}-{ص}
       8        0   { ي}-{}
       8        0   {!}-{؛}
       8        0   {أ}-{لٕ}
       8        0   {إ}-{لم}
       8        0   {با}-{أ}
       8        0   {بخ}-{يع}
       8        0   {ب}-{ا}
       8        0   {تح}-{ك}
       8        0   {ثم}-{(}
       8        0   {ث}-{ق}
       8        0   {ج}-{}
       8        0   {خ}-{ض}
       8        0   {د}-{لر}
       8        0   {د}-{نر}
       8        0   {ذه ا...}-{دموك...}
       8        0   {ذين}-{لعبى}
       8        0   {ش}-{غ}
       8        0   {ص}-{و}
       8        0   {ك }-{لة}
       8        0   {ك}-{ق}
       8        0   {ك}-{و}
       8        0   {نح}-{ع}
       8        0   {نم}-{ه}
       8        0   {ن}-{ٔت}
       8        0   {ه }-{ة}
       8        0   {يت}-{ب}
       8        0   {يح}-{ع}
       8        0   {يم}-{ع}
       8        0   {ئ}-{ك}
       8        0   {ٔك}-{}
       7        0   {.}-{:0ن 1::}
       7        0   {،}-{ه}
       7        0   {ت}-{ج}
       7        0   {ج}-{ع}
       7        0   {ح}-{ب}
       7        0   {د}-{ف}
       7        0   {ذ}-{ل}
       7        0   {ع}-{ح}
       7        0   {و}-{}
       7        0   {ي}-{ى}
       7        0   {ٓ}-{}
       7        0   {}-{ت}
       7        0   {}-{ض}
       6        0   { : احب}-{وزأ...}
       6        0   { ، }-{}
       6        0   { ،}-{ا:}
       6        0   { ،}-{ك..}
       6        0   { ؛}-{؛،}
       6        0   { ا}-{ل}
       6        0   { ثم}-{(ا}
       6        0   { ثم}-{فا}
       6        0   { في}-{ق}
       6        0   { }-{س}
       6        0   {!}-{؛ا}
       6        0   {، }-{ه}
       6        0   {ء ،}-{ه..}
       6        0   {ء}-{اه}
       6        0   {أبش...}-{بقرا...}
       6        0   {أ}-{}
       6        0   {بح}-{يع}
       6        0   {بخ}-{ين}
       6        0   {بش}-{غ}
       6        0   {بع}-{ه}
       6        0   {بنن}-{ن ل}
       6        0   {بن}-{يى}
       6        0   {بن}-{ي}
       6        0   {تح}-{ع}
       6        0   {تخ}-{ع}
       6        0   {تعال...}-{}
       6        0   {ثم}-{ق}
       6        0   {ثين}-{لى}
       6        0   {ث}-{قٔ}
       6        0   {ث}-{ك}
       6        0   {حت}-{ع}
       6        0   {حى}-{}
       6        0   {خ}-{ج}
       6        0   {خ}-{ي}
       6        0   {ز}-{ر}
       6        0   {سم}-{مح}
       6        0   {سنة . }-{ عثي...}
       6        0   {س}-{مج}
       6        0   {على}-{ط}
       6        0   {غ }-{ع}
       6        0   {غ}-{ه}
       6        0   {فإ}-{ل}
       6        0   {في ب...}-{ع}
       6        0   {ف}-{ك}
       6        0   {ك}-{للة}
       6        0   {لح}-{ع}
       6        0   {لم}-{ف}
       6        0   {له}-{فك}
       6        0   {لى}-{ق}
       6        0   {لي}-{ذ}
       6        0   {ل}-{ا}
       6        0   {م }-{}
       6        0   {مسا}-{ار}
       6        0   {م}-{ح}
       6        0   {م}-{ع}
       6        0   {م}-{ك}
       6        0   {نج}-{ع}
       6        0   {نه}-{سب}
       6        0   {نى}-{ه}
       6        0   {نى}-{ي}
       6        0   {ني }-{ل}
       6        0   {ن}-{ي}
       6        0   {يح}-{ج}
