UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   31568   Characters
   39749   Errors
  -25.92%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
  -25.92%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2076     3262    34411    39749   Unmarked
    2076     3262    34411    39749   Total

   Count   Missed   %Right
    6510      985    84.87   ASCII Spacing Characters
     264       57    78.41   ASCII Special Symbols
       3        3     0.00   ASCII Digits
   23752     3979    83.25   Basic Arabic
    1039      314    69.78   Arabic Extended
   31568     5338    83.09   Total

  Errors   Marked   Correct-Generated
     569        0   { }-{}
     187        0   {}-{، وا...}
     186        0   {}-{ذٕل ...}
     165        0   {}-{.}
     157        0   {}-{شسرن...}
     146        0   {}-{لله ...}
     139        0   {}-{الله...}
     139        0   {}-{الوا...}
     139        0   {}-{مي ذ...}
     131        0   {}-{إذا...}
     127        0   {}-{سبع ...}
     124        0   { ،}-{.}
     123        0   {}-{ن مل...}
     118        0   {}-{ الب...}
     116        0   {}-{بكم ...}
     115        0   {}-{لٕف ...}
     112        0   {ٓ}-{لله ...}
     111        0   {}-{ل.: اك...}
     111        0   {}-{ٔحد ...}
     109        0   {ٓ}-{لقمر...}
     108        0   {}-{من ا...}
     107        0   {}-{ا}
     107        0   {}-{ٕللي...}
     106        0   {ص}-{طوا ...}
     105        0   {س}-{، حي ...}
      99        0   {}-{دات ...}
      99        0   {}-{واب ...}
      98        0   {}-{ الا...}
      97        0   {}-{شر، ...}
      96        0   {في}-{ق}
      96        0   {}-{لا ا...}
      94        0   {ي}-{ب}
      90        0   {}-{ يعي...}
      90        0   {}-{ان ا...}
      90        0   {}-{لارض...}
      89        0   {}-{وكان...}
      89        0   {}-{ي ال...}
      88        0   {}-{ليلة...}
      87        0   {}-{ته ف...}
      87        0   {}-{واسج...}
      87        0   {}-{ول م...}
      86        0   {ض}-{ليكن...}
      86        0   {}-{ هم ا...}
      85        0   { }-{.}
      84        0   {}-{وصار...}
      84        0   {}-{ولا ...}
      83        0   {ٔ}-{}
      81        0   {}-{بوا.. ...}
      81        0   {}-{له ب...}
      80        0   {}-{. }
      80        0   {}-{داود...}
      79        0   {}-{متوش...}
      78        0   { ،}-{،.}
      78        0   {}-{ا يق...}
      78        0   {}-{ان، ...}
      78        0   {}-{لوا ...}
      78        0   {}-{وسبا...}
      78        0   {}-{ٔ}
      76        0   {ي}-{}
      76        0   {}-{أعل...}
      75        0   {}-{ا يس...}
      74        0   {}-{كب ا...}
      73        0   {}-{هأخ...}
      72        0   {ج}-{ الل...}
      72        0   {}-{أخذ...}
      71        0   {}-{ه، و...}
      70        0   {ح}-{إن ...}
      70        0   {ن}-{}
      70        0   {}-{ الل...}
      70        0   {}-{اتكم...}
      70        0   {}-{س وا...}
      70        0   {}-{عشر ...}
      69        0   {}-{دقيق...}
      68        0   {}-{بحون...}
      67        0   {ب}-{ي}
      67        0   {}-{ }
      67        0   {}-{ن. فا...}
      67        0   {}-{و لل...}
      67        0   {}-{وق ز...}
      66        0   {د}-{صحاب...}
      66        0   {}-{ أم...}
      66        0   {}-{عطاه...}
      66        0   {}-{وكال...}
      66        0   {}-{ٓقد ...}
      65        0   {}-{ صل ب...}
      65        0   {}-{ملكه...}
      65        0   {}-{ين. و...}
      64        0   {}-{ر. فا...}
      64        0   {}-{مع م...}
      63        0   {}-{أصع...}
      63        0   {}-{ها، ...}
      63        0   {}-{هم.. ق...}
      62        0   {م}-{}
      62        0   {ن}-{ل}
      62        0   {}-{ان. م...}
      62        0   {}-{م ال...}
      61        0   {ب}-{}
      61        0   {}-{ مضت ...}
      61        0   {}-{بعد ...}
      61        0   {}-{ل ال...}
      61        0   {}-{لا ت...}
      60        0   {}-{: إف...}
      60        0   {}-{كولا...}
      60        0   {}-{لا ي...}
      59        0   {ك}-{إن ...}
      59        0   {}-{ا، و...}
      59        0   {}-{ٔسفل...}
      58        0   {}-{ من ا...}
      58        0   {}-{، عق ...}
      58        0   {}-{ا أ...}
      58        0   {}-{لدها...}
      58        0   {}-{ٕف ب...}
      57        0   {}-{،}
