UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   55047   Characters
    5302   Errors
   90.37%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   90.37%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     820     2451     2031     5302   Unmarked
     820     2451     2031     5302   Total

   Count   Missed   %Right
    9066      212    97.66   ASCII Spacing Characters
    1129      344    69.53   ASCII Special Symbols
     436      400     8.26   ASCII Digits
      89       89     0.00   Latin1 Special Symbols
   42655     1799    95.78   Basic Arabic
    1672      427    74.46   Arabic Extended
   55047     3271    94.06   Total

  Errors   Marked   Correct-Generated
     820        0   {}-{ }
     158        0   {ٔ}-{}
     133        0   {}-{ا}
     101        0   { }-{}
      88        0   {ئ}-{ث}
      57        0   {ٕ}-{ٔ}
      52        0   {}-{ك}
      50        0   {ـ}-{}
      50        0   {}-{م}
      49        0   {ر}-{ز}
      44        0   {}-{ن}
      40        0   {د}-{ذ}
      40        0   {ى}-{ي}
      40        0   {ٕ}-{}
      40        0   {}-{ت}
      38        0   {-}-{ح}
      35        0   {ص}-{الله...}
      35        0   {ي}-{}
      30        0   {) }-{(}
      29        0   {ر}-{ا}
      29        0   {س}-{ش}
      29        0   {«}-{)}
      28        0   {ب}-{ي}
      28        0   {ي}-{ث}
      26        0   {ب}-{ن}
      25        0   {ا}-{}
      25        0   {ج}-{ح}
      24        0   {}-{ع}
      23        0   {ب}-{ت}
      23        0   {}-{ٔ}
      22        0   {(}-{)}
      22        0   {ح}-{خ}
      22        0   {ع}-{غ}
      22        0   {}-{ي}
      21        0   {م}-{ش}
      21        0   {»}-{(}
      20        0   {ٓ}-{ٔ}
      20        0   {» }-{(}
      19        0   {خ}-{ح}
      19        0   {ر}-{ن}
      18        0   {}-{ ا}
      17        0   {ب}-{}
      17        0   {}-{ب}
      16        0   {بغ}-{يف}
      16        0   {ى}-{ي }
      16        0   {}-{،}
      16        0   {}-{ك }
      15        0   {ت}-{ث}
      15        0   {س}-{}
      15        0   {ن}-{ث}
      15        0   {ي}-{ت}
      15        0   {}-{ص}
      14        0   {-}-{س}
      14        0   {س}-{ ص}
      14        0   {ه}-{ة}
      14        0   {ي}-{ن}
      13        0   {)}-{(}
      13        0   {}-{)}
      13        0   {}-{ل}
      12        0   {-}-{دح}
      12        0   {:}-{}
      12        0   {ص}-{اله }
      12        0   {ن}-{ل}
      12        0   {}-{ اا}
      12        0   {}-{ا }
      12        0   {}-{ن }
      11        0   {226س}-{ له ل...}
      11        0   {ي}-{ى}
      11        0   {}-{ه}
      10        0   {4) .193100}-{.صج( )،...}
      10        0   {سر}-{شز}
      10        0   {ــ}-{}
      10        0   {ي}-{ب}
      10        0   {ٓ}-{}
      10        0   {}-{. }
      10        0   {}-{ح}
      10        0   {}-{يت}
       9        0   { }-{(}
       9        0   {2) }-{}
       9        0   {،}-{}
       9        0   {م}-{ع}
       9        0   {م}-{غ}
       9        0   {م}-{ق}
       9        0   {م}-{}
       9        0   {ن}-{ت}
       9        0   {و}-{ر}
       9        0   {ئة}-{ثة }
       9        0   {}-{:}
       9        0   {}-{ر}
       9        0   {}-{ض}
       8        0   { «}-{(}
       8        0   {)}-{(.}
       8        0   {- }-{}
       8        0   {1).146 -}-{. ا ةو...}
       8        0   {1)}-{.}
       8        0   {3).229}-{. ة ه م }
       8        0   {أ}-{ل}
       8        0   {ث}-{ي}
       8        0   {ج}-{خ}
