UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   32235   Characters
    4249   Errors
   86.82%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   86.82%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2492     1252      505     4249   Unmarked
    2492     1252      505     4249   Total

   Count   Missed   %Right
    5712      597    89.55   ASCII Spacing Characters
     704      290    58.81   ASCII Special Symbols
      98       79    19.39   ASCII Digits
   24729     2424    90.20   Basic Arabic
     992      354    64.31   Arabic Extended
   32235     3744    88.39   Total

  Errors   Marked   Correct-Generated
     320        0   {ي ال...}-{م}
     223        0   {ٔ}-{}
     176        0   {ي ال...}-{}
     137        0   {لي ا...}-{}
     129        0   {}-{ }
      84        0   {يه و ...}-{}
      68        0   {لي ا...}-{م}
      64        0   { }-{}
      64        0   {ي ال...}-{4م}
      63        0   {ى ال...}-{م}
      60        0   {له ع...}-{}
      56        0   {عليه...}-{}
      47        0   {ر}-{ز}
      47        0   {}-{س}
      41        0   {ي}-{ى}
      40        0   {ليه ...}-{م}
      39        0   {لله ...}-{}
      38        0   {ه عل...}-{م}
      38        0   {ي ال...}-{مم}
      36        0   {صلي ...}-{جم}
      34        0   {ي ال...}-{ة}
      32        0   {ي ال...}-{جمم}
      32        0   {ي ال...}-{قم}
      30        0   {ي}-{ب}
      29        0   {له ع...}-{م}
      26        0   {د}-{ذ}
      26        0   {لله ...}-{م}
      26        0   {له ع...}-{م(}
      26        0   {له ع...}-{مة}
      24        0   { ص}-{0}
      24        0   {لي ا}-{ج}
      24        0   {ه، ص...}-{(}
      23        0   {ء}-{ه}
      23        0   {ص}-{}
      23        0   {ق}-{ف}
      23        0   {م}-{س}
      22        0   {ى ال...}-{(م(}
      21        0   {ى ال...}-{4م}
      21        0   {ى ال...}-{جم}
      21        0   {ى ال...}-{مم}
      20        0   {عليه...}-{)ر}
      20        0   {ن}-{ش}
      20        0   {و}-{}
      20        0   {ئ}-{ث}
      20        0   {ٓ}-{}
      18        0   {، صل...}-{}
      17        0   {لي ا...}-{ججمم}
      17        0   {لي ا...}-{جم}
      17        0   {لي ا...}-{كم}
      17        0   {ٔ}-{ٓ}
      17        0   {ٕ}-{}
      16        0   {إ}-{ل}
      16        0   {ل}-{}
      16        0   {ه، ص}-{(0}
      16        0   {ي ال...}-{4ك}
      16        0   {ي ال...}-{جم}
      16        0   {ي ال...}-{كم}
      16        0   {[}-{]}
      16        0   {}-{ٔ}
      15        0   { الل...}-{(}
      15        0   { الل...}-{جم}
      15        0   { الل...}-{كم}
      15        0   { علي...}-{م}
      15        0   {}-{،}
      15        0   {}-{ص}
      15        0   {}-{ل}
      14        0   {صل}-{}
      14        0   {}-{و}
      13        0   {}-{ا}
      12        0   {ى}-{ي}
      12        0   {}-{سس}
      12        0   {}-{مسس}
      11        0   {ث}-{ش}
      10        0   { صلي ...}-{و}
      10        0   {ش}-{ثس}
      10        0   {عليه...}-{)1}
      10        0   {ق}-{ ف}
      10        0   {و}-{د}
      10        0   {}-{:}
       9        0   {، ص}-{؛0}
       9        0   {حتى ...}-{}
       9        0   {ذ}-{د}
       9        0   {صلي ...}-{}
       9        0   {و}-{ه}
       8        0   {(3)}-{ )ر }
       8        0   {(}-{ )}
       8        0   {(}-{)}
       8        0   {)}-{ه}
       8        0   {)}-{}
       8        0   {ليه ...}-{}
       8        0   {م}-{ه}
       8        0   {ه}-{ة}
       8        0   {و}-{ف}
       8        0   {ى}-{ه}
       8        0   {ي}-{}
       7        0   {(4).}-{ ) 1 ( }
       7        0   {)}-{(}
       7        0   {6).ودخ}-{.4ةرج...}
       7        0   {الله...}-{}
       7        0   {ب}-{س}
       7        0   {تحفر...}-{}
       7        0   {ح}-{ج}
       7        0   {خ}-{ح}
       7        0   {ش}-{ث}
       7        0   {عد ب...}-{}
       7        0   {عليه...}-{ذ}
       7        0   {ه}-{(}
       7        0   {يه و ...}-{مم}
       7        0   {يه و ...}-{م}
       7        0   {}-{؛}
       7        0   {}-{م}
       6        0   { الل...}-{}
