UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   55047   Characters
    9316   Errors
   83.08%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   83.08%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1105     3818     4393     9316   Unmarked
    1105     3818     4393     9316   Total

   Count   Missed   %Right
    9066       74    99.18   ASCII Spacing Characters
    1129      462    59.08   ASCII Special Symbols
     436      307    29.59   ASCII Digits
      89       80    10.11   Latin1 Special Symbols
   42655     3187    92.53   Basic Arabic
    1672      813    51.38   Arabic Extended
   55047     4923    91.06   Total

  Errors   Marked   Correct-Generated
    2284        0   {}-{ }
     411        0   {ٔ}-{}
     303        0   {}-{ٔ}
     171        0   {}-{و}
     166        0   {د}-{ذ}
     111        0   {.}-{ ، }
      90        0   {ٕ}-{}
      84        0   {ئ}-{ث}
      79        0   {ٕ}-{ٔ}
      77        0   {ب}-{ي}
      69        0   {ث}-{ت}
      68        0   {د}-{ل}
      66        0   {ب}-{}
      58        0   {}-{ي}
      57        0   {}-{س}
      51        0   {}-{ل}
      48        0   {.}-{ ،}
      48        0   {لل}-{يث}
      46        0   {ى}-{ك}
      46        0   {}-{ن }
      45        0   {}-{ب}
      43        0   {ـ}-{}
      43        0   {ن}-{ت}
      41        0   {}-{ا}
      39        0   {ح}-{خ}
      38        0   {ئ}-{ت}
      38        0   {}-{ر}
      36        0   {ف}-{ ق}
      36        0   {}-{ن}
      32        0   {}-{ي }
      27        0   {ي}-{ت}
      26        0   {لل}-{يف}
      26        0   {ي}-{ى}
      25        0   {غ}-{ع}
      25        0   {ٓ}-{}
      24        0   {ف}-{ق}
      24        0   {ن}-{ب}
      24        0   {ن}-{ث}
      24        0   {}-{، }
      24        0   {}-{س }
      23        0   {م}-{ش}
      21        0   {ه}-{ء}
      20        0   {بو}-{ع}
      20        0   {غ}-{ف}
      20        0   {لل}-{يي}
      20        0   {م}-{ع}
      19        0   { }-{}
      19        0   {ج}-{خ}
      19        0   {س}-{}
      18        0   {ه}-{ٔض}
      18        0   {ى}-{ي }
      18        0   {ئة}-{ثة }
      18        0   {ي}-{ب}
      18        0   {}-{ى}
      18        0   {«}-{»}
      17        0   {ج}-{ح}
      17        0   {ز}-{ر}
      17        0   {ي}-{ث}
      17        0   {}-{ف}
      16        0   {ب}-{ت}
      16        0   {ث}-{ش}
      16        0   {صعلم}-{كككك}
      16        0   {لل}-{ف}
      16        0   {ه}-{ع}
      15        0   {خ}-{ح}
      15        0   {ع}-{غ}
      15        0   {ي}-{}
      14        0   {- }-{}
      14        0   {.}-{}
      14        0   {ث}-{ك}
      14        0   {ف}-{و}
      14        0   {لل}-{يق}
      14        0   {لل}-{ي}
      14        0   {م}-{س}
      14        0   {ى}-{ي}
      14        0   {ي}-{ن}
      14        0   {}-{ ا}
      14        0   {»}-{ «}
      14        0   {»}-{«}
      13        0   {،}-{}
      13        0   {ت}-{ن}
      13        0   {ص}-{ض}
      13        0   {ن}-{د}
      13        0   {}-{ت}
      13        0   {}-{خ}
      13        0   {}-{م}
      12        0   {،}-{ ؛}
      12        0   {ب}-{م}
      12        0   {صعلم}-{ككك}
      12        0   {ف}-{غ}
      12        0   {لل}-{ٔث}
      12        0   {ل}-{ذ}
      12        0   {م}-{ب}
      12        0   {م}-{}
      12        0   {ه}-{ة }
      12        0   {}-{ أ}
      12        0   {}-{ ب}
      12        0   {}-{ء}
      12        0   {}-{أ}
      12        0   {«}-{» }
      11        0   {191قصي...}-{ « ( 6 فض...}
      10        0   {(2).125 -}-{11 ، ه 11...}
      10        0   {.}-{، }
      10        0   {د}-{ل }
      10        0   {ع}-{ٔغ}
      10        0   {ف}-{ 8}
      10        0   {ف}-{ه}
      10        0   {لل}-{نث}
      10        0   {م}-{ض}
      10        0   {ي}-{ك}
      10        0   {ٓ}-{ٔ}
      10        0   {ٔ}-{ٕ}
      10        0   {}-{سس}
      10        0   {»}-{« }
       9        0   {(2).115 -}-{10 ( ه)1ص}
       9        0   {.}-{ }
       9        0   {01119 -}-{ ، 6 «)1ص}
       9        0   {ب}-{ن}
       9        0   {ة}-{ء}
       9        0   {ر}-{ز}
       9        0   {ف}-{م}
       9        0   {لله}-{يد}
       9        0   {هي}-{ٔضب}
       9        0   {ٔبو}-{ع}
       9        0   {}-{ك}
       8        0   {(}-{)}
       8        0   {-}-{ح}
       8        0   {-}-{خ}
       8        0   {-}-{ص}
       8        0   {.193100}-{« ع ل( «}
       8        0   {197}-{ ي ( ؛ ب}
       8        0   {226}-{ن6 3 ج3 }
       8        0   {:}-{ ،}
       8        0   {ب}-{ير}
       8        0   {ب}-{يو}
       8        0   {ة}-{ه}
       8        0   {حس}-{خ}
       8        0   {د}-{ذ }
       8        0   {ز}-{رر}
       8        0   {سن}-{ن }
       8        0   {س}-{ش}
       8        0   {ــ}-{}
       8        0   {لل}-{ظ}
       8        0   {لل}-{ٔق}
       8        0   {ه}-{ء }
       8        0   {ٕم}-{ٔ}
       8        0   {}-{ح}
       7        0   {(2).104}-{01 ، ؛}
       7        0   {(2)}-{ز10 ،، }
       7        0   {(4).11}-{1001 ))}
       7        0   {) .19 -}-{1(،9]ٔح}
       7        0   {-}-{س}
       7        0   {195}-{ ك ( 2 }
       7        0   {211ب}-{6 6 ت ي}
       7        0   {224}-{(3 ) ( }
       7        0   {،}-{؛}
       7        0   {ء}-{،}
       7        0   {ذ}-{د}
       7        0   {ع}-{ح}
       7        0   {لله(1)}-{ي)2 « (}
       7        0   {ن}-{ل}
       7        0   {ئة(2)}-{ثد«)د (}
       7        0   {}-{)}
       7        0   {}-{ذ}
       7        0   {}-{ز}
       6        0   { -}-{ص}
       6        0   {(2).12}-{ 01، }
       6        0   {(3) .}-{1101،)}
       6        0   {(3).97}-{ 10 (}
       6        0   {(}-{)0}
       6        0   {).11}-{ ،: 22}
       6        0   {19078}-{ » ء ؛}
       6        0   {،}-{(}
       6        0   {اث}-{رت}
       6        0   {اف19}-{رق(2( }
       6        0   {ب}-{ ي}
       6        0   {ب}-{يف}
       6        0   {ة.}-{ه ،}
       6        0   {ثن}-{ٔيش}
       6        0   {ث}-{ت }
       6        0   {ث}-{سش}
       6        0   {د.}-{ل ،}
       6        0   {د}-{ن}
       6        0   {ذ}-{ل }
       6        0   {ر}-{ ن }
       6        0   {ر}-{زٔ}
       6        0   {سمس}-{شض}
       6        0   {سنة»}-{كثه«« }
       6        0   {ش}-{ ك}
       6        0   {ع}-{ه}
       6        0   {ـ}-{س}
       6        0   {ف}-{ ث}
       6        0   {ف}-{ع}
       6        0   {لل}-{ث}
       6        0   {لل}-{ق}
       6        0   {لل}-{ئث}
       6        0   {لل}-{}
       6        0   {ل}-{ي}
       6        0   {مير....}-{بر ، ...}
       6        0   {م}-{ه}
       6        0   {ن.80}-{ويو ...}
