UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   26246   Characters
    3249   Errors
   87.62%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   87.62%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1725     1095      429     3249   Unmarked
    1725     1095      429     3249   Total

   Count   Missed   %Right
    4525      360    92.04   ASCII Spacing Characters
     588      263    55.27   ASCII Special Symbols
      81       69    14.81   ASCII Digits
      17       17     0.00   Latin1 Special Symbols
   20178     1814    91.01   Basic Arabic
     857      297    65.34   Arabic Extended
   26246     2820    89.26   Total

  Errors   Marked   Correct-Generated
     252        0   {ى ال...}-{م}
     159        0   {ٔ}-{}
     101        0   {}-{ }
      59        0   { }-{}
      53        0   {صلى ...}-{}
      48        0   {يه و...}-{م}
      46        0   {ي}-{ى}
      42        0   {ى ال...}-{}
      41        0   {له ع...}-{}
      40        0   {لى ا...}-{}
      39        0   {ليه ...}-{م}
      36        0   {}-{س}
      34        0   {له ع...}-{م}
      29        0   {ر}-{ز}
      28        0   {صلى }-{}
      28        0   {}-{سس}
      24        0   {ق}-{ف}
      24        0   {يه و...}-{}
      24        0   {}-{م}
      22        0   {لى ا...}-{مم}
      22        0   {لى ا...}-{م}
      22        0   {ى ال...}-{م(}
      22        0   {ٓله ...}-{}
      21        0   {ل}-{}
      21        0   {ى ال...}-{4م}
      21        0   {ى ال...}-{جمم}
      21        0   {ى ال...}-{ج}
      21        0   {ى ال...}-{كم}
      21        0   {ى ال...}-{ك}
      20        0   {ء}-{ه}
      20        0   {د}-{ذ}
      20        0   {ي}-{ب}
      20        0   {ٔ}-{ٓ}
      19        0   {لله ...}-{ة}
      19        0   {وقعت...}-{}
      18        0   { ص}-{0}
      18        0   {صلى ...}-{ي}
      18        0   {صلي ...}-{4مم}
      18        0   {ص}-{}
      18        0   {له ع...}-{ة}
      18        0   {له ع...}-{جمم(}
      18        0   {له ع...}-{مة}
      18        0   {ى}-{ي}
      18        0   {ئ}-{ث}
      17        0   {و}-{}
      16        0   {ه وس...}-{}
      16        0   {ي ال...}-{جم}
      16        0   {ي ال...}-{}
      15        0   { صع}-{0}
      15        0   { علي...}-{،}
      15        0   {الله...}-{}
      15        0   {صعل}-{يجم}
      14        0   { وآ...}-{}
      14        0   {ه}-{ة}
      13        0   {وآل...}-{}
      13        0   {يه و...}-{م(}
      12        0   {ن}-{ش}
      12        0   {ه، ص}-{(0}
      12        0   {و}-{د}
      12        0   {و}-{ه}
      12        0   {ى ال...}-{م(:}
      12        0   {ى ا}-{}
      12        0   {}-{ا}
      12        0   {}-{ئبت...}
      11        0   {ه وا...}-{جم}
      11        0   {ه وا...}-{م}
      11        0   {}-{ل}
      10        0   { الع...}-{}
      10        0   {إ}-{ل}
      10        0   {م}-{س}
      10        0   {ه وا...}-{}
      10        0   {ه وس...}-{4م}
      10        0   {}-{ٔ}
       9        0   {صعل}-{يم}
       9        0   {ف}-{ق}
       9        0   {له،}-{}
       9        0   {وآ}-{}
       9        0   {ٓ}-{}
       9        0   {}-{ثسذد...}
       8        0   {)}-{}
       8        0   {ت}-{}
       8        0   {سلم(1).(}-{}
       8        0   {ش}-{ثس}
       8        0   {صع}-{}
       8        0   {ك}-{ش}
       8        0   {له}-{(}
       8        0   {لى ا}-{ص}
       8        0   {لي ا...}-{}
       8        0   {لي ا}-{ج}
       8        0   {و}-{ز}
       8        0   {يه و...}-{م(؟}
       8        0   {}-{:}
       8        0   {}-{،}
       8        0   {}-{و}
       7        0   {(}-{}
       7        0   {ب}-{س}
       7        0   {ت}-{ش}
       7        0   {ع}-{م}
       7        0   {له ع...}-{ة(:}
       7        0   {ٕ}-{}
       6        0   {(2)}-{ا1}
       6        0   {(6) .و}-{ ا1(،ل}
       6        0   {)(4) .}-{ةا1::}
       6        0   {)}-{ه}
       6        0   {ة)(2)؛}-{قٔها...}
       6        0   {عليه...}-{ف}
       6        0   {عليه...}-{}
       6        0   {علي}-{}
       6        0   {ع}-{}
       6        0   {ه عل...}-{(،}
       6        0   {ه وس...}-{ة:}
       6        0   {ه}-{(}
       6        0   {و سل...}-{}
       6        0   {وآل...}-{.}
       6        0   {وسلم...}-{}
       6        0   {و}-{ف}
       6        0   {ى ال...}-{ة:}
       6        0   {ى ال...}-{كم.}
       6        0   {ى ال...}-{م،}
       6        0   {}-{ صلم...}
       6        0   {}-{ص}
       6        0   {}-{ه}
       6        0   {}-{ٕ}
       6        0   {»(3).}-{ة) 1( }
       5        0   { }-{ر}
       5        0   {!}-{ا}
       5        0   {(3)!}-{ )؟اا}
       5        0   {(5).}-{ ) ،:}
       5        0   {(}-{)}
       5        0   {)(4)و}-{(اا.ق}
       5        0   {)(4)}-{[ةا 1}
       5        0   {ح}-{ج}
       5        0   {خ}-{ح}
       5        0   {ر(3).}-{ن)ر. }
       5        0   {صلى ...}-{،0}
       5        0   {ع}-{غ}
       5        0   {م(3)}-{ها)ر }
       5        0   {ه وس...}-{م}
       5        0   {ه، ص...}-{(0}
       5        0   {ه، ص...}-{(و}
       5        0   {ه}-{ف}
       5        0   {}-{ الل(}
       4        0   { (4)}-{1}
       4        0   { د}-{ذ}
       4        0   { صعل}-{0ل4م}
       4        0   {!}-{(ا}
       4        0   {!}-{؛ا}
       4        0   {(2)}-{ )1(}
       4        0   {(2)}-{اا1 }
       4        0   {(29)}-{ )ا }
       4        0   {(3).}-{؟ . }
       4        0   {(3).}-{ا. }
       4        0   {(4)}-{ )1(}
       4        0   {(4)}-{ه)1 }
       4        0   {(5)}-{ )؟ }
       4        0   {(5)}-{ناا }
       4        0   {)}-{( }
       4        0   {)}-{[ه}
       4        0   {الله}-{}
       4        0   {ة(7)}-{قا }
       4        0   {ث}-{ش}
       4        0   {ذ}-{د}
       4        0   {ر(5)}-{ى }
       4        0   {ر}-{و}
       4        0   {ز(3)}-{نا1}
       4        0   {ع(2)}-{اا}
       4        0   {عليه}-{)1}
       4        0   {عم}-{م(}
       4        0   {عنا }-{}
       4        0   {لو ق}-{}
       4        0   {لى ا}-{ك}
       4        0   {م، ل}-{}
       4        0   {م}-{ه}
       4        0   {ن}-{}
       4        0   {ه}-{صص}
       4        0   {وا}-{أ}
       4        0   {ول ا}-{سسسو}
       4        0   {ؤ}-{ا}
       4        0   {و}-{ا}
       4        0   {و}-{بن د}
       4        0   {و}-{ن}
       4        0   {ى }-{ي}
       4        0   {ى(4)}-{ي )1}
       4        0   {ى}-{ه}
       4        0   {ي }-{ى}
       4        0   {ئة(}-{ثة )}
       4        0   {ئذ(}-{ثلا}
       4        0   {ئ}-{ش}
       4        0   {ٔو}-{}
       4        0   {[}-{]}
       4        0   {}-{ ا}
       4        0   {}-{1(}
       4        0   {}-{؛}
       4        0   {}-{ع}
       4        0   {»(2)}-{ةا1}
       4        0   {»}-{اه}
       3        0   { وم}-{زب}
       3        0   { يض}-{بص}
       3        0   {!}-{}
       3        0   {(1)}-{ )(}
       3        0   {(1)}-{ا}
