UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   42230   Characters
    8065   Errors
   80.90%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   80.90%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     833     5182     2050     8065   Unmarked
     833     5182     2050     8065   Total

   Count   Missed   %Right
    9433      245    97.40   ASCII Spacing Characters
    1362      731    46.33   ASCII Special Symbols
     516      430    16.67   ASCII Digits
       1        1     0.00   ASCII Uppercase Letters
    2264     2004    11.48   Latin1 Special Symbols
   27716     2345    91.54   Basic Arabic
     938      259    72.39   Arabic Extended
   42230     6015    85.76   Total

  Errors   Marked   Correct-Generated
     397        0   {»}-{ة}
     344        0   {«}-{ة}
     262        0   {}-{ }
     253        0   {«}-{»}
     192        0   {و«}-{فة}
     160        0   {» }-{}
     150        0   {»}-{ه}
     146        0   {ٔ}-{}
     134        0   {}-{ي}
     116        0   {«}-{م}
     111        0   {و}-{ف}
      90        0   {د}-{ذ}
      88        0   {}-{س}
      86        0   {ى}-{ي}
      75        0   {}-{ف}
      64        0   {ي}-{ب}
      64        0   {ي}-{ى}
      61        0   {)}-{(}
      54        0   {}-{و}
      52        0   {}-{ٔ}
      51        0   {ع}-{غ}
      49        0   {م}-{ف}
      47        0   {(}-{)}
      42        0   {و«}-{فمة}
      42        0   {}-{ع}
      40        0   {}-{ب}
      39        0   {}-{ح}
      39        0   {}-{م}
      38        0   {و}-{م}
      38        0   {}-{ج}
      36        0   {«}-{ ة}
      33        0   {(2)}-{))،}
      33        0   {م}-{س}
      32        0   {}-{ا}
      32        0   {»}-{م}
      31        0   {ه}-{ة}
      31        0   {}-{)}
      31        0   {}-{ن}
      30        0   {و}-{د}
      30        0   {و«}-{مة}
      30        0   {« }-{}
      29        0   {ه}-{ع}
      28        0   {ع}-{ه}
      28        0   {ٕ}-{}
      27        0   {ح}-{ج}
      27        0   {ق}-{ف}
      27        0   {و«}-{فية}
      24        0   {(2)}-{))(}
      24        0   {و}-{في}
      24        0   {و«}-{فه}
      24        0   {}-{ت}
      24        0   {»}-{،ه}
      22        0   { }-{}
      22        0   { «}-{ة}
      21        0   {(4)}-{))(}
      21        0   {(5)}-{))(}
