UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   58481   Characters
    9637   Errors
   83.52%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   83.52%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    3652     3271     2714     9637   Unmarked
    3652     3271     2714     9637   Total

   Count   Missed   %Right
   10237      426    95.84   ASCII Spacing Characters
    1292      610    52.79   ASCII Special Symbols
     179      143    20.11   ASCII Digits
      17       15    11.76   Latin1 Special Symbols
   44907     5136    88.56   Basic Arabic
    1849      593    67.93   Arabic Extended
   58481     6923    88.16   Total

  Errors   Marked   Correct-Generated
    1622        0   {}-{ }
     946        0   {عليه...}-{}
     283        0   {ٔ}-{}
     225        0   {صلي}-{،}
     155        0   {الله...}-{}
     148        0   {وآل...}-{}
     140        0   {و سل...}-{}
     120        0   {صلى}-{،}
     117        0   {،}-{}
     112        0   {الله...}-{ت}
     104        0   {}-{س}
     103        0   {}-{ٔ}
      97        0   {ل}-{ٕ}
      86        0   {خ}-{ح}
      84        0   {الله}-{تتك}
      79        0   {ث}-{ت}
      52        0   {}-{ل}
      48        0   {الله}-{،}
      48        0   {الله}-{تكتك}
      48        0   {عليه}-{،}
      45        0   {ي}-{ى}
      42        0   {!}-{ ا}
      42        0   {.}-{ ،}
      36        0   {الله...}-{تتتت...}
      36        0   {الله}-{تتتك}
      36        0   {ئ}-{ث}
      35        0   {الله...}-{تثك}
      34        0   {ج}-{ح}
      34        0   {ه}-{ }
      33        0   {صلى ...}-{ت}
      32        0   {وسلم}-{}
      32        0   {ئ}-{ت}
      30        0   {الله...}-{تتك}
      30        0   {}-{، }
      29        0   {(}-{)}
      29        0   {ه}-{}
      29        0   {}-{ا}
      26        0   {)}-{( }
      24        0   {ز}-{ر}
      24        0   {سلم}-{}
      24        0   {عليه}-{:}
      24        0   {ي}-{ى }
      24        0   {ٔة}-{ء}
      23        0   {ن}-{ت}
      23        0   {ه}-{ء}
      23        0   {ه}-{ك}
      22        0   {ذ}-{د}
      22        0   {ى}-{ي}
      22        0   {}-{ٕ}
      21        0   {)}-{ « }
      21        0   {الله...}-{ث}
      21        0   {صلي ...}-{}
      21        0   {ٕ}-{}
      21        0   {}-{ن}
      20        0   {ة}-{ه}
      20        0   {}-{: }
      19        0   {س}-{}
      19        0   {صلي ...}-{تتة}
      19        0   {صلي ...}-{تتثت...}
      19        0   {صلي ...}-{كتك}
      19        0   {صلي ...}-{كثك}
      19        0   {غ}-{ع}
      19        0   {ق}-{ف}
      19        0   {وقعت...}-{}
      19        0   {}-{ي}
      18        0   {ل}-{}
      18        0   {ٓ}-{}
      18        0   {ٔ}-{ٕ}
      17        0   {ف}-{و}
      17        0   {ٕ}-{ٔ}
      17        0   {}-{ت}
      17        0   {}-{ر}
      16        0   {الله}-{كتك}
      16        0   {ث}-{ش}
      16        0   {ز}-{ر }
      16        0   {صعلم}-{تتك }
      16        0   {صلى }-{}
      16        0   {صلي ...}-{تتتت...}
      16        0   {صلي ...}-{تكتك}
      16        0   {صلي ...}-{ككتك}
      16        0   {له}-{ث}
      16        0   {ٓ}-{ٔ}
      16        0   {}-{)1}
      16        0   {}-{ى}
      15        0   { الل...}-{تك}
      15        0   {(}-{»}
      15        0   {3).}-{ . }
      15        0   {الله...}-{تكة}
      15        0   {الله...}-{كثة}
      15        0   {الله...}-{كككك}
      15        0   {ب}-{ي}
      15        0   {ب}-{}
      15        0   {صعلم}-{تتتك...}
      15        0   {صعلم}-{تكتك...}
      15        0   {وآل...}-{تتك}
      15        0   {}-{)}
      14        0   {2)}-{ }
      14        0   {الله...}-{تت}
      14        0   {الله...}-{تك}
      14        0   {الله...}-{ك}
      14        0   {صل}-{ت}
      14        0   {ظ}-{ط}
      14        0   {ؤ}-{ز}
      13        0   {ت}-{ن}
      13        0   {ل}-{ن}
      13        0   {وسلم...}-{}
      12        0   {(2)}-{)1(}
      12        0   {(}-{}
      12        0   {)}-{« }
      12        0   {.}-{}
      12        0   {2).}-{ . }
      12        0   {4).}-{ . }
      12        0   {؟}-{}
      12        0   {الله}-{:}
      12        0   {الله}-{تكك}
      12        0   {الله}-{كككك}
      12        0   {ة}-{ه }
      12        0   {د}-{ذ}
      12        0   {صعلم}-{تيك }
      12        0   {صلعم}-{ككك }
      12        0   {عليه...}-{ب}
      12        0   {لله}-{ٕث}
      12        0   {لل}-{ٕث}
      12        0   {ه وا...}-{ة}
      12        0   {ه و}-{تك}
      12        0   {ه}-{ء }
      12        0   {ئ}-{ن}
      12        0   {]}-{[ا}
      11        0   {ا}-{}
      11        0   {صلى ...}-{ث}
      11        0   {ق}-{غ}
      11        0   {}-{تبت ...}
      10        0   { الل...}-{تتك}
      10        0   {3)}-{ }
      10        0   {4)}-{ }
      10        0   {ث}-{ن}
      10        0   {ج}-{ح }
      10        0   {ج}-{ع}
      10        0   {صعلم}-{تيتك...}
      10        0   {ك)(4).}-{لش «« ؛ :...}
      10        0   {لله ...}-{}
      10        0   {لم، ...}-{}
      10        0   {ن}-{ب}
      10        0   {ه، ص...}-{ن}
      10        0   {ٔخ}-{ح}
      10        0   {}-{ب}
      10        0   {}-{س }
       9        0   {)}-{(}
       9        0   {العر...}-{}
       9        0   {الله...}-{تتتث...}
       9        0   {الله...}-{تكتك...}
       9        0   {الله...}-{ثتتت...}
       9        0   {الله...}-{ككثث...}
       9        0   {حتى ...}-{}
       9        0   {صلى}-{تتك}
       9        0   {صلي}-{تتك}
       9        0   {ن}-{}
       9        0   {ه وس...}-{}
       9        0   {وسلم...}-{]}
       9        0   {ئا}-{تا }
       9        0   {ئت}-{ثتل}
       9        0   {ي}-{}
       8        0   { الل...}-{}
       8        0   {(3).ث}-{ا :] ، ت}
       8        0   {(}-{ ]}
       8        0   {(}-{» }
       8        0   {2)}-{}
       8        0   {:}-{}
       8        0   {، صل}-{}
       8        0   {،صلى}-{}
       8        0   {،صلي}-{}
       8        0   {الله}-{تتثك}
