UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   55047   Characters
    4298   Errors
   92.19%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   92.19%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     549     1492     2257     4298   Unmarked
     549     1492     2257     4298   Total

   Count   Missed   %Right
    9066      241    97.34   ASCII Spacing Characters
    1129      261    76.88   ASCII Special Symbols
     436      186    57.34   ASCII Digits
      89       89     0.00   Latin1 Special Symbols
   42655     1050    97.54   Basic Arabic
    1672      214    87.20   Arabic Extended
   55047     2041    96.29   Total

  Errors   Marked   Correct-Generated
    1424        0   {}-{. }
     152        0   {}-{ }
     120        0   { }-{}
     110        0   {ٔ}-{}
      92        0   {ح}-{خ}
      74        0   {ئ}-{ث}
      56        0   {ى}-{ي}
      49        0   {ـ}-{س}
      36        0   {}-{. ا}
      30        0   {ى}-{ي. }
      28        0   {ت}-{ث}
      28        0   {}-{ي}
      27        0   {}-{.}
      23        0   {ن}-{ث}
      20        0   {- }-{}
      19        0   {ب}-{ي}
      19        0   {ه}-{ة}
      19        0   {ى}-{ف}
      19        0   {}-{م}
      18        0   {}-{.. }
      17        0   {ح}-{ج}
      17        0   {ى}-{ت}
      16        0   {(2) }-{ )1(}
      16        0   {غ}-{ع}
      16        0   {ٓ}-{}
      15        0   {ى}-{}
      15        0   {}-{ك}
      14        0   {) }-{(}
      14        0   {ع}-{غ}
      14        0   {}-{:.}
      14        0   {«}-{)}
      13        0   {)}-{(}
      13        0   {،}-{}
      13        0   {}-{،}
      13        0   {}-{ل}
      12        0   {:}-{}
      12        0   {ى}-{س}
      12        0   {ى}-{كي}
      12        0   {}-{ف}
      12        0   {}-{ٔ}
      11        0   {خ}-{ج}
      11        0   {ٕ}-{}
      11        0   {}-{ا}
      11        0   {}-{س}
      10        0   {(}-{ )}
      10        0   {د}-{ذ}
      10        0   {غ}-{ف}
      10        0   {ن}-{ت}
      10        0   {}-{ه}
       9        0   {س}-{ش}
       9        0   {ى}-{ف. }
       9        0   {ٓ}-{ٔ}
       9        0   {}-{. ه}
       9        0   {«}-{. )}
       8        0   {(2) }-{ )ا(}
       8        0   {(2) }-{)1(}
       8        0   {(}-{}
       8        0   {تابم...}-{قفي. ...}
       8        0   {ت}-{ي}
       8        0   {ث}-{ت}
       8        0   {س}-{ق}
       8        0   {ـ}-{}
       8        0   {و}-{}
       8        0   {ئة}-{ثة. }
       8        0   {}-{... }
       8        0   {}-{..}
       8        0   {}-{ب}
       8        0   {}-{ر}
       8        0   {}-{سس}
       8        0   {«}-{ا}
       8        0   {» }-{ة}
       7        0   {.}-{}
       7        0   {ب}-{}
       7        0   {ي}-{ث}
       6        0   {(3) .}-{ 1..1ه}
       6        0   {(3)}-{ [(}
       6        0   {(}-{ }
       6        0   {) }-{(.}
       6        0   {)}-{..}
       6        0   {5 }-{}
       6        0   {5}-{}
       6        0   {ز}-{ر}
       6        0   {ــ}-{سس}
       6        0   {ى}-{ك}
       6        0   {ئة}-{ثة }
       6        0   {ي}-{ب}
       6        0   {}-{. د}
       6        0   {}-{...}
       6        0   {}-{.ر }
       6        0   {}-{ء. }
       6        0   {}-{ن}
       6        0   {}-{ه. }
       6        0   {}-{و}
       6        0   {}-{ي. }
       6        0   {«}-{. ا}
       6        0   {» }-{}
       5        0   {(3) .}-{ ،.ا}
       5        0   {(3) .}-{ و(.ا}
       5        0   {2}-{. يام}
       5        0   {55 }-{. ههه}
       5        0   {57-}-{. ادر}
       5        0   {ث}-{ي}
       5        0   {د}-{ه}
       5        0   {ر}-{}
       5        0   {س}-{م}
       5        0   {ه}-{ع}
       5        0   {ئة}-{ثة.. }
       5        0   {ي}-{ت}
       5        0   {}-{. م3م}
       5        0   {}-{ت}
       5        0   {}-{د}
       5        0   {}-{ى}
       5        0   {»}-{ة}
       4        0   { (2)}-{1..}
       4        0   { -}-{ه3}
       4        0   {(1) }-{::،(}
       4        0   {(2) }-{ )11}
       4        0   {(2) }-{ 1(}
       4        0   {(2) }-{ 1،}
       4        0   {(2) }-{ ا(.}
       4        0   {(2) }-{)ا(.}
       4        0   {(2) }-{1.}
       4        0   {(2) }-{و1..}
       4        0   {(2).}-{،.. }
       4        0   {(2)}-{ ر11}
       4        0   {(2)}-{1،..}
       4        0   {(3) }-{ )،(}
       4        0   {(3) }-{ )ا(}
       4        0   {(3) }-{ ب،(}
       4        0   {(3) }-{ا1.}
       4        0   {(3) }-{و،(.}
       4        0   {(4) }-{)1،.}
       4        0   {(5).}-{و،. }
       4        0   {(}-{ ر}
       4        0   {) }-{}
       4        0   {.}-{:}
       4        0   {1) .}-{.اه}
       4        0   {105 }-{9 1}
       4        0   {2).}-{.. ه}
       4        0   {27 -}-{. ا2}
       4        0   {3)}-{..}
       4        0   {3}-{. }
       4        0   {4) .}-{..1؟}
       4        0   {58] }-{ده0.}
       4        0   {5}-{. }
       4        0   {65}-{. مه}
       4        0   {66}-{.ا9ه}
       4        0   {7}-{م(. }
       4        0   {8}-{.ر. }
       4        0   {ائة}-{ثة. }
       4        0   {بت}-{يم}
       4        0   {ت}-{ك}
       4        0   {خ}-{ح}
       4        0   {د}-{ل}
       4        0   {د}-{ن}
       4        0   {د}-{ٔذ}
       4        0   {ذ}-{د}
       4        0   {ر}-{و}
       4        0   {صر}-{ييمي}
       4        0   {ض}-{ص}
       4        0   {ع}-{م}
       4        0   {غ}-{ق}
       4        0   {ـ}-{سس}
       4        0   {ف}-{ق}
       4        0   {ق}-{ف}
       4        0   {ق}-{ن}
       4        0   {لم}-{ة}
       4        0   {ني}-{ض}
       4        0   {هه}-{ء. م}
       4        0   {ىء}-{قه}
       4        0   {ي(3)}-{ىن[(}
       4        0   {ئت}-{ثت. }
       4        0   {ئـم}-{نم. }
       4        0   {ي}-{}
       4        0   {ٔة}-{ة. )}
       4        0   {ٔ}-{ٕ}
       4        0   {}-{. هه}
       4        0   {}-{.ا}
       4        0   {}-{: }
       4        0   {}-{:}
       4        0   {}-{سس. }
       4        0   {}-{ص}
       4        0   {}-{ه }
       4        0   {}-{هع3 }
       4        0   {« }-{}
       4        0   {«}-{اا}
       4        0   {» }-{ء}
       4        0   {»(2)}-{ ،..}
       4        0   {»}-{؛}
       4        0   {»}-{ه}
       3        0   { }-{ر}
       3        0   { » }-{(ة}
       3        0   { » }-{ة}
       3        0   {(2)}-{ 1(}
       3        0   {(2)}-{ 11}
       3        0   {(2)}-{)1،}
       3        0   {(2)}-{1..}
       3        0   {(2)}-{1.}
       3        0   {(3)}-{ 1(}
       3        0   {(3)}-{ 1.}
       3        0   {(3)}-{ }
       3        0   {(3)}-{ب،.}
       3        0   {(4)}-{)1(}
       3        0   {(}-{)}
       3        0   {(}-{. )}
       3        0   {(}-{را،}
       3        0   {) :}-{((}
       3        0   {)82}-{(2ه}
       3        0   {)}-{:. }
       3        0   {.58}-{ده}
       3        0   {.83}-{ع3ه}
       3        0   {.84}-{4ه}
       3        0   {.85}-{هه}
       3        0   {0}-{}
       3        0   {118}-{.بر}
       3        0   {2}-{. و}
       3        0   {2}-{.. }
       3        0   {3) }-{1.}
       3        0   {37-}-{ س.}
       3        0   {4) }-{...}
       3        0   {4) }-{1..}
       3        0   {48 }-{ دق}
       3        0   {49 }-{.2}
       3        0   {50}-{..ر}
       3        0   {51}-{1ده}
       3        0   {6 -}-{م2}
       3        0   {64}-{92ه}
       3        0   {6}-{ }
