UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   62574   Characters
    7693   Errors
   87.71%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   87.71%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1750     3050     2893     7693   Unmarked
    1750     3050     2893     7693   Total

   Count   Missed   %Right
   10736      535    95.02   ASCII Spacing Characters
    1349      877    34.99   ASCII Special Symbols
     389      389     0.00   ASCII Digits
       1        1     0.00   ASCII Lowercase Letters
      34       34     0.00   Latin1 Special Symbols
   47825     1914    96.00   Basic Arabic
    2240     1050    53.12   Arabic Extended
   62574     4800    92.33   Total

  Errors   Marked   Correct-Generated
     812        0   {}-{ }
     586        0   {ٔ}-{}
     456        0   { }-{}
     247        0   {}-{س}
     199        0   {}-{،}
     168        0   {ع}-{م}
     127        0   {}-{م}
     114        0   {ٕ}-{}
      93        0   {،}-{}
      92        0   {ئ}-{ث}
      86        0   {.}-{، }
      86        0   {ر}-{و}
      73        0   {}-{ي}
      72        0   {}-{ث}
      68        0   {ي}-{ى}
      58        0   {ئ}-{ن}
      57        0   {}-{ى}
      54        0   {ك}-{لث}
      53        0   {ٓ}-{}
      50        0   {د}-{ذ}
      50        0   {}-{، }
      49        0   {}-{ب}
      45        0   {}-{ش}
      43        0   {ى}-{س}
      42        0   {}-{س }
      35        0   {}-{ٔ}
      34        0   {:}-{}
      33        0   {ٕ}-{ٔ}
      32        0   {ي}-{ب}
      29        0   {}-{ت}
      26        0   {}-{بب}
      26        0   {}-{سس}
      26        0   {}-{في}
      25        0   {.}-{ }
      25        0   {}-{:}
      24        0   {إ}-{ز}
      24        0   {[}-{ز}
      23        0   {/}-{ث}
      22        0   {ي}-{}
      20        0   {}-{ن}
      19        0   {ث}-{ن}
      19        0   {عشرة...}-{يهلق...}
      19        0   {م}-{س}
      18        0   {ك}-{لل}
      17        0   {ث}-{ت}
      17        0   {ز}-{و}
      17        0   {}-{ا}
      17        0   {}-{ف}
      16        0   {ي}-{ ب}
      16        0   {}-{قي}
      15        0   {ف}-{ن}
      15        0   {}-{ل}
      14        0   {: }-{}
      14        0   {ي}-{ى }
      14        0   {ٔت}-{ن}
      14        0   {](3).173}-{اءكي...}
      14        0   {}-{سسسر...}
      14        0   {}-{ى }
      13        0   {ج}-{ح}
      13        0   {ك}-{ت}
      13        0   {](3).178-ع}-{إلك...}
      12        0   {.}-{ ، }
      12        0   {ز}-{ر}
      12        0   {ف}-{ق}
      12        0   {ئ}-{ت}
      12        0   {}-{ ا}
      12        0   {}-{ح}
      11        0   {ذ197}-{ل نا ...}
      11        0   {صلعم}-{ثكثي...}
      11        0   {ن}-{ش}
      11        0   {ه}-{م}
      11        0   {ٔ}-{ }
      10        0   { -}-{ب}
      10        0   {.167-[}-{ باا...}
      10        0   {172-[}-{ ونا...}
      10        0   {ك}-{اث}
      10        0   {ك}-{لف}
      10        0   {ؤ}-{ذ}
      10        0   {[}-{ ز}
      10        0   {}-{مس}
      10        0   {}-{ي }
       9        0   {(2).174}-{وا ر :...}
       9        0   {(3). 183-}-{وام ...}
       9        0   {.168}-{ يهو...}
       9        0   {14162}-{ا ا ا...}
       9        0   {147}-{ با ا ...}
       9        0   {ت}-{ن}
       9        0   {ك}-{سلث}
       9        0   {ن}-{ت}
       9        0   {ئن}-{ثن }
       9        0   {ي}-{ت}
       9        0   {](1)194}-{أما...}
       9        0   {}-{ك}
       8        0   {.157}-{، با...}
       8        0   {.}-{،}
       8        0   {169}-{ ا يح...}
       8        0   {175-[}-{ هنا...}
       8        0   {186176-}-{ ا غو ...}
       8        0   {189182}-{ سسس ...}
       8        0   {195}-{ و ا ؛...}
       8        0   {209}-{ ا ه م...}
       8        0   {69/}-{ هم ا ...}
       8        0   {ت}-{ش}
       8        0   {دخلت...}-{فطظك...}
       8        0   {د}-{ل}
       8        0   {صلعم...}-{ثقوا...}
       8        0   {صلعم}-{قككظ}
       8        0   {و}-{ف}
       8        0   {ي }-{ى}
       8        0   {ٔك}-{كت}
       8        0   {](1).168}-{إلا...}
       8        0   {](1)}-{الا}
       8        0   {](1)}-{إما}
       8        0   {](4)}-{ازاا}
       8        0   {]}-{ا}
       8        0   {}-{اه؛ا...}
       7        0   {.65/}-{، بو...}
       7        0   {/64/}-{ث : ام...}
       7        0   {205}-{ و ه ا }
       7        0   {70/}-{ ،ون...}
       7        0   {74/}-{:إن...}
       7        0   {80/}-{ ، يي...}
       7        0   {80/}-{ل ؛ م...}
       7        0   {ء(5)،}-{وس، :...}
       7        0   {ث](6)}-{كنإ...}
       7        0   {صلعم...}-{ثثكث...}
       7        0   {ق}-{ف}
       7        0   {م}-{ب}
       7        0   {ه](6)}-{ددإ...}
       7        0   {ي}-{ن}
       7        0   {ٔي}-{بامو...}
       7        0   {[}-{ا}
       7        0   {](2)}-{ر أ...}
       7        0   {](3)}-{مناء...}
       7        0   {}-{ ا ؛ا ...}
       7        0   {}-{ق}
       6        0   {(1).}-{لا: ، }
       6        0   {(1)}-{ةا:}
       6        0   {(1)}-{}
       6        0   {(2).}-{سواا...}
       6        0   {(4):}-{راا . }
       6        0   {(4)}-{ ا}
       6        0   {(4)}-{راا}
       6        0   {(4)}-{واا}
       6        0   {(5)}-{ولو}
       6        0   {-}-{بس}
       6        0   {.170}-{ ؛ با...}
       6        0   {.[}-{ ز}
       6        0   {.}-{}
       6        0   {/}-{؟}
       6        0   {/}-{ل}
       6        0   {154}-{ ا وا }
       6        0   {173}-{ مجب...}
       6        0   {177-}-{ ييا...}
       6        0   {45/}-{ : در }
       6        0   {54/}-{:ا د ر}
       6        0   {59/}-{ همد...}
       6        0   {61/}-{ ؛اا ...}
       6        0   {63/}-{ عاا ...}
       6        0   {69/أ}-{هه ر! }
       6        0   {73/}-{ هاا...}
       6        0   {79/}-{يمنو...}
       6        0   {:59/}-{هود ...}
       6        0   {ح}-{خخ}
       6        0   {د](2)}-{وإو...}
       6        0   {د}-{مسذ}
       6        0   {ر،}-{و}
       6        0   {س](1)}-{راةو...}
       6        0   {صلعم...}-{ثثثث...}
       6        0   {صلعم...}-{ثجة ...}
       6        0   {صلعم...}-{ثيثج...}
       6        0   {صلعم}-{ثكخظ...}
       6        0   {صلعم}-{ثىثج...}
       6        0   {صلعم}-{يققو...}
       6        0   {عم}-{جى}
       6        0   {ك}-{تث}
       6        0   {ك}-{لثث}
       6        0   {ك}-{لف }
       6        0   {ك}-{لقي}
       6        0   {ك}-{لل }
       6        0   {مئ}-{ست}
       6        0   {م}-{سس}
       6        0   {نة(3) }-{ثااا...}
       6        0   {ن}-{شس}
       6        0   {ه](4) }-{دا م}
       6        0   {ؤ}-{اي}
       6        0   {ؤ}-{ا}
       6        0   {ئن(2)}-{ثنرل...}
       6        0   {ئ}-{ى ء}
       6        0   {ئ}-{ىء}
       6        0   {ٓث}-{ن}
       6        0   {ٔب}-{بس}
       6        0   {ٔك}-{كث}
       6        0   {ٔي}-{ب}
       6        0   {](1)}-{مإا...}
       6        0   {](2)}-{ب إ .}
       6        0   {}-{بس}
       6        0   {}-{سسس}
       6        0   {}-{ص}
       5        0   {(1).}-{فيلا...}
       5        0   {(1)}-{ وا؛ }
       5        0   {(3).}-{يواي...}
       5        0   {(6)،}-{أ ا...}
       5        0   {(6)}-{و ذا...}
       5        0   {)(1)}-{اهوا...}
       5        0   {)(1)}-{يحوا...}
       5        0   {)(3)}-{ ذوك...}
       5        0   {)(4).}-{لام}
       5        0   {.169}-{ي ، ه}
       5        0   {.فخ}-{، قص...}
       5        0   {.و}-{، ، ف}
       5        0   {13}-{عا ا }
       5        0   {57/}-{ناين...}
       5        0   {58/}-{ ويو...}
       5        0   {64/}-{: ي ر}
       5        0   {67/}-{بايٕ...}
       5        0   {68/}-{ يا ر}
       5        0   {70/}-{وبان...}
       5        0   {71/}-{انار...}
       5        0   {78/}-{ منا...}
       5        0   {ء(8)،}-{ذيام}
       5        0   {ء[4] }-{يواا}
       5        0   {ء](3)}-{ال }
       5        0   {ة](4)}-{ذاء}
       5        0   {ة](6)}-{ نا، }
       5        0   {حطيي...}-{خظث}
       5        0   {صلعم...}-{ثثثة}
       5        0   {صلعم...}-{ثجثة}
       5        0   {صلعم...}-{يى }
       5        0   {صلعم}-{بكقظ...}
       5        0   {صلعم}-{بكيي...}
       5        0   {صلعم}-{ثثىج...}
       5        0   {صلعم}-{ثثيظ...}
       5        0   {صلعم}-{ثخيى...}
       5        0   {صلعم}-{ثقكك...}
       5        0   {صلعم}-{ثكثظ...}
       5        0   {صلعم}-{ثيجي...}
       5        0   {صلعم}-{ثيظج...}
       5        0   {صلعم}-{ثيي ...}
       5        0   {صلعم}-{قيثث...}
       5        0   {صلعم}-{يخظي...}
       5        0   {ع](4)}-{وا }
       5        0   {ع}-{ح}
       5        0   {ع}-{ص}
       5        0   {غن(2)}-{شوبا}
       5        0   {ل}-{}
       5        0   {م}-{ص}
       5        0   {م}-{}
       5        0   {ه(3)}-{دوا:...}
       5        0   {ه](2)}-{والا...}
       5        0   {ى}-{}
       5        0   {ي(9)}-{روإ...}
       5        0   {ئن.}-{ثنل،...}
       5        0   {ي](5)}-{ىالس}
       5        0   {ٓ}-{ا}
       5        0   {](1)}-{اإل...}
       5        0   {](1)}-{إةا...}
       5        0   {](1)}-{إما...}
       5        0   {](2) }-{ا م}
       5        0   {](2) }-{ز ام...}
       5        0   {](2)}-{اام ...}
       5        0   {](2)}-{إل ...}
       5        0   {](3) }-{با :}
       5        0   {](3)}-{ أك...}
       5        0   {](3)}-{اذاا...}
       5        0   {](3)}-{إءا...}
       5        0   {](3)}-{زإذ...}
       5        0   {](3)}-{عامك...}
       5        0   {](4).}-{ ذان }
       5        0   {](4)}-{أما...}
       5        0   {](4)}-{باما...}
       5        0   {](5) }-{اماس...}
       5        0   {}-{ ،ر ا}
       4        0   { [}-{ا}
       4        0   { [}-{ز}
       4        0   {(1) }-{لاا}
       4        0   {(1) }-{}
       4        0   {(1)}-{ةاي }
       4        0   {(1)}-{وا::}
       4        0   {(2) }-{ ..}
       4        0   {(2) }-{ :}
       4        0   {(2) }-{ م.}
       4        0   {(2) }-{ا.}
       4        0   {(2) }-{وا:ا}
       4        0   {(2).}-{ ث. }
       4        0   {(2).}-{و }
       4        0   {(2).}-{وا }
       4        0   {(3).}-{اك }
       4        0   {(3)}-{ ااا}
       4        0   {(3)}-{ لاا}
       4        0   {(3)}-{ذام }
       4        0   {(3)}-{ذام:}
       4        0   {(3)}-{لاما}
       4        0   {(4).}-{و }
       4        0   {(4):}-{وا: }
       4        0   {(5)}-{ولاا}
       4        0   {(5)}-{ولسا}
       4        0   {(6) }-{ياكا}
       4        0   {(6)}-{ ذا }
       4        0   {(7) }-{لا}
       4        0   {(8)}-{زود:}
       4        0   {(8)}-{واكا}
       4        0   {(9)،}-{وف}
       4        0   {.}-{بب، }
       4        0   {/}-{ث }
       4        0   {148}-{ يد }
       4        0   {182}-{ ا ه}
       4        0   {55/}-{يوير}
       4        0   {56/}-{منون}
       4        0   {57/}-{ادور}
       4        0   {58/}-{مير }
       4        0   {61/}-{امن }
       4        0   {62/}-{؟ ار}
