UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   22066   Characters
    5558   Errors
   74.81%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   74.81%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1826     3364      368     5558   Unmarked
    1826     3364      368     5558   Total

   Count   Missed   %Right
    4868     1546    68.24   ASCII Spacing Characters
     688      379    44.91   ASCII Special Symbols
     279      213    23.66   ASCII Digits
    1110     1109     0.09   Latin1 Special Symbols
   14645     1710    88.32   Basic Arabic
     476      233    51.05   Arabic Extended
   22066     5190    76.48   Total

  Errors   Marked   Correct-Generated
     413        0   { }-{}
     168        0   { »}-{ه}
     150        0   { » }-{ه}
     135        0   {ر}-{ز}
     134        0   {«}-{ة}
     114        0   {ٔ}-{}
      92        0   {» }-{ه}
      90        0   {« }-{}
      87        0   {«}-{ه}
      76        0   { «}-{ه}
      59        0   {و}-{}
      51        0   {ء}-{ه}
      51        0   {و}-{ه}
      50        0   { «}-{ة}
      50        0   {»}-{ه}
      44        0   {د}-{ذ}
      42        0   {و}-{ز}
      42        0   {«}-{}
      40        0   {ء }-{ه}
      30        0   {ي}-{ب}
      28        0   { »}-{؛ه}
      28        0   {ء }-{ة}
      28        0   {}-{ }
      25        0   {ع}-{غ}
      25        0   {}-{ل}
      24        0   { » }-{ة}
      23        0   {ع}-{ف}
      21        0   { » }-{،ه}
      21        0   { » }-{؛ه}
      21        0   {ح}-{ج}
      21        0   {م}-{ه}
      20        0   {ء}-{ة}
      20        0   {ر }-{ز}
      20        0   {«}-{ة1}
      19        0   {.}-{}
      18        0   { «}-{ة1}
      18        0   { » }-{ء}
      18        0   { » }-{}
      18        0   { »}-{،ه}
      18        0   {ر »}-{زه}
      18        0   {و «}-{زه}
      18        0   {» }-{}
      16        0   {(2}-{ }
      16        0   {إ}-{ل}
      16        0   {ع}-{ه}
      16        0   {و}-{ف}
      16        0   {ٕ}-{}
      15        0   {(2)}-{ )(}
      15        0   {)}-{(}
      15        0   {ٔ}-{ٓ}
      15        0   {}-{س}
      15        0   {}-{و}
      14        0   { «}-{5}
      14        0   {(}-{ )}
      14        0   {؛ }-{}
      13        0   {ت}-{}
      12        0   { «}-{1}
      12        0   { » }-{[ه}
      12        0   { »}-{ء}
      12        0   { »}-{ة}
      12        0   { »}-{م}
      12        0   {(3)}-{ )؟}
      12        0   {(4}-{ }
      12        0   {ء » }-{هه}
      12        0   {ر » }-{زه}
      12        0   {و}-{ن}
      12        0   {«}-{1}
      12        0   {» }-{م}
      11        0   { }-{:}
      11        0   {خ}-{ج}
      11        0   {ه}-{ع}
      11        0   {}-{ن}
      11        0   {«}-{5}
      10        0   { »}-{،ء}
      10        0   { »}-{[ه}
      10        0   {2)}-{}
      10        0   {و « مط...}-{زةوم...}
      10        0   {}-{( }
      10        0   {}-{.}
      10        0   {« }-{هو}
       9        0   { » }-{،ء}
       9        0   { » }-{؛ء}
       9        0   { » }-{؛ة}
       9        0   { » }-{وه}
       9        0   {ء »}-{هه}
       9        0   {ن}-{ي}
       9        0   {و}-{ق}
       9        0   {و}-{م}
       8        0   { وإ...}-{؛ه}
       8        0   {(}-{)}
       8        0   {ا}-{ل}
       8        0   {د}-{ن}
       8        0   {د}-{ه}
       8        0   {ذ}-{د}
       8        0   {ر » }-{ز،ه}
       8        0   {ر » }-{زة}
       8        0   {ر}-{ن}
       8        0   {م »}-{ةا،ه}
       8        0   {ن}-{}
       8        0   {ه }-{ة}
       8        0   {ور}-{مز}
       8        0   {وم}-{هه}
       8        0   {[575 ] و}-{]ههه...}
       8        0   {}-{ه}
       8        0   {}-{ي}
       7        0   { أع...}-{آفح...}
       7        0   { }-{،}
       7        0   {ت}-{ي}
       7        0   {خ}-{ح}
       7        0   {ض}-{ص}
       7        0   {ف}-{ق}
