UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   62574   Characters
    4845   Errors
   92.26%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   92.26%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1929     1792     1124     4845   Unmarked
    1929     1792     1124     4845   Total

   Count   Missed   %Right
   10736     1157    89.22   ASCII Spacing Characters
    1349      619    54.11   ASCII Special Symbols
     389      280    28.02   ASCII Digits
       1        1     0.00   ASCII Lowercase Letters
      34       34     0.00   Latin1 Special Symbols
   47825     1054    97.80   Basic Arabic
    2240      576    74.29   Arabic Extended
   62574     3721    94.05   Total

  Errors   Marked   Correct-Generated
     988        0   { }-{}
     500        0   {}-{ }
     326        0   {ٔ}-{}
      79        0   {}-{س}
      66        0   {ئ}-{ث}
      65        0   {ء}-{ه}
      56        0   {ٕ}-{}
      50        0   {[}-{]}
      33        0   {ٓ}-{}
      32        0   {/}-{ف}
      30        0   {ى}-{ي}
      28        0   {(2)}-{ )1(}
      28        0   {ل}-{}
      27        0   { }-{و}
      26        0   {ى}-{}
      23        0   {ى}-{ه}
      23        0   {ٔ}-{ٓ}
      22        0   {(}-{ )}
      22        0   {:}-{}
      21        0   {ع}-{}
      21        0   {و}-{}
      20        0   { }-{ر}
      20        0   {د}-{ذ}
      20        0   {م}-{}
      19        0   {}-{:}
      18        0   {)}-{(}
      18        0   {}-{ا}
      17        0   {}-{م}
      16        0   {)}-{( }
      16        0   {}-{ٔ}
      15        0   {}-{1( }
      15        0   {}-{و}
      14        0   { [}-{]}
      14        0   {بي}-{ه}
      14        0   {ع}-{م}
      14        0   {ؤ}-{ا}
      13        0   {ت}-{}
      13        0   {و}-{ه}
      13        0   {ٔ}-{ا}
      12        0   { ص}-{ا}
      12        0   {في}-{ق}
      12        0   {و}-{د}
      12        0   {}-{ل}
      11        0   {ي}-{ث}
      11        0   {ي}-{ى}
      11        0   {}-{ص}
      10        0   { لهم](2)...}-{فم[[ٕ) 1(...}
      10        0   {ب}-{ي}
      10        0   {ر}-{ز}
      10        0   {ف}-{ق}
      10        0   {له}-{(}
      10        0   {ن}-{ش}
      10        0   {ه}-{ب}
      10        0   {ي}-{}
      10        0   {}-{ي}
       9        0   {صلع}-{يجم}
       9        0   {ق}-{ف}
       9        0   {}-{ ) }
       8        0   { أر...}-{)ٔهه...}
       8        0   {(}-{)}
       8        0   {غ}-{ع}
       8        0   {ي}-{ب}
       8        0   {ٔ }-{}
       8        0   {ٔ}-{ }
       8        0   {]}-{ا[}
       8        0   {}-{ٕ}
       8        0   {»}-{ه}
       7        0   { }-{ }
       7        0   {):186}-{ا1 سر9...}
       7        0   {دخلت...}-{هظظه...}
       7        0   {ص}-{}
       7        0   {ٓ}-{ٔ}
       7        0   {ٔ}-{ٕ}
       7        0   {}-{ج}
       7        0   {}-{ض}
       6        0   { 16}-{19 }
       6        0   { ص}-{}
       6        0   {(2)}-{ )(}
       6        0   {(2)}-{)1(}
       6        0   {(4):}-{ ) 11(}
       6        0   {(5}-{ }
       6        0   {) }-{(}
       6        0   {،}-{}
       6        0   {ء[4] }-{ه ) 1(}
       6        0   {إ}-{ل}
       6        0   {ب}-{}
       6        0   {د }-{و}
       6        0   {د}-{ن}
       6        0   {ش}-{ثس}
       6        0   {طئ}-{ظث}
       6        0   {عم](}-{م([ٕ)2}
       6        0   {مثنى...}-{ثه[ٕ)...}
       6        0   {م}-{سس}
       6        0   {ن}-{}
       6        0   {ه }-{و}
       6        0   {ؤ}-{إ}
       6        0   {ؤ}-{دٕ}
       6        0   {ي }-{}
       6        0   {ير](3)}-{[ٕ)ر}
       6        0   {ئ}-{مث}
       6        0   {](2)}-{[ ) 1(}
       6        0   {](}-{[)}
       6        0   {}-{1}
       6        0   {}-{سسس}
       6        0   {}-{سس}
       5        0   {(8)،}-{ )د(ا}
       5        0   {(}-{)؟2 .}
       5        0   {. 62/}-{ ؛1هم}
       5        0   {/}-{(}
       5        0   {2]}-{ٕ) 1(}
       5        0   {70/ب}-{،ومم...}
       5        0   {، 64/}-{40يم}
       5        0   {ء 55/}-{همو؟}
       5        0   {ث}-{ش}
       5        0   {ث}-{ي}
       5        0   {خ}-{ح}
       5        0   {ر}-{و}
       5        0   {ش]}-{ثمم[...}
       5        0   {ى(4)}-{ي )1(}
       5        0   {ي](1)}-{ها)ا(}
       5        0   {ي](5)}-{[ٕ) ر}
       5        0   {ٔة(6)}-{د )1(}
       5        0   {](2) }-{ب[)1(}
       5        0   {](2)}-{؛[) (}
       5        0   {](2)}-{ااا1(}
       5        0   {](2)}-{[4)1(}
       5        0   {](2)}-{[ٕ)1(}
       5        0   {](3)}-{[ٕ)1(}
       5        0   {](3)}-{[ٕ)ا(}
       5        0   {](4)}-{ال) 1}
       5        0   {](6) }-{وا1}
       5        0   {](}-{مم[ )}
       5        0   {]}-{[[ٕدر}
       5        0   {}-{ سسر }
       5        0   {}-{ه ) 1}
       5        0   {«}-{1}
       4        0   { 57/}-{هة}
       4        0   { 65/}-{مي}
       4        0   { 6}-{؛}
       4        0   { 71/}-{1نم}
       4        0   { 71/}-{؛1بم}
       4        0   { ف}-{ل}
       4        0   { و}-{}
       4        0   {(1}-{ }
       4        0   {(2)}-{ص)1(}
       4        0   {(2}-{ }
       4        0   {(3):}-{)1(}
       4        0   {(3)و}-{و }
       4        0   {(3)}-{ )؟ }
       4        0   {(3)}-{ )ر }
       4        0   {(3)}-{ سسا}
       4        0   {(4}-{ }
       4        0   {(5)}-{) ؟ }
       4        0   {(6)}-{ )1(}
       4        0   {(7) }-{ )ر(}
       4        0   {(7}-{ }
       4        0   {(8) }-{ل}
       4        0   {(9)}-{ )1ا}
       4        0   {)}-{}
       4        0   {169}-{4هه }
       4        0   {16}-{ :9ه}
       4        0   {209}-{0ه4 }
       4        0   {3)}-{1}
       4        0   {4):}-{ 1((}
       4        0   {4)}-{ }
       4        0   {5)}-{ }
       4        0   {6)}-{ }
       4        0   {61/ب}-{1همف}
       4        0   {68}-{999 }
       4        0   {73/}-{ء)مة}
       4        0   {75/ب}-{دةف }
       4        0   {7}-{2}
       4        0   {80/}-{0هةف}
       4        0   {:](4}-{[1ا}
       4        0   {؛}-{،}
       4        0   {؛}-{}
       4        0   {؟(3)}-{يل)ه}
       4        0   {بره }-{ود}
       4        0   {بيض(}-{سض )}
       4        0   {ة(2)}-{هر1}
       4        0   {ثن}-{ق}
       4        0   {ث}-{ئ}
       4        0   {حم}-{ع}
       4        0   {د](2}-{و[ٕ}
       4        0   {د}-{ك}
       4        0   {ذ}-{د}
       4        0   {ر(1)}-{س)ا(}
       4        0   {صلعم}-{4مم(}
       4        0   {صلعم}-{ل4ك(}
       4        0   {صلعم}-{يام(}
       4        0   {صلعم}-{يكم(}
       4        0   {عم}-{م }
       4        0   {ق}-{ ف}
       4        0   {ق}-{اي ف}
       4        0   {ك](3}-{ل([ٕ}
       4        0   {مح}-{ع}
       4        0   {مغير}-{فح}
       4        0   {ني}-{ف}
       4        0   {ني».}-{ف . }
       4        0   {ن}-{ق}
       4        0   {ن}-{ل}
       4        0   {ه]}-{سوا[}
       4        0   {ه}-{(}
       4        0   {ؤ}-{ام}
       4        0   {ؤ}-{د}
       4        0   {ؤ}-{ذ}
       4        0   {ى }-{ي}
       4        0   {يم}-{ه}
