UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   32119   Characters
    3257   Errors
   89.86%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   89.86%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     916     1086     1255     3257   Unmarked
     916     1086     1255     3257   Total

   Count   Missed   %Right
    5506      466    91.54   ASCII Spacing Characters
     717      360    49.79   ASCII Special Symbols
     195      127    34.87   ASCII Digits
      20       20     0.00   Latin1 Special Symbols
   24502      676    97.24   Basic Arabic
    1179      353    70.06   Arabic Extended
   32119     2002    93.77   Total

  Errors   Marked   Correct-Generated
     670        0   {}-{. }
     411        0   { }-{}
     195        0   {ٔ}-{}
      65        0   {}-{س}
      49        0   {ى}-{ي}
      42        0   {}-{:.}
      38        0   {ء}-{ه}
      32        0   {ئ}-{ث}
      25        0   {[}-{]}
      24        0   {:}-{}
      24        0   {ٔ}-{ٕ}
      24        0   {[}-{. ]}
      21        0   {و}-{د}
      19        0   {}-{ }
      18        0   {ٓ}-{}
      17        0   {ي}-{ث}
      17        0   {ٕ}-{}
      16        0   {)}-{(}
      15        0   {سن}-{. صئ}
      15        0   {}-{ى}
      14        0   {ٔ}-{ٓ}
      14        0   {}-{ع}
      13        0   {ٓ}-{ٕ}
      13        0   {}-{ص}
      13        0   {}-{ٔ}
      12        0   {م}-{}
      12        0   {ى}-{}
      11        0   {ت}-{ش}
      11        0   {د}-{ذ}
      11        0   {ع}-{}
      11        0   {ل}-{}
      10        0   {حت}-{ش}
      10        0   {ي}-{}
      10        0   {}-{..}
      10        0   {}-{ـ}
      10        0   {}-{ي}
       9        0   {ح}-{}
       9        0   {ى}-{ي. }
       9        0   {}-{2}
       9        0   {»}-{ه}
       8        0   {/ }-{}
       8        0   {205}-{. 9 ه و }
       8        0   {4)}-{(}
       8        0   {بي}-{ف}
       8        0   {حت}-{شى}
       8        0   {ؤ}-{ا}
       8        0   {ؤ}-{ق}
       8        0   {ٔ}-{. }
       8        0   {](}-{[)}
       8        0   {}-{ل}
       8        0   {}-{و}
       7        0   { }-{و}
       7        0   {/}-{ة}
       7        0   {لهم](2)}-{فم[ٕ...}
       7        0   {ونز}-{.. ففق...}
       7        0   {و}-{}
       7        0   {}-{م}
       6        0   {)}-{،. }
       6        0   {2).}-{.. }
       6        0   {ة](5) }-{ذ )له}
       6        0   {جى(4)}-{صسور...}
       6        0   {د}-{. و}
       6        0   {لعم](}-{يش4ا...}
       6        0   {ه}-{ب}
       6        0   {ى(7)}-{قق و...}
       6        0   {ى}-{سسي}
       6        0   {ٓ}-{ٔ}
       6        0   {][2]}-{[ٕ)1(1}
       6        0   {}-{ و1}
       6        0   {}-{. د}
       6        0   {}-{.}
       6        0   {}-{سس}
       5        0   { 16}-{194. }
       5        0   {(4):}-{ 1ٔ. }
       5        0   {(4)}-{ ) 2 }
       5        0   {58/ب}-{دهب. }
       5        0   {58/}-{. ددو}
       5        0   {78/}-{. مء3}
       5        0   {7سن}-{2 صئ}
       5        0   {؟(3) }-{)2يق}
       5        0   {ء(4)}-{ه ر21}
       5        0   {ث}-{ش}
       5        0   {خ}-{ح}
       5        0   {مثنى...}-{كق[)1}
       5        0   {ن}-{ش}
       5        0   {ونمي...}-{فقب}
       5        0   {و}-{)}
       5        0   {ى}-{سسي. }
