UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   26416   Characters
    1503   Errors
   94.31%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.31%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     319      717      467     1503   Unmarked
     319      717      467     1503   Total

   Count   Missed   %Right
    4357      160    96.33   ASCII Spacing Characters
     565      171    69.73   ASCII Special Symbols
     225       79    64.89   ASCII Digits
      30       30     0.00   Latin1 Special Symbols
   20426      495    97.58   Basic Arabic
     813      101    87.58   Arabic Extended
   26416     1036    96.08   Total

  Errors   Marked   Correct-Generated
     189        0   {}-{ }
      73        0   { }-{}
      48        0   {ئ}-{ث}
      39        0   {ٔ}-{}
      32        0   {ـ}-{س}
      24        0   {- }-{}
      18        0   {ح}-{خ}
      18        0   {خ}-{ح}
      17        0   {ى}-{ي}
      17        0   {ى}-{}
      13        0   {ن}-{ث}
      12        0   { - }-{ر}
      12        0   {}-{ :}
      12        0   {}-{ ا}
      10        0   {ه}-{ة}
      10        0   {ي}-{ر}
       9        0   {ث}-{ي}
       9        0   {ض}-{ص}
       9        0   {ئة}-{ثة }
       9        0   {ٓ}-{}
       9        0   {}-{ )1}
       8        0   {(2) }-{ )1(}
       8        0   {(3}-{ }
       8        0   {(}-{ )}
       8        0   {.}-{: }
       8        0   {ح}-{ج}
       8        0   {ئ}-{ن}
       8        0   {}-{ي}
       7        0   { }-{ر}
       7        0   {(2) .77}-{)1(.اي2}
       7        0   {خ}-{ج}
       7        0   {س}-{م}
       7        0   {ـ}-{}
       7        0   {ل}-{}
       7        0   {}-{ا}
       7        0   {}-{و}
       7        0   {}-{ٔ}
       7        0   {«}-{»}
       6        0   { - ع}-{ه0:يق...}
       6        0   { عدي...}-{محرل}
       6        0   {(3) .8}-{ )2(: }
       6        0   {(5).}-{ )؟ : }
       6        0   {) }-{(}
       6        0   {.}-{: :}
       6        0   {.}-{: ر}
       6        0   {.}-{:0}
       6        0   {ب}-{ي}
       6        0   {ت}-{ث}
       6        0   {لرحم}-{ ،يد...}
       6        0   {ٓ}-{ٔ}
       6        0   {}-{ : }
       6        0   {}-{ر}
       6        0   {}-{م}
       6        0   {}-{ه}
       5        0   {(4).}-{ ) ((}
       5        0   {) .79}-{(.9ل1}
       5        0   {.28 -}-{(1(رو}
       5        0   {2) .}-{ و1:م}
       5        0   {،}-{}
       5        0   {تابم...}-{قيتت}
       5        0   {ع}-{غ}
       5        0   {غ}-{ع}
       5        0   {ف}-{ه}
       5        0   {ك في }-{ققق}
       5        0   {ئة}-{ثة ه...}
       5        0   {ي}-{ب}
       5        0   {}-{،}
       5        0   {}-{ب}
       5        0   {}-{ل}
       4        0   {(2) }-{ )(1}
       4        0   {(2) }-{)1(}
       4        0   {(2)}-{ )1(}
       4        0   {(4) }-{ د((}
       4        0   {(}-{)}
       4        0   {(}-{و)}
       4        0   {)82 }-{(1ده}
       4        0   {)}-{(}
       4        0   {- }-{ر}
       4        0   {.}-{:و}
       4        0   {.}-{:}
       4        0   {.}-{؛،ه }
       4        0   {105 }-{ه(11}
       4        0   {2) .}-{1:::}
       4        0   {58] }-{ده((}
       4        0   {6 - }-{ر}
       4        0   {ثـ}-{شس}
       4        0   {ظ}-{ط}
       4        0   {ع}-{}
       4        0   {غ}-{ق}
       4        0   {وني.}-{ع 7}
       4        0   {ى}-{س}
       4        0   {ئة.}-{ثة، }
       4        0   {ٕ}-{}
       4        0   {}-{1(}
       4        0   {}-{؛}
       4        0   {}-{ص}
       4        0   {}-{ورمم}
       4        0   {«}-{)ا}
       4        0   {» }-{ه}
       3        0   { - }-{ا1ر}
       3        0   { - }-{رر}
       3        0   {( ك}-{جار}
       3        0   {(2)}-{ )(}
       3        0   {(2)}-{ )1}
       3        0   {(3)}-{ ) }
       3        0   {(3)}-{ )1}
       3        0   {(}-{ن )}
       3        0   {) .}-{(:}
       3        0   {)}-{}
       3        0   {- س}-{ش}
       3        0   {.ق}-{:0ف}
       3        0   {.}-{ :0}
       3        0   {.}-{ ر }
       3        0   {.}-{ ون}
       3        0   {.}-{:0 }
       3        0   {.}-{:و }
       3        0   {2) }-{1(1}
       3        0   {2).}-{.ه؟}
       3        0   {2}-{: (}
       3        0   {3) }-{(}
       3        0   {4) }-{ 1(}
       3        0   {5}-{}
       3        0   {8}-{ ر:}
       3        0   {8}-{}
       3        0   {:}-{}
       3        0   {ائ}-{ث}
       3        0   {ب}-{}
       3        0   {ة}-{ه}
       3        0   {ت}-{ي}
       3        0   {حنب}-{خي}
       3        0   {س}-{ش}
       3        0   {ن ذ}-{رم}
       3        0   {نيـ}-{بكس}
       3        0   {ورا}-{اا(}
       3        0   {ئذ}-{ثد}
       3        0   {ي}-{ى}
       3        0   {ي}-{}
       3        0   {ٕست}-{ني}
       3        0   {}-{ أ}
       3        0   {}-{0عو}
       3        0   {}-{1:و}
       3        0   {}-{:}
       3        0   {}-{؟2 }
       3        0   {}-{ره2}
       3        0   {}-{س}
