UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   42230   Characters
    7345   Errors
   82.61%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   82.61%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     926     4600     1819     7345   Unmarked
     926     4600     1819     7345   Total

   Count   Missed   %Right
    9433      358    96.20   ASCII Spacing Characters
    1362      655    51.91   ASCII Special Symbols
     516      420    18.60   ASCII Digits
       1        1     0.00   ASCII Uppercase Letters
    2264     1968    13.07   Latin1 Special Symbols
   27716     1874    93.24   Basic Arabic
     938      250    73.35   Arabic Extended
   42230     5526    86.91   Total

  Errors   Marked   Correct-Generated
     734        0   {«}-{ة}
     273        0   {»}-{ة}
     262        0   {}-{ }
     150        0   {»}-{،ه}
     134        0   { «}-{ة}
     128        0   {ٔ}-{}
     109        0   {»}-{ه}
     108        0   {» }-{}
     107        0   {د}-{ذ}
     104        0   {«}-{»}
      81        0   {ى}-{ي}
      73        0   {}-{و}
      72        0   {ع}-{غ}
      60        0   {)}-{(}
      58        0   {}-{ي}
      57        0   {ي}-{ى}
      54        0   {}-{س}
      53        0   {»}-{،}
      52        0   {}-{،}
      48        0   {ق}-{ف}
      46        0   {}-{ب}
      45        0   {}-{ح}
      44        0   {}-{ع}
      44        0   {»}-{ل}
      43        0   {(}-{)}
      43        0   {ى}-{ش}
      41        0   {و}-{ف}
      38        0   { »}-{،ه}
      38        0   {«}-{ ة}
      37        0   {}-{م}
      35        0   { }-{}
      35        0   {}-{ت}
      34        0   {ب}-{ي}
      33        0   {}-{)}
      32        0   { »}-{،}
      32        0   {}-{ا}
      32        0   {«}-{وة}
      31        0   {ه}-{ة}
      29        0   {}-{ٔ}
      28        0   {3)}-{}
      28        0   {6)}-{(}
      28        0   {«}-{ة }
      27        0   {ع}-{م}
      26        0   {}-{ن}
      25        0   {}-{ق}
      24        0   {2)}-{(}
      24        0   {5)}-{}
      24        0   {ه}-{ع}
      24        0   {ٕ}-{}
      22        0   {ن}-{ي}
      22        0   {}-{خ}
      21        0   {(2)}-{)1(}
      21        0   {ي}-{ب}
      21        0   {ي}-{}
      21        0   {}-{ف}
      20        0   {)}-{((}
      20        0   {}-{[ }
      20        0   {« }-{}
      20        0   {«}-{}
      19        0   {ح}-{ج}
      19        0   {»}-{ء}
      18        0   {1)}-{}
      18        0   {ك}-{ت}
      18        0   {و«}-{فة}
      18        0   {}-{)1}
      18        0   {}-{)2}
      17        0   {ح}-{ع}
      17        0   {ك}-{ل}
      16        0   {(}-{ )}
      16        0   {7)}-{}
      16        0   {ح}-{خ}
      16        0   {م}-{ه}
      16        0   {ئ}-{ث}
      16        0   {«}-{،ة}
      15        0   {ف}-{ق}
      14        0   {ء}-{ة}
      14        0   {خ}-{ح}
      14        0   {}-{))}
      14        0   {}-{ج}
      14        0   {»}-{،ء}
      13        0   {ا}-{}
      13        0   {ع}-{ه}
      13        0   {ي}-{ض}
      13        0   {}-{(}
      12        0   { »}-{ه}
      12        0   {(3)}-{))(}
      12        0   {(5)}-{)2(}
      12        0   {ا}-{ي}
      12        0   {هي «}-{عضة}
      12        0   {ه}-{ء}
      12        0   {ؤ}-{ز}
      12        0   {يء}-{ضة}
      12        0   {ي}-{ا}
      12        0   {ٓ}-{}
      12        0   {»}-{!ة}
      11        0   {ن}-{ت}
      11        0   {}-{!}
      10        0   { -}-{ب}
      10        0   { »}-{،ة}
      10        0   { »}-{ة}
      10        0   {(}-{}
      10        0   {1)}-{(}
      10        0   {2)}-{}
      10        0   {4)}-{(}
      10        0   {9)}-{(}
      10        0   {ث}-{ي}
      10        0   {}-{ة }
      10        0   {}-{ة}
      10        0   {}-{ص}
      10        0   {«}-{،»}
      10        0   {«}-{ه}
      10        0   {»}-{ة }
      10        0   {»}-{[ه}
       9        0   {(5)}-{))(}
       9        0   {(7)}-{)2(}
       9        0   {(8)}-{)ذ(}
       9        0   {(8)}-{ذد(}
       9        0   {ر}-{ز}
       9        0   {س}-{ص}
       9        0   {[566]}-{ أا(...}
       9        0   {}-{ )2}
       8        0   { [632]}-{ر)(((مد[}
       8        0   { «}-{وة}
       8        0   {6) [581]}-{( ااد...}
       8        0   {6)[571]}-{( !(الا...}
       8        0   {6)}-{4}
       8        0   {تي}-{ى}
       8        0   {ت}-{}
       8        0   {حية ...}-{ج}
       8        0   {ع}-{غغ}
       8        0   {[578]}-{]ٔ به...}
       8        0   {[611]}-{: !ا!اا...}
       8        0   {[635]}-{ا5طم...}
       8        0   {[636]}-{]ٔدع(...}
       8        0   {[637]}-{ الط(...}
       8        0   {]}-{[}
       8        0   {}-{ش}
       8        0   {}-{م)2( رح }
       8        0   {«}-{ةو}
       8        0   {» [588 ]}-{ازٔه...}
       8        0   {»[601]}-{ة ]ا، ...}
       8        0   {»}-{}
       7        0   {1) [638}-{( اهع(...}
       7        0   {2)[610]}-{،!اا [}
       7        0   {ب}-{ن}
       7        0   {ت}-{ي}
       7        0   {د}-{ة}
       7        0   {ف}-{ل}
       7        0   {و}-{ز}
       7        0   {و}-{}
       7        0   {ي}-{ق}
       7        0   {[573}-{3ٕ(ال...}
       7        0   {[579]}-{) ]اعا...}
       7        0   {[589]}-{ !] مده}
       7        0   {[600]}-{]، ، ا }
       7        0   {[603]}-{!)3ٔ،ا[}
       7        0   {[605]}-{)ه، ا[ }
       7        0   {[608]}-{!] ،هو...}
       7        0   {}-{ث}
       7        0   {}-{ززغو...}
       7        0   {}-{ض}
       7        0   {}-{ه}
       7        0   {}-{ٕ}
       7        0   {» [593]}-{[ه!ٔ((ه}
       7        0   {» [63}-{ه)ا3ٔ(...}
       7        0   {»}-{!}
       6        0   { }-{)1}
       6        0   { }-{،}
       6        0   { »}-{،ء}
       6        0   {(2)}-{))(}
       6        0   {.}-{، }
       6        0   {1)}-{( }
       6        0   {2)}-{((}
       6        0   {5)}-{(}
       6        0   {خ}-{حح}
       6        0   {ف}-{قم}
       6        0   {ك}-{تت}
       6        0   {ل}-{}
       6        0   {م}-{ت}
       6        0   {م}-{ع}
       6        0   {م}-{ف}
       6        0   {م}-{}
       6        0   {ن}-{}
       6        0   {و «}-{ز،ة}
       6        0   {و «}-{زة}
       6        0   {يء}-{ىة}
       6        0   {ي}-{ج}
       6        0   {ٓي(7)}-{أق)2(}
       6        0   {ٓ}-{ٔ}
       6        0   {[565]}-{اهاة...}
       6        0   {[568]}-{اهاه...}
       6        0   {[574]}-{ا! لا...}
       6        0   {[577]}-{إلا...}
       6        0   {[598]}-{ أه)5}
