UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   55047   Characters
    9341   Errors
   83.03%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   83.03%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     825     3907     4609     9341   Unmarked
     825     3907     4609     9341   Total

   Count   Missed   %Right
    9066      112    98.76   ASCII Spacing Characters
    1129      339    69.97   ASCII Special Symbols
     436      414     5.05   ASCII Digits
      89       89     0.00   Latin1 Special Symbols
   42655     3317    92.22   Basic Arabic
    1672      461    72.43   Arabic Extended
   55047     4732    91.40   Total

  Errors   Marked   Correct-Generated
    1126        0   {}-{ }
     293        0   {}-{ع}
     240        0   {}-{س}
     238        0   {}-{ب}
     222        0   {ٔ}-{}
     190        0   {}-{ح}
     181        0   {}-{ت}
     148        0   {ى}-{ش}
     145        0   {}-{ن}
     116        0   {}-{ي}
     103        0   {}-{م}
      94        0   {ي}-{ى}
      87        0   {}-{خ}
      87        0   {}-{و}
      84        0   {ع}-{غ}
      83        0   {و}-{ر}
      83        0   {ي}-{}
      79        0   {ي}-{ش}
      64        0   {ث}-{م}
      61        0   {ب}-{ي}
      58        0   {ق}-{ف}
      53        0   {}-{ث}
      53        0   {}-{ر}
      51        0   {}-{ . }
      50        0   {ث}-{ت}
      46        0   {ي}-{ض}
      44        0   {ح}-{خ}
      44        0   {ئ}-{ث}
      42        0   {ي}-{ن}
      42        0   {}-{ٔ}
      41        0   {ع}-{م}
      40        0   {}-{سع}
      39        0   {ن}-{ت}
      35        0   {خ}-{ح}
      34        0   {ى}-{ي}
      33        0   {ـ}-{}
      32        0   {ئ}-{ت}
      31        0   { }-{}
      28        0   {}-{ي }
      27        0   {ٕ}-{}
      26        0   {ى}-{ش }
      25        0   {ث}-{ش}
      24        0   {}-{به }
      22        0   {-}-{به}
      22        0   {ن}-{}
      22        0   {ي}-{ب}
      22        0   {}-{ ا}
      21        0   {}-{ص}
      20        0   {-}-{اب}
      20        0   {ع}-{مب}
      20        0   {}-{ن }
      19        0   {ت}-{ن}
      19        0   {ز}-{ر}
      18        0   {.}-{ ،}
      18        0   {د}-{ذ}
      18        0   {ك}-{لش}
      18        0   {و}-{ ر}
      18        0   {ي}-{ص}
      18        0   {ي}-{ض }
      18        0   {ي}-{كق}
      18        0   {ي}-{ن }
      17        0   {ق}-{ث}
      17        0   {ٓ}-{ٔ}
      17        0   {}-{ش}
      16        0   {ع}-{خ}
      16        0   {م}-{س}
      16        0   {ه}-{ة}
      16        0   {ؤ}-{ز}
      16        0   {ٔم}-{مس}
      16        0   {}-{ق}
      15        0   {س}-{}
      14        0   {في}-{ب}
      14        0   {ك}-{ل}
      14        0   {ي}-{ى }
      14        0   {}-{ا}
      13        0   {ت}-{}
      13        0   {س}-{ص}
      13        0   {ٓ}-{}
      13        0   {}-{ى}
      12        0   {-}-{ابه}
      12        0   {-}-{ه}
      12        0   {ث}-{ن}
      12        0   {ح}-{عس}
      12        0   {س}-{ ص}
      12        0   {ف}-{}
      12        0   {ق}-{ ف}
      12        0   {ني}-{ي }
      12        0   {ن}-{س}
      12        0   {ؤم}-{زمس}
      12        0   {ي}-{ثق }
      12        0   {ي}-{ش }
      12        0   {}-{))}
      12        0   {}-{مس}
      11        0   {191ق}-{ .؛ ( ؛. ...}
      11        0   {:}-{ن}
      11        0   {ه}-{ف}
      11        0   {ي}-{ج}
      11        0   {ٔ}-{ }
      11        0   {}-{)}
      11        0   {}-{ك}
      10        0   {197س}-{ عىل ...}
      10        0   {:}-{،}
      10        0   {ت}-{ب}
      10        0   {ث}-{وت}
      10        0   {خ}-{حت}
      10        0   {د}-{ل}
      10        0   {ك}-{تخ}
      10        0   {ك}-{ل }
      10        0   {ني}-{ش}
      10        0   {ئ}-{ن}
      10        0   {ي}-{ثق}
      10        0   {ٔو}-{ر}
      10        0   {}-{ .}
      10        0   {}-{،}
      10        0   {}-{ب }
      10        0   {}-{سب}
      10        0   {}-{سس}
      10        0   {}-{ض}
      10        0   {}-{ه }
      10        0   {}-{ه}
      10        0   {«}-{}
       9        0   {211}-{ ؛ ؛( ؟ .}
       9        0   {221و}-{ ؛ ؟ ؟ ....}
       9        0   {ي}-{ }
       9        0   {ي}-{تقى}
       8        0   {-}-{ا}
       8        0   {-}-{بح}
       8        0   {189و}-{ ل به...}
       8        0   {195}-{ ف) ل ؛ }
       8        0   {196}-{ أ ة ...}
       8        0   {2)}-{(}
       8        0   {224ه}-{ ة ؟ ؟ ...}
       8        0   {228س}-{ به؟ ...}
       8        0   {230106}-{ ه م ا...}
       8        0   {:}-{ ،}
       8        0   {:}-{ ن}
       8        0   {،}-{}
       8        0   {ب}-{ت}
       8        0   {ت}-{ث}
       8        0   {ح}-{عن}
       8        0   {ح}-{ع}
       8        0   {صعلم}-{كككة}
       8        0   {ع}-{رخ}
       8        0   {غ}-{م}
       8        0   {و}-{ز}
       8        0   {ين}-{ن }
