UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   31606   Characters
    9978   Errors
   68.43%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   68.43%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    3417     5332     1229     9978   Unmarked
    3417     5332     1229     9978   Total

   Count   Missed   %Right
    6411     1286    79.94   ASCII Spacing Characters
     663      414    37.56   ASCII Special Symbols
     167      130    22.16   ASCII Digits
       4        4     0.00   Latin1 Special Symbols
   23411     6463    72.39   Basic Arabic
     950      452    52.42   Arabic Extended
   31606     8749    72.32   Total

  Errors   Marked   Correct-Generated
     563        0   { }-{}
     149        0   {م}-{}
     134        0   {}-{.}
     128        0   {في}-{ق}
     108        0   {ي}-{}
     105        0   {}-{ا}
     101        0   {ٔ}-{}
      98        0   {ي}-{ب}
      94        0   {لى}-{ق}
      93        0   {ب}-{}
      73        0   { }-{.}
      71        0   {ل}-{}
      64        0   {إ}-{ل}
      64        0   {لح}-{خ}
      62        0   {ى}-{}
      59        0   {ب}-{ي}
      59        0   {ت}-{}
      58        0   {ع}-{}
      58        0   {فى}-{ق}
      48        0   {ا}-{ل}
      47        0   {}-{س}
      45        0   {ه}-{}
      41        0   {ٕ}-{}
      38        0   {ن}-{ل}
      36        0   {ن}-{}
      36        0   {}-{. }
      34        0   {ء}-{ه}
      34        0   {لم}-{ة}
      33        0   {ن}-{ق}
      33        0   {}-{ }
      33        0   {}-{ٔ}
      32        0   {ن}-{ي}
      30        0   {على}-{ق}
      30        0   {لم }-{ة}
      29        0   {و}-{}
      28        0   { ،}-{.}
      28        0   { ؛}-{،}
      27        0   {}-{ل}
      26        0   { ،}-{،.}
      26        0   {ل}-{ا}
      25        0   {ث}-{}
      25        0   {ك}-{ي}
      24        0   {)}-{}
      24        0   {ء }-{ه}
      24        0   {ت}-{ي}
      24        0   {}-{ه}
      23        0   {س}-{م}
      23        0   {}-{ب}
      23        0   {}-{ر}
      23        0   {}-{ص}
      22        0   { ،}-{،ه}
      22        0   {إ}-{}
      22        0   {ك}-{}
      22        0   {ل}-{ن}
      22        0   {و}-{د}
      22        0   {}-{ف}
      21        0   { }-{ا}
      21        0   {ه}-{ب}
      20        0   {ا}-{}
      20        0   {غ}-{ع}
      19        0   {}-{د}
      18        0   {بن}-{ى}
      18        0   {على}-{حق}
      18        0   {ف}-{ق}
      17        0   {ص}-{م}
      17        0   {}-{ي}
      16        0   {ك}-{خ}
      16        0   {له}-{ف}
      16        0   {ن}-{ت}
      16        0   {ه}-{ع}
      16        0   {}-{ق}
      16        0   {}-{ن}
      15        0   {س}-{}
      15        0   {ف}-{}
      15        0   {ل}-{ف}
      14        0   {سم}-{ع}
      14        0   {لخ}-{نف}
      14        0   {و}-{)}
      13        0   {ع}-{م}
      13        0   {ل}-{ق}
      13        0   {ه}-{ي}
      13        0   {[}-{]}
      12        0   { ،}-{،ه.}
      12        0   { ي}-{ب}
      12        0   {) }-{}
      12        0   {، }-{}
      12        0   {بم}-{ع}
      12        0   {تى}-{ي}
      12        0   {جم}-{ع}
      12        0   {د}-{ف}
      12        0   {د}-{ن}
      12        0   {د}-{ه}
      12        0   {على}-{ق.}
      12        0   {عم}-{خ}
      12        0   {كت}-{ج}
      12        0   {ل}-{إ}
      12        0   {ن}-{ف}
      12        0   {يح}-{ج}
      12        0   {يم}-{ع}
      11        0   {(}-{]}
      11        0   {،}-{ه}
      11        0   {ح}-{}
      11        0   {د}-{و}
      11        0   {ف}-{ل}
      11        0   {ل}-{ك}
      11        0   {}-{ض}
      11        0   {}-{م}
      10        0   { ؛}-{.،}
      10        0   {! }-{}
      10        0   {(}-{)}
      10        0   {) }-{(}
      10        0   {؛ }-{}
      10        0   {أ}-{ل}
      10        0   {تم}-{ع}
      10        0   {سم}-{ج}
      10        0   {لل}-{ق}
      10        0   {لن}-{كت}
      10        0   {م}-{ه}
      10        0   {ى }-{ي}
      10        0   {ير}-{}
      10        0   {ئ}-{ل}
      10        0   {ئ}-{}
      10        0   {}-{..}
      10        0   {}-{؛.}
      10        0   {}-{ه.}
       9        0   { }-{،}
       9        0   {ب}-{ه}
       9        0   {خ}-{}
