UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   62574   Characters
    9969   Errors
   84.07%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   84.07%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     869     3895     5205     9969   Unmarked
     869     3895     5205     9969   Total

   Count   Missed   %Right
   10736       74    99.31   ASCII Spacing Characters
    1349      655    51.45   ASCII Special Symbols
     389      370     4.88   ASCII Digits
       1        1     0.00   ASCII Lowercase Letters
      34       34     0.00   Latin1 Special Symbols
   47825     3068    93.58   Basic Arabic
    2240      562    74.91   Arabic Extended
   62574     4764    92.39   Total

  Errors   Marked   Correct-Generated
    1032        0   {}-{ }
     496        0   {}-{س}
     379        0   {}-{ع}
     273        0   {ٔ}-{}
     196        0   {}-{ي}
     168        0   {}-{ت}
     159        0   {صلعم}-{كككك...}
     149        0   {}-{ن}
     140        0   {ى}-{ف}
     138        0   {}-{ب}
     117        0   {ث}-{ت}
     103        0   {م}-{ح}
     101        0   {ى}-{ي}
      99        0   {}-{م}
      92        0   {م}-{}
      90        0   {ي}-{ى}
      83        0   {}-{ف}
      81        0   {}-{د}
      69        0   {ى}-{ش}
      64        0   {}-{سس}
      64        0   {}-{ٔ}
      63        0   {}-{و}
      61        0   {م}-{س}
      57        0   { }-{}
      56        0   {ك}-{لث}
      54        0   {}-{ه}
      52        0   {}-{ق}
      49        0   {ٕ}-{}
      49        0   {}-{ح}
      48        0   {ك}-{اث}
      45        0   {ق}-{ف}
      44        0   {ٓ}-{ٔ}
      42        0   {ئ}-{ث}
      41        0   {}-{ش}
      38        0   {ي}-{ى }
      33        0   {ك}-{اثت}
      33        0   {ك}-{اثش}
      31        0   {م}-{ف}
      31        0   {ن}-{س}
      31        0   {ى}-{ب}
      30        0   {ي}-{}
      30        0   {[}-{]}
      30        0   {}-{ل}
      29        0   {د}-{ذ}
      29        0   {ي}-{ب}
      28        0   {}-{مس}
      27        0   {ك}-{لثش}
      26        0   {م}-{ص}
      26        0   {ه}-{ء}
      26        0   {}-{فب}
      24        0   {}-{ا}
      24        0   {}-{ج}
      23        0   {/}-{م}
      23        0   {ن}-{ت}
      22        0   {ث}-{ش}
      22        0   {}-{غ}
      22        0   {}-{ف }
      21        0   {ج}-{ح}
      21        0   {و}-{ف}
      21        0   {ي}-{ض}
      21        0   {}-{ر}
      21        0   {}-{ض}
      20        0   {4):186176-س}-{ : أل...}
      20        0   {إ}-{ز}
      20        0   {ك}-{لت}
      20        0   {ل}-{}
      20        0   {مثنى}-{سشش}
      20        0   {}-{ب }
      19        0   {ع}-{ه}
      19        0   {ٔ}-{ }
      18        0   {.}-{ ، }
      18        0   {؟}-{}
      18        0   {ت}-{ن}
      18        0   {م}-{ٔح}
      18        0   {}-{ص}
      17        0   {صلعم}-{كككي...}
      17        0   {}-{ث}
      16        0   {:}-{،}
      16        0   {ث}-{ن}
      16        0   {د}-{ل}
      15        0   {د}-{}
      15        0   {صلعم}-{كييك...}
      15        0   {ك}-{لثت}
      15        0   {}-{خ}
      14        0   {3).178-عث...}-{ . هلا...}
