UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   32119   Characters
    2620   Errors
   91.84%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   91.84%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1038      976      606     2620   Unmarked
    1038      976      606     2620   Total

   Count   Missed   %Right
    5506      634    88.49   ASCII Spacing Characters
     717      346    51.74   ASCII Special Symbols
     195      143    26.67   ASCII Digits
      20       20     0.00   Latin1 Special Symbols
   24502      553    97.74   Basic Arabic
    1179      318    73.03   Arabic Extended
   32119     2014    93.73   Total

  Errors   Marked   Correct-Generated
     546        0   { }-{}
     267        0   {}-{ }
     172        0   {ٔ}-{}
      67        0   {}-{س}
      42        0   {ء}-{ه}
      34        0   {ئ}-{ث}
      34        0   {[}-{]}
      27        0   {ٓ}-{}
      27        0   {ٕ}-{}
      19        0   {:}-{}
      17        0   {/}-{ف}
      17        0   {}-{:}
      16        0   { }-{و}
      16        0   {ل}-{}
      15        0   {ع}-{}
      15        0   {ى}-{ي}
      14        0   {ٔ}-{ٓ}
      13        0   {ى}-{}
      12        0   {(2)}-{ )1(}
      11        0   { }-{ر}
      11        0   {و}-{}
      10        0   { لهم](2)...}-{فم[[ٕ) 1(...}
      10        0   {د}-{ذ}
      10        0   {ى}-{ه}
       9        0   {)}-{(}
       9        0   {صلع}-{يجم}
       9        0   {م}-{}
       9        0   {}-{1( }
       9        0   {}-{ٔ}
       8        0   {(}-{ )}
       8        0   {بي}-{ه}
       8        0   {ؤ}-{ا}
       8        0   {و}-{ه}
       8        0   {}-{ل}
       8        0   {}-{و}
       7        0   {ب}-{ي}
       7        0   {ن}-{ش}
       7        0   {ي}-{ث}
       7        0   {ٔ}-{ا}
       7        0   {}-{ا}
       7        0   {}-{ي}
       6        0   { 16}-{19 }
       6        0   { ص}-{ا}
       6        0   { [}-{]}
       6        0   {) }-{(}
       6        0   {)}-{( }
       6        0   {عم](}-{م([ٕ)2}
       6        0   {ع}-{م}
       6        0   {له}-{(}
       6        0   {مثنى...}-{ثه[ٕ)...}
       6        0   {و}-{د}
       6        0   {ٓ}-{ٔ}
       6        0   {](2)}-{[ ) 1(}
       6        0   {}-{ ) }
       6        0   {}-{ج}
       6        0   {}-{سس}
       6        0   {}-{ص}
       6        0   {}-{م}
       5        0   {2]}-{ٕ) 1(}
