UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   27584   Characters
    8351   Errors
   69.73%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   69.73%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2858     4500      993     8351   Unmarked
    2858     4500      993     8351   Total

   Count   Missed   %Right
    5487     1075    80.41   ASCII Spacing Characters
     488      298    38.93   ASCII Special Symbols
      99       63    36.36   ASCII Digits
      17       17     0.00   Latin1 Special Symbols
   20668     5534    73.22   Basic Arabic
     825      371    55.03   Arabic Extended
   27584     7358    73.33   Total

  Errors   Marked   Correct-Generated
     473        0   { }-{}
     161        0   {م}-{}
     158        0   {في}-{ق}
     128        0   {}-{.}
     117        0   {ي}-{}
      94        0   {ٔ}-{}
      92        0   {لح}-{خ}
      90        0   {ي}-{ب}
      72        0   {ب}-{}
      68        0   {لى}-{ق}
      67        0   { }-{.}
      63        0   {ل}-{}
      57        0   {}-{ا}
      53        0   {ا}-{ل}
      51        0   {ب}-{ي}
      49        0   {ت}-{}
      48        0   { ،}-{،.}
      41        0   {ء}-{ه}
      40        0   { ؛}-{،}
      39        0   {على}-{ق}
      38        0   {إ}-{ل}
      36        0   {ل}-{ن}
      35        0   {ى}-{}
      34        0   { ،}-{،ه}
      34        0   {ن}-{ي}
      33        0   {ع}-{}
      33        0   {ه}-{}
      31        0   {}-{ٔ}
      30        0   { ،}-{.}
      30        0   {لم}-{ة}
      29        0   {ل}-{ا}
      28        0   {}-{ل}
      27        0   {ن}-{ق}
      27        0   {ٕ}-{}
      26        0   {ف}-{ق}
      26        0   {ن}-{ل}
      25        0   {}-{س}
      23        0   {ك}-{}
      23        0   {ل}-{ق}
      22        0   {إ}-{}
      21        0   {ت}-{ي}
      21        0   {}-{ي}
      20        0   {ء }-{ه}
      20        0   {ث}-{}
      20        0   {له}-{ف}
      20        0   {ن}-{}
      20        0   {}-{. }
      20        0   {}-{ف}
      20        0   {}-{ق}
      19        0   {ن}-{ت}
      19        0   {و}-{)}
      18        0   {جم}-{ع}
      18        0   {}-{ه.}
      17        0   {ه}-{ب}
      17        0   {و}-{}
      17        0   {}-{ }
      17        0   {}-{ه}
      16        0   { ي}-{ب}
      16        0   {) }-{}
      16        0   {ا}-{}
      16        0   {تى}-{ي}
      15        0   {ك}-{ي}
      15        0   {لم }-{ة}
      14        0   { )}-{؛.}
      14        0   { ي}-{}
      14        0   {! }-{}
      14        0   {)}-{}
      14        0   {تم}-{ع}
      14        0   {ف}-{ل}
      14        0   {}-{ر}
      13        0   {ت}-{ق}
      13        0   {}-{ن}
      12        0   { ،}-{،ه.}
      12        0   {إلى}-{فق}
      12        0   {بم}-{ع}
      12        0   {ح}-{}
      12        0   {س}-{}
      12        0   {على}-{حق}
      12        0   {لخ}-{نف}
      12        0   {لم}-{ا}
      12        0   {مت}-{}
      12        0   {مع}-{}
      12        0   {ئ}-{}
      11        0   {و}-{د}
      11        0   {}-{ب}
      11        0   {}-{د}
      10        0   { ؛}-{.،}
      10        0   { }-{ا}
      10        0   {(}-{ )}
      10        0   {ت}-{ث}
      10        0   {خ}-{}
      10        0   {ر}-{}
      10        0   {عم}-{خ}
      10        0   {ف}-{}
      10        0   {ك}-{لة}
      10        0   {لل}-{ق}
      10        0   {ل}-{أ}
      10        0   {نس}-{ف}
      10        0   {ن}-{ف}
      10        0   {ه}-{ي}
      10        0   {يح}-{ج}
      10        0   {ين}-{ى}
      10        0   {ي}-{ر}
      10        0   {}-{م}
       9        0   { }-{،}
       9        0   {(}-{)}
       9        0   {ء}-{}
       9        0   {ب}-{ه}
       9        0   {ت}-{ن}
       9        0   {خ}-{ع}
       9        0   {د}-{ف}
       9        0   {ش}-{ث}
       9        0   {ش}-{ق}
       9        0   {غ}-{ع}
       9        0   {لحم}-{خ}
       9        0   {ل}-{اأ}
       9        0   {ل}-{ٔ}
       9        0   {و}-{ا}
       9        0   {}-{ص}
       8        0   {، }-{}
       8        0   {أ}-{}
       8        0   {إنم}-{]ع}
       8        0   {بي}-{ف}
       8        0   {تي}-{ى}
       8        0   {ر}-{و}
       8        0   {س}-{م}
       8        0   {ف}-{ه}
       8        0   {ك}-{ري}
       8        0   {لسن(1) ]}-{فبي )21.}
       8        0   {لن}-{كت}
       8        0   {ل}-{ك}
       8        0   {مر}-{}
       8        0   {ن }-{ي}
       8        0   {ه}-{ع}
       8        0   {ى}-{ق}
       8        0   {ير}-{ب}
       8        0   {يم}-{ع}
       8        0   {يه}-{ب}
       8        0   {ئ}-{ق}
       8        0   {ي}-{تو}
       8        0   {ي}-{ف}
       8        0   {ي}-{و}
       8        0   {ٓب}-{}
       8        0   {[}-{]}
       8        0   {}-{ر.}
       8        0   {}-{ض}
       8        0   {}-{[}
       7        0   {(}-{]}
       7        0   {إن ...}-{لة)ٔ...}
       7        0   {ث}-{ي}
       7        0   {د}-{ن}
       7        0   {ض}-{ف}
       7        0   {ك}-{خ}
       7        0   {مشمة...}-{فيوا...}
       7        0   {نمنم...}-{ع )طف}
       7        0   {ى}-{ي}
       7        0   {}-{ت}
       7        0   {}-{ك}
       6        0   { (}-{.}
       6        0   { ،}-{،..}
       6        0   { ؛}-{،،}
       6        0   { }-{0}
       6        0   { }-{ر}
       6        0   {( }-{ز}
       6        0   {(3)}-{}
       6        0   {(4)}-{)1}
       6        0   {(4}-{}
       6        0   {) ،}-{،.}
       6        0   {) }-{(}
       6        0   {. }-{}
       6        0   {، وش...}-{ومخق...}
       6        0   {،}-{م.}
       6        0   {،}-{ه.}
       6        0   {،}-{}
       6        0   {؛ إ...}-{لقه.}
       6        0   {ء ،}-{ه،ه}
       6        0   {ء}-{ه.}
       6        0   {الشا...}-{قققط...}
       6        0   {ال}-{}
       6        0   {أول...}-{قهل،...}
       6        0   {إب}-{)}
       6        0   {إن}-{لي}
       6        0   {إ}-{ف}
       6        0   {بخلا...}-{يظجو...}
       6        0   {ة}-{ق}
       6        0   {ت}-{ش}
       6        0   {ث}-{ق}
       6        0   {ح}-{ج}
       6        0   {د}-{ق}
       6        0   {د}-{ل}
       6        0   {س}-{ر}
       6        0   {شيء}-{قوه}
       6        0   {ش}-{ف}
       6        0   {ع}-{ح}
       6        0   {ع}-{م}
       6        0   {ع}-{ه}
       6        0   {في}-{و}
       6        0   {ف}-{من.}
       6        0   {قع(3) }-{فو.}
       6        0   {ق}-{}
       6        0   {ك}-{رخ}
       6        0   {ك}-{مي}
       6        0   {لتثن...}-{اكي}
       6        0   {لح}-{ط}
       6        0   {للخ}-{قح}
       6        0   {لم}-{ط}
       6        0   {ل}-{قٔ}
       6        0   {مغال...}-{] حرص}
       6        0   {مم}-{ه}
       6        0   {من}-{ت}
       6        0   {م}-{و}
       6        0   {ن أ...}-{ية.و...}
       6        0   {نزلت...}-{ياكع}
       6        0   {ني}-{ف}
       6        0   {ني}-{ق}
       6        0   {ن}-{ي.}
       6        0   {ؤم}-{اق}
       6        0   {و}-{ه}
       6        0   {يج}-{جع}
       6        0   {يش (2)}-{عقيي...}
       6        0   {ين ك...}-{ك اق...}
       6        0   {ين }-{ى}
       6        0   {ي}-{ق}
       6        0   {ٔظلا...}-{يطيج...}
       6        0   {}-{..}
       6        0   {}-{،.}
       5        0   { الح...}-{أيخ...}
       5        0   { يعل...}-{بمط}
       5        0   { ينا...}-{مفلد}
       5        0   { }-{1}
       5        0   { }-{ٔ}
       5        0   {! ! ف}-{}
       5        0   {( تخل}-{1ك}
       5        0   {(3) م}-{ب}
