UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   62574   Characters
    4171   Errors
   93.33%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   93.33%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     778     1610     1783     4171   Unmarked
     778     1610     1783     4171   Total

   Count   Missed   %Right
   10736      403    96.25   ASCII Spacing Characters
    1349      666    50.63   ASCII Special Symbols
     389      356     8.48   ASCII Digits
       1        1     0.00   ASCII Lowercase Letters
      34       34     0.00   Latin1 Special Symbols
   47825      711    98.51   Basic Arabic
    2240      217    90.31   Arabic Extended
   62574     2388    96.18   Total

  Errors   Marked   Correct-Generated
     686        0   {}-{ }
     317        0   { }-{}
      90        0   {}-{له }
      70        0   {ٔ}-{}
      58        0   {ص}-{ا}
      48        0   {}-{ليه ...}
      46        0   {ئ}-{ث}
      45        0   {م}-{ليه}
      42        0   { }-{:}
      39        0   {}-{س}
      36        0   {[}-{]}
      35        0   {}-{:}
      33        0   {:}-{}
      26        0   {ٓ}-{}
      26        0   {}-{ل }
      24        0   {/}-{ع}
      23        0   {}-{ن}
      22        0   {؛}-{،}
      22        0   {}-{ل}
      22        0   {}-{ٔ}
      21        0   {}-{ا}
      20        0   {في}-{ق}
      19        0   {ى}-{}
      18        0   {1)}-{}
      18        0   {ي}-{}
      18        0   {ٕ}-{ٔ}
      18        0   {[}-{ ]}
      17        0   {ٓ}-{ٔ}
      17        0   {}-{،}
      16        0   {)}-{(}
      16        0   {ب}-{}
      16        0   {لم}-{غ}
      15        0   {عشرة...}-{ة)ذ4، ...}
      15        0   {}-{ى}
      14        0   {م}-{له}
      14        0   {«}-{)}
      14        0   {»}-{(}
      13        0   {س}-{ص}
      12        0   {177-س}-{ عآ...}
      12        0   {م}-{}
      12        0   {[}-{ا]}
      12        0   {]}-{[}
      12        0   {}-{ب}
      12        0   {}-{ح}
      11        0   {178-}-{ هيه ...}
      11        0   {ٕ}-{}
      11        0   {}-{)}
      11        0   {}-{ع}
      10        0   {]}-{[)}
      10        0   {}-{له}
       9        0   {(}-{)}
       9        0   {167-[}-{ آه...}
       9        0   {172-[}-{وٓها...}
       9        0   {197}-{ لا ه...}
       9        0   {ذ}-{د}
       9        0   {ن}-{ب}
       9        0   {}-{(}
       9        0   {}-{لي و...}
       9        0   {}-{م}
       9        0   {}-{ه}
       8        0   { -}-{.}
       8        0   {.168}-{، ه،...}
       8        0   {1)}-{ }
       8        0   {14162}-{وا ه...}
       8        0   {169}-{ ه ،ب...}
       8        0   {175-[}-{ )اا ،...}
       8        0   {186176-}-{ فآ...}
       8        0   {ر}-{ ز}
       8        0   {ئ}-{ىء}
       8        0   {}-{ ز}
       8        0   {}-{اا ، ...}
       8        0   {}-{صل}
       8        0   {}-{ي}
       7        0   {154}-{: وٓه...}
       7        0   {157س}-{ عاه...}
       7        0   {189182}-{مسر ...}
       7        0   {195}-{: ه ها...}
       7        0   {209}-{ ه،ه...}
       7        0   {54/أ}-{و م ي! }
       7        0   {60/}-{ مون ...}
       7        0   {71/أ}-{ا ه،...}
       7        0   {71/}-{اا ،...}
