UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   66341   Characters
    6029   Errors
   90.91%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   90.91%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     811     2277     2941     6029   Unmarked
     811     2277     2941     6029   Total

   Count   Missed   %Right
   13616      151    98.89   ASCII Spacing Characters
     578       88    84.78   ASCII Special Symbols
       9        9     0.00   ASCII Digits
   50056     2436    95.13   Basic Arabic
    2082      404    80.60   Arabic Extended
   66341     3088    95.35   Total

  Errors   Marked   Correct-Generated
     636        0   {}-{ }
     208        0   {}-{و}
     183        0   {}-{ٔ}
     169        0   {}-{ن}
     134        0   {ٔ}-{}
     121        0   {ي}-{ى}
     112        0   {ى}-{ي}
     106        0   { }-{}
      90        0   {}-{س}
      89        0   {}-{ب}
      88        0   {}-{ك}
      85        0   {}-{ر}
      84        0   {}-{، }
      78        0   {ئ}-{ث}
      73        0   {ب}-{ي}
      72        0   {}-{ع}
      60        0   {}-{ف}
      56        0   {ي}-{}
      54        0   {ع}-{ه}
      54        0   {م}-{س}
      50        0   {}-{ٕ}
      47        0   {}-{ل}
      45        0   {ن}-{ل}
      45        0   {ٓ}-{ٔ}
      44        0   {}-{ي}
      43        0   {}-{م}
      41        0   {ٔ}-{ٕ}
      39        0   {م}-{ف}
      39        0   {}-{ت}
      38        0   {.}-{، }
      38        0   {ٕ}-{}
      37        0   {ج}-{خ}
      36        0   {.}-{،}
      36        0   {}-{ه}
      35        0   {ت}-{ث}
      33        0   {ل}-{}
      32        0   {م}-{}
      31        0   {ث}-{ت}
      31        0   {}-{ا}
      30        0   {ني}-{ى}
      30        0   {ن}-{}
      29        0   {ت}-{ن}
      29        0   {ق}-{ف}
      28        0   {}-{و }
      26        0   {ن}-{ت}
      25        0   {ح}-{ع}
      25        0   {}-{ج}
      24        0   {، }-{}
      24        0   {ئ}-{}
      22        0   {ت}-{}
      21        0   {م}-{ع}
      21        0   {ه}-{ء}
      21        0   {و}-{ر}
      20        0   {خ}-{ح}
      20        0   {}-{: }
      19        0   {س}-{ص}
      18        0   {ذ}-{ل}
      18        0   {}-{ح}
      17        0   {ء}-{ه}
      17        0   {ث}-{ٔ}
      16        0   {}-{ى}
      15        0   {د}-{}
      14        0   {تى}-{ني}
      14        0   {ث}-{}
      14        0   {ئ}-{ت}
      14        0   {}-{ر }
      13        0   {ا}-{}
      13        0   {شجره}-{ تبع...}
      13        0   {غ}-{ع}
      13        0   {ن}-{ف}
      13        0   {}-{ص}
      12        0   {م}-{ه}
      12        0   {ئ}-{ل}
      11        0   {ب}-{م}
      11        0   {س}-{ح}
      11        0   {ه}-{ة}
      11        0   {}-{ث}
      11        0   {}-{د}
      11        0   {}-{ض}
      10        0   {،}-{.}
      10        0   {ء}-{ ه}
      10        0   {ب}-{}
      10        0   {م}-{حس}
      10        0   {م}-{ن}
      10        0   {}-{ ف}
      10        0   {}-{،}
      10        0   {}-{ة}
      10        0   {}-{خ}
      10        0   {}-{ش}
      10        0   {}-{ق}
       9        0   {1}-{ ،ا}
       9        0   {ج}-{ح}
       9        0   {ج}-{}
       9        0   {ه}-{}
       9        0   {ي}-{ب}
       9        0   {ٔني}-{ٕلى}
       9        0   {ٕ}-{ٔ}
       9        0   {}-{غ}
       8        0   {تي}-{لى}
       8        0   {ت}-{ش}
       8        0   {ح}-{عع}
       8        0   {د}-{ذ}
       8        0   {د}-{ف}
       8        0   {د}-{ل}
       8        0   {ع}-{هه}
       8        0   {ق}-{في}
       8        0   {م}-{ ف}
       8        0   {م}-{وف}
       8        0   {ه}-{5}
       8        0   {ئ}-{ ث}
       8        0   {ي}-{نى}
       8        0   {ً}-{}
       7        0   { }-{و}
       7        0   {!}-{:}
       7        0   {ت}-{ل}
       7        0   {ح}-{ج}
       7        0   {ح}-{خ}
       7        0   {ح}-{}
       7        0   {ع}-{}
       7        0   {ف}-{ل}
       7        0   {ل}-{ف}
       7        0   {م}-{ص}
       7        0   {}-{(}
       6        0   {،}-{}
       6        0   {تعال...}-{}
       6        0   {تي}-{ن}
       6        0   {تي}-{ى}
       6        0   {ت}-{ك}
       6        0   {ت}-{ٔ}
       6        0   {ث}-{ل}
       6        0   {خ}-{غ}
       6        0   {سنة .}-{ صصص...}
       6        0   {س}-{ ص}
       6        0   {ص}-{ض}
       6        0   {في }-{}
       6        0   {ف}-{هب}
       6        0   {م}-{ح}
       6        0   {م}-{رف}
       6        0   {ن}-{ ل}
       6        0   {ن}-{ث}
       6        0   {و}-{}
       6        0   {ى}-{ي }
       6        0   {ى}-{}
       6        0   {ي}-{تىى}
       6        0   {}-{ ، }
       6        0   {}-{. }
       6        0   {}-{تعال...}
       6        0   {}-{سس}
       6        0   {}-{قد }
       6        0   {}-{نب}
       6        0   {}-{نس}
       6        0   {}-{ٔ }
       5        0   {بأن...}-{}
       5        0   {بي}-{ر من }
       5        0   {ذ}-{د}
       5        0   {رص}-{ز يح...}
       5        0   {ع}-{غ}
       5        0   {قلال...}-{}
       5        0   {ل}-{ٕن) ا}
       5        0   {مى}-{زرهي...}
       5        0   {يلهم...}-{}
       5        0   {}-{الله...}
       5        0   {}-{أخت...}
       5        0   {}-{إلى...}
       5        0   {}-{نان ...}
       4        0   {.2}-{، ،ا}
       4        0   {ابن }-{}
       4        0   {أ}-{}
       4        0   {إيم}-{ليبغ}
       4        0   {بخ}-{يح}
       4        0   {ب}-{رهه }
       4        0   {ة}-{ه}
       4        0   {تي}-{قى}
       4        0   {تي}-{نى}
       4        0   {ت}-{ف}
       4        0   {ت}-{ق}
       4        0   {ث}-{ش}
       4        0   {ث}-{ن}
       4        0   {ث}-{ئ}
       4        0   {ح}-{يع}
       4        0   {خ}-{ع}
       4        0   {خ}-{يح}
       4        0   {خ}-{}
       4        0   {دني}-{لرفى}
       4        0   {ده}-{رلو»}
       4        0   {د}-{ل }
       4        0   {ذم}-{له ف}
       4        0   {رد}-{ز ف }
       4        0   {ر}-{س}
       4        0   {سن}-{ صصخ}
       4        0   {سن}-{صت}
       4        0   {سى}-{مي}
       4        0   {س}-{حب}
       4        0   {ش}-{عتعس}
       4        0   {ص}-{ضض}
       4        0   {ط}-{فظ}
       4        0   {عق}-{هغ}
       4        0   {ع}-{ ه}
       4        0   {ع}-{تخ}
       4        0   {ع}-{تغ}
       4        0   {ف}-{}
       4        0   {لج}-{يط}
       4        0   {متى}-{وفطي}
       4        0   {مح}-{خ}
       4        0   {مسم}-{فنحض}
       4        0   {مس}-{نحصب}
       4        0   {من}-{وأل}
       4        0   {م}-{د}
       4        0   {م}-{سح}
       4        0   {نح}-{تخ}
       4        0   {ني}-{تى}
       4        0   {ني}-{ي }
       4        0   {ني}-{}
       4        0   {ن}-{فلٔح}
       4        0   {ن}-{ٕل}
       4        0   {وخ}-{ رست}
       4        0   {وس}-{ٔ رح}
       4        0   {ؤتي}-{حى}
       4        0   {و}-{ف}
       4        0   {ىق}-{ي فٔ}
       4        0   {ىو}-{ي رف}
       4        0   {ئعم}-{نه}
       4        0   {ي}-{زكىى}
       4        0   {ي}-{كى}
