UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   58481   Characters
    8317   Errors
   85.78%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   85.78%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4051     2285     1981     8317   Unmarked
    4051     2285     1981     8317   Total

   Count   Missed   %Right
   10237      790    92.28   ASCII Spacing Characters
    1292      549    57.51   ASCII Special Symbols
     179      164     8.38   ASCII Digits
      17       17     0.00   Latin1 Special Symbols
   44907     4085    90.90   Basic Arabic
    1849      731    60.47   Arabic Extended
   58481     6336    89.17   Total

  Errors   Marked   Correct-Generated
     844        0   {}-{. }
     584        0   {لي ا...}-{}
     421        0   {ٔ}-{}
     352        0   {لى ا...}-{}
     345        0   {ليه ...}-{}
     249        0   {يه و ...}-{}
     204        0   {يه و...}-{}
     173        0   {}-{.}
     160        0   {ليه ...}-{(}
     152        0   {لي ا...}-{ع}
     109        0   {}-{س}
      85        0   {عليه...}-{}
      82        0   {ليه ...}-{ة}
      67        0   {له ع...}-{(}
      67        0   {له ع...}-{4}
      61        0   {ى}-{ي}
      59        0   {د}-{ذ}
      56        0   {يه و ...}-{(}
      55        0   {ء}-{ه}
      47        0   {و}-{د}
      44        0   {ر}-{ز}
      43        0   {ٔ}-{ٕ}
      42        0   {ليه ...}-{م}
      40        0   {ئ}-{ث}
      39        0   {يه و...}-{4}
      39        0   {}-{ـ}
      35        0   {}-{ل}
      34        0   {ي ال...}-{ة}
      32        0   {ك}-{ش}
      32        0   {}-{ص}
      32        0   {}-{و}
      30        0   { }-{}
      30        0   {و}-{ف}
      30        0   {}-{ }
      29        0   {ٕ}-{}
      28        0   {ح}-{}
      28        0   {ق}-{ض}
      28        0   {ٓ}-{}
      28        0   {}-{سس}
      27        0   {ى}-{ي. }
      26        0   {و}-{}
      26        0   {يه و...}-{(}
      26        0   {}-{ا}
      26        0   {}-{ٔ}
      25        0   {}-{،}
      24        0   {3).}-{.. }
      24        0   {لى ا...}-{ع}
      23        0   {وآل...}-{}
      23        0   {ي ال...}-{}
      23        0   {ي}-{ث}
      22        0   {ى ال...}-{(}
      22        0   {ى ال...}-{ة}
      21        0   {ٔ}-{ٓ}
      21        0   {[}-{]}
      20        0   {ق}-{ف}
      20        0   {ه}-{ة}
      20        0   {}-{ى}
      19        0   {(}-{)}
      19        0   {ل}-{}
      19        0   {وقعت...}-{}
      18        0   {)}-{ه}
      18        0   {5).}-{.. }
      18        0   {ء}-{ه. }
      17        0   {ب}-{ي}
      17        0   {ث}-{ش}
      17        0   {ه عل...}-{(}
      17        0   {ي ال...}-{(}
      17        0   {ي}-{ى}
      17        0   {ي}-{}
      15        0   {الله...}-{ص}
      15        0   {ر}-{و}
      15        0   {ه وس...}-{فضز}
      15        0   {}-{ي}
      14        0   {الله...}-{}
      14        0   {ليه ...}-{((}
      14        0   {ه وس...}-{}
      13        0   {ع}-{غ}
      13        0   {و سل...}-{}
      13        0   {وآل...}-{)}
      12        0   {ت}-{ش}
      12        0   {د}-{و}
      12        0   {ع}-{ص}
      12        0   {ن}-{ش}
      12        0   {ه عل...}-{}
      12        0   {ه وا...}-{(}
      12        0   {ه}-{ف}
      12        0   {و}-{)}
      12        0   {ى ا}-{}
      12        0   {ي ال...}-{ة،.}
      12        0   {}-{. ا}
      12        0   {}-{.. }
      12        0   {}-{ثٔبت...}
      11        0   {)}-{}
      11        0   {}-{ن}
      10        0   { (8)، صل...}-{وا}
      10        0   { الع...}-{}
      10        0   { علي...}-{،}
      10        0   {ت}-{ي}
      10        0   {حت}-{شى}
      10        0   {ح}-{ج}
      10        0   {ه وا...}-{}
      10        0   {و}-{ق}
      10        0   {ئ}-{ش}
      10        0   {ي}-{ب}
      10        0   {ٓله ...}-{}
       9        0   {2).}-{.. }
       9        0   {ا}-{}
       9        0   {حتى ...}-{}
       9        0   {صلي}-{.}
       9        0   {ليه ...}-{ٔ(}
       9        0   {ليه ...}-{ٔ}
       9        0   {م}-{س}
       9        0   {ي ا}-{}
       9        0   {ٓ}-{ٔ}
       9        0   {}-{:}
       9        0   {}-{ثسذد...}
       9        0   {}-{سسس}
       9        0   {}-{ف}
       9        0   {}-{م}
       9        0   {}-{ٕ}
       8        0   { سلم(3).}-{ا.. }
       8        0   { وسل...}-{}
       8        0   {!}-{}
       8        0   {(6).ود}-{،.. 9لك...}
       8        0   {(}-{ه}
       8        0   {3).(}-{.. و}
       8        0   {3)}-{}
       8        0   {7)}-{}
       8        0   {صلى ...}-{11،..}
       8        0   {صلى }-{}
       8        0   {لى ا...}-{عع}
       8        0   {لى ا}-{ق}
       8        0   {لي ا}-{ع}
       8        0   {م}-{سس}
       8        0   {م}-{شس}
       8        0   {وآل}-{}
       8        0   {ؤ}-{ا}
       8        0   {و}-{ه}
       8        0   {يه و ...}-{4}
       8        0   {يه و ...}-{ٔ}
       8        0   {]}-{[}
       8        0   {]}-{}
       8        0   {}-{. صعل(...}
       8        0   {}-{ع}
       7        0   {(3)و}-{ق1،. ف...}
       7        0   {)(4)؛}-{اواا...}
       7        0   {)(4)}-{(ىاا.. }
       7        0   {الله...}-{ج}
       7        0   {تحفر...}-{}
       7        0   {خ}-{ح}
       7        0   {صعلم...}-{يود،...}
       7        0   {عد ب...}-{}
       7        0   {غ}-{ع}
       7        0   {لم، ...}-{}
       7        0   {له ع...}-{4:.}
       7        0   {لى ا...}-{ق4؟2}
       7        0   {لي ا...}-{ق4،.}
       7        0   {م}-{(}
       7        0   {ه و س...}-{قة}
       7        0   {ئة(1)}-{ثةاا...}
       7        0   {}-{ب}
       7        0   {}-{ت}
       6        0   { الل...}-{}
       6        0   { }-{ر}
       6        0   {(1)}-{،}
       6        0   {(1)}-{و،.}
       6        0   {(2)}-{11}
       6        0   {(5)}-{ )،}
       6        0   {(}-{. )}
       6        0   {(}-{. و}
       6        0   {(}-{. }
       6        0   {)(4)}-{ههىا...}
       6        0   {)}-{(}
       6        0   {5)}-{}
       6        0   {: (أم}-{ب}
       6        0   {اجذه...}-{}
       6        0   {ة)(2)؛}-{اوو1...}
       6        0   {ث}-{ك}
       6        0   {حت}-{ش}
       6        0   {ح}-{. ج}
       6        0   {د(4)}-{وصص1. }
       6        0   {دئ}-{ذث}
       6        0   {د}-{ذ. }
       6        0   {صلى}-{.}
       6        0   {ع}-{}
       6        0   {غ}-{. ف}
       6        0   {لعم:«}-{ق4:. )}
       6        0   {له }-{}
       6        0   {ليه}-{ة،.}
       6        0   {ليه}-{م:}
       6        0   {م}-{}
       6        0   {ه وس...}-{(}
       6        0   {و صل...}-{}
       6        0   {وسلم...}-{}
       6        0   {ؤذ}-{اق}
       6        0   {و}-{. ف}
       6        0   {و}-{ز}
       6        0   {ى ال...}-{(..}
       6        0   {ى}-{ي.}
       6        0   {ى}-{}
       6        0   {[}-{. ]}
       6        0   {}-{)}
       6        0   {}-{2. }
       6        0   {}-{2}
       6        0   {}-{ا1}
       6        0   {«}-{. )}
