UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   55047   Characters
    9949   Errors
   81.93%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   81.93%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     639     4413     4897     9949   Unmarked
     639     4413     4897     9949   Total

   Count   Missed   %Right
    9066       60    99.34   ASCII Spacing Characters
    1129      376    66.70   ASCII Special Symbols
     436      420     3.67   ASCII Digits
      89       89     0.00   Latin1 Special Symbols
   42655     3742    91.23   Basic Arabic
    1672      365    78.17   Arabic Extended
   55047     5052    90.82   Total

  Errors   Marked   Correct-Generated
    1143        0   {}-{ }
     266        0   {}-{ع}
     219        0   {}-{ت}
     211        0   {}-{س}
     151        0   {}-{ب}
     151        0   {}-{ي}
     143        0   {}-{م}
     142        0   {ٔ}-{}
     121        0   {}-{ن}
      99        0   {ي}-{ض}
      94        0   {ى}-{ب}
      90        0   {}-{و}
      77        0   {ي}-{ش}
      75        0   {ي}-{ب}
      71        0   {م}-{س}
      70        0   {و}-{ر}
      67        0   {م}-{}
      62        0   {}-{د}
      57        0   {ى}-{ي}
      56        0   {}-{ٔ}
      51        0   {}-{ح}
      50        0   {ب}-{ي}
      50        0   {ي}-{ى}
      48        0   {م}-{ح}
      48        0   {ن}-{ت}
      46        0   {و}-{ ر}
      46        0   {}-{ف}
      44        0   {}-{ب }
      44        0   {}-{ر}
      43        0   {ع}-{غ}
      42        0   {}-{سس}
      41        0   {ح}-{خ}
      41        0   {ق}-{ف}
      40        0   {د}-{ذ}
      39        0   {ث}-{ت}
      39        0   {}-{ق}
      38        0   {ع}-{م}
      38        0   {ك}-{لت}
      37        0   {}-{ج}
      36        0   {م}-{ش}
      36        0   {ن}-{س}
      36        0   {ئ}-{ت}
      36        0   {ي}-{كق }
      36        0   {ي}-{كق}
      33        0   {.}-{ ، }
      33        0   {}-{خ}
      33        0   {}-{غ}
      32        0   {ى}-{ب }
      31        0   {ب}-{م}
      30        0   {صعلم}-{كككك...}
      30        0   {}-{ه}
      29        0   {-}-{ب}
      28        0   {-}-{به}
      28        0   {م}-{ف}
      28        0   {}-{ش}
      27        0   {ي}-{ن}
      26        0   {ث}-{ش}
      26        0   {ن}-{ست}
      26        0   {ى}-{ش}
      25        0   {ي}-{}
      24        0   {ـ}-{}
      24        0   {ك}-{لي}
      24        0   {ئ}-{ث}
      24        0   {}-{ ا}
      23        0   {م}-{ت}
      22        0   {ع}-{تم}
      22        0   {ي}-{ى }
      20        0   {ع}-{غغ}
      20        0   {ك}-{لث}
      19        0   {م}-{ج}
      19        0   {م}-{ع}
      19        0   {ي}-{ص}
      19        0   {ٔ}-{ }
      18        0   {.}-{ ،}
      18        0   {ئ}-{ش}
      18        0   {ئ}-{ن}
      18        0   {ي}-{ب }
      18        0   {ي}-{ش }
      18        0   {ٓ}-{}
      18        0   {}-{ . }
      18        0   {}-{ا}
      18        0   {}-{فب}
      18        0   {}-{ل}
      17        0   { }-{}
      17        0   {د}-{ل}
      16        0   {(1)}-{)، ،}
      16        0   {-}-{اب}
      16        0   {إ}-{ز}
      16        0   {صعلم}-{كككة}
      16        0   {م}-{خ}
      16        0   {ه}-{ة}
      16        0   {ي}-{ن }
      16        0   {ٓ}-{ٔ}
      16        0   {}-{ ب}
      16        0   {}-{. }
      15        0   {ع}-{ه}
      15        0   {ه}-{ء}
      15        0   {و}-{ز}
      15        0   {ي}-{كك }
      14        0   {ب}-{ت}
      14        0   {ى}-{م}
      14        0   {ي}-{ض }
      14        0   {«}-{}
      13        0   {-}-{ا}
      13        0   {ا}-{}
      13        0   {ت}-{ن}
      13        0   {ى}-{ف}
      13        0   {ي191قص}-{ى ا ة( ...}
      12        0   {-}-{ابه}
