UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   22066   Characters
    5274   Errors
   76.10%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   76.10%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1159     3474      641     5274   Unmarked
    1159     3474      641     5274   Total

   Count   Missed   %Right
    4868      925    81.00   ASCII Spacing Characters
     688      415    39.68   ASCII Special Symbols
     279      188    32.62   ASCII Digits
    1110     1110     0.00   Latin1 Special Symbols
   14645     1750    88.05   Basic Arabic
     476      245    48.53   Arabic Extended
   22066     4633    79.00   Total

  Errors   Marked   Correct-Generated
     282        0   { }-{}
     248        0   {»}-{ه}
     220        0   {» }-{ه}
     208        0   {«}-{ه}
     165        0   {«}-{ة}
     135        0   {ٔ}-{}
     105        0   {}-{.}
      93        0   {ر}-{ز}
      86        0   {}-{. }
      71        0   {ء}-{ه}
      61        0   {و}-{ف}
      54        0   {د}-{ذ}
      48        0   { » }-{،ه}
      48        0   {» ،}-{ه،.}
      46        0   {» }-{ه.}
      40        0   { «}-{ه}
      40        0   {ء }-{ه}
      40        0   {}-{ }
      40        0   {»}-{ه.}
      39        0   { }-{.}
      38        0   {و}-{ز}
      37        0   {و}-{د}
      31        0   {و}-{}
      28        0   { «}-{ة}
      28        0   {و}-{ذ}
      28        0   {و}-{ه}
      28        0   {«}-{م}
      26        0   {« }-{}
      24        0   {ء}-{ة}
      22        0   {ٕ}-{}
      20        0   {(}-{ )}
      20        0   {ع}-{غ}
      20        0   {}-{و}
      19        0   {ح}-{ج}
      18        0   { ،}-{،.}
      17        0   {)}-{}
      17        0   {ع}-{ق}
      15        0   {»}-{ه. }
      14        0   {(}-{)}
      14        0   {د}-{ن}
      14        0   {و«}-{فه}
      14        0   {}-{س}
      13        0   {و}-{ق}
      12        0   { «}-{.}
      12        0   {ء }-{ة}
      12        0   {ر }-{ز}
      12        0   {ع}-{ف}
      12        0   {ف}-{ق}
      12        0   {ه}-{ة}
      12        0   {و}-{ ف}
      12        0   {و}-{. ف}
      12        0   {ٔر}-{ز}
      12        0   {» }-{}
      11        0   {م}-{ه}
      11        0   {}-{ل}
      10        0   { »}-{ه}
      10        0   {) }-{(}
      10        0   {) }-{؛}
      10        0   {ء}-{ه.}
      10        0   {ر}-{ن}
      10        0   {ه}-{ف}
      10        0   {و«}-{فة}
      10        0   {ى}-{ي}
      10        0   {}-{ه}
      10        0   {«}-{ه }
       9        0   {ء ،}-{ه،.}
       9        0   {خ}-{ج}
       9        0   {خ}-{ح}
       9        0   {ذ}-{ل}
       9        0   {و}-{)}
       9        0   {}-{ص}
       9        0   {}-{ف}
       9        0   {» ،}-{ه،ه}
       9        0   {»}-{م}
       8        0   { :}-{:.}
       8        0   { «}-{ء}
       8        0   {)}-{(.}
       8        0   {وة}-{ذه}
       8        0   {ٓ}-{}
       8        0   {ٔو}-{}
       8        0   {[588 ]}-{]ددا...}
       8        0   {}-{ا}
       8        0   {}-{ي}
       7        0   {،}-{}
       7        0   {ث}-{ق}
       7        0   {ح}-{خ}
       7        0   {د}-{ل}
       7        0   {ر}-{و}
       7        0   {وإض...}-{ه}
       7        0   {ي}-{}
       7        0   {[566]}-{ ]2921ه}
       7        0   {[575 ]}-{]هاه0[.}
       7        0   {}-{ن}
       7        0   {}-{ٔ}
       6        0   { ،}-{،ه}
       6        0   { }-{،}
       6        0   { «}-{..ه}
       6        0   { «}-{م}
       6        0   { » ،« }-{؛00ه ف}
       6        0   { » }-{،،ه}
       6        0   { » }-{ه.}
       6        0   {(7)}-{)3}
       6        0   {) }-{،}
