UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   42230   Characters
    8059   Errors
   80.92%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   80.92%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2325     4724     1010     8059   Unmarked
    2325     4724     1010     8059   Total

   Count   Missed   %Right
    9433     1711    81.86   ASCII Spacing Characters
    1362      966    29.07   ASCII Special Symbols
     516      461    10.66   ASCII Digits
       1        1     0.00   ASCII Uppercase Letters
    2264     2259     0.22   Latin1 Special Symbols
   27716     1420    94.88   Basic Arabic
     938      231    75.37   Arabic Extended
   42230     7049    83.31   Total

  Errors   Marked   Correct-Generated
     384        0   {»}-{(}
     366        0   { »}-{(}
     318        0   {«}-{ه}
     302        0   {، }-{}
     252        0   { }-{}
     248        0   { »}-{،(}
     182        0   { «}-{(}
     180        0   {«}-{)}
     156        0   {: }-{}
     144        0   {«}-{(}
     138        0   {» }-{(}
     118        0   {}-{ }
     102        0   {«}-{ل}
      95        0   {.}-{}
      95        0   {ٔ}-{}
      78        0   { » }-{(}
      71        0   {}-{.}
      68        0   {« }-{}
      62        0   {}-{ا}
      62        0   {«}-{»}
      54        0   {د}-{ذ}
      46        0   {ء}-{ة}
      44        0   {» }-{(،}
      40        0   { «}-{ل}
      40        0   {}-{،}
      39        0   { ، }-{}
      39        0   {}-{ي}
      38        0   { ،}-{ي}
      38        0   {}-{ل}
      36        0   {}-{ٔ}
      34        0   { ،}-{،ي}
      34        0   {(}-{)}
      32        0   { «}-{ه}
      30        0   { » }-{(،}
      30        0   { » }-{،(}
      28        0   { »}-{ة}
      28        0   {ن}-{ل}
      27        0   {،}-{}
      26        0   {. }-{}
      26        0   {ٕ}-{}
      25        0   {ن}-{}
      25        0   {}-{ن}
      24        0   { » ،}-{(،ي}
      24        0   {(1)}-{)4(}
      23        0   {}-{)}
      23        0   {}-{م}
      22        0   {ر}-{ز}
      21        0   {ي}-{}
      21        0   {}-{(}
      20        0   { «}-{)}
      20        0   { «}-{»}
      20        0   {)}-{(}
      20        0   {« }-{)}
      20        0   {»}-{ة}
      19        0   {ع}-{غ}
      18        0   { :}-{(}
      18        0   {(2}-{}
      18        0   {2)}-{}
      18        0   {ب}-{}
      17        0   { }-{،}
      17        0   {؛}-{ف}
      17        0   {ج}-{ح}
      17        0   {«}-{و}
      16        0   {}-{،(}
      16        0   {» }-{}
      16        0   {»}-{(.}
      15        0   {(9)}-{)و(}
      15        0   {ا}-{}
      14        0   {4)}-{}
      14        0   {؛ }-{}
      14        0   {}-{ب}
      14        0   {«}-{}
      13        0   {ع}-{ه}
      13        0   {}-{ع}
      13        0   {«}-{م}
      13        0   {»}-{}
      12        0   { (3)}-{)3ج(}
      12        0   { ؛}-{ة}
