UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   62574   Characters
    8546   Errors
   86.34%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   86.34%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1150     3919     3477     8546   Unmarked
    1150     3919     3477     8546   Total

   Count   Missed   %Right
   10736       81    99.25   ASCII Spacing Characters
    1349      718    46.78   ASCII Special Symbols
     389      254    34.70   ASCII Digits
       1        1     0.00   ASCII Lowercase Letters
      34       33     2.94   Latin1 Special Symbols
   47825     3077    93.57   Basic Arabic
    2240      905    59.60   Arabic Extended
   62574     5069    91.90   Total

  Errors   Marked   Correct-Generated
    1837        0   {}-{ }
     457        0   {ٔ}-{}
     198        0   {}-{ٔ}
     147        0   {د}-{ذ}
     145        0   {ث}-{ت}
     135        0   {ن}-{ب}
     116        0   {لل}-{يف}
      92        0   {د}-{ل}
      85        0   {}-{س}
      73        0   {}-{ر}
      72        0   {.}-{ ، }
      72        0   {صلعم}-{ككك}
      64        0   {)}-{( }
      63        0   {ٕ}-{}
      62        0   {ٕ}-{ٔ}
      61        0   {}-{ب}
      58        0   {ئ}-{ث}
      58        0   {ٔن}-{ب}
      58        0   {}-{ى}
      54        0   {}-{ل}
      50        0   {ت}-{ن}
      42        0   { }-{}
      41        0   {}-{و}
      40        0   {ب}-{}
      40        0   {}-{ن}
      38        0   {ة}-{ه }
      38        0   {ة}-{ه}
      36        0   {ب}-{ي}
      36        0   {صلعم}-{ككك }
      36        0   {ي}-{ى}
      35        0   {(}-{)}
      35        0   {ل}-{ف}
      32        0   {/ }-{}
      32        0   {ق}-{ف}
      30        0   {صلعم}-{كككك...}
      29        0   {ل}-{ذ}
      29        0   {ٓ}-{}
      28        0   {صلعم}-{كككك}
      28        0   {[}-{]}
      27        0   {ز}-{ر}
      26        0   {}-{ن }
      25        0   {ج}-{ح}
      24        0   {.}-{ ،}
      24        0   {لل}-{يظ}
      24        0   {لل}-{يٕف}
      24        0   {ٓ}-{ٔ}
      23        0   {ن}-{}
      22        0   {إ}-{)}
      22        0   {خ}-{ح}
      22        0   {د}-{ل }
      22        0   {ذ}-{د}
      22        0   {ق}-{و}
      22        0   {لل}-{ٔف}
      22        0   {}-{س }
      21        0   {)}-{(}
      21        0   {غ}-{ع}
      21        0   {ف}-{ه}
      21        0   {ئذ}-{ثل}
      20        0   {ث}-{ش}
      19        0   {ر}-{و}
      19        0   {ل}-{ي}
      19        0   {ى}-{}
      18        0   {ث}-{ ت}
      18        0   {صلعم...}-{كككك...}
      16        0   {صلعم}-{كثك}
      16        0   {ي}-{}
      15        0   {ن}-{ت}
      15        0   {ه}-{ء}
      15        0   {ٔ}-{ }
      15        0   {}-{ا}
      15        0   {}-{ح}
      15        0   {}-{م}
      14        0   {/}-{ى}
      14        0   {:}-{،}
      14        0   {؟}-{}
      14        0   {في}-{و}
      14        0   {ف}-{ ق}
      14        0   {ق}-{و }
      14        0   {لل}-{ف}
      14        0   {لل}-{ٔ}
      14        0   {ل}-{}
      14        0   {م}-{}
      14        0   {ئ}-{ت}
      14        0   {ٕن}-{ٔب}
      13        0   {}-{ف}
      13        0   {}-{ك}
      12        0   {ت}-{ب}
      12        0   {ثم د...}-{ فعه...}
      12        0   {لل}-{يٕظ}
      12        0   {ن}-{سسس}
      12        0   {ئة}-{ثة }
      12        0   {ئة}-{ثه}
      12        0   {[}-{ ]}
      12        0   {«}-{»}
      12        0   {»}-{ « }
      11        0   {ا}-{)}
      11        0   {ث}-{ب}
      11        0   {ث}-{م}
      11        0   {ذ}-{ل}
      11        0   {ظ}-{ط}
      11        0   {ى}-{ك}
      11        0   {}-{ض}
      11        0   {}-{ي}
      10        0   {1861}-{ 6ذء] س...}
      10        0   {2)}-{ }
      10        0   {؛}-{ ،}
      10        0   {ش}-{ض}
      10        0   {م}-{ع}
      10        0   {ن}-{ٔب}
      10        0   {ى}-{ي }
      10        0   {](}-{[)}
      10        0   {]}-{[ }
      10        0   {}-{سس}
       9        0   {148إن}-{ فة ] ]ٔ...}
       9        0   {3).173}-{ : ط م40 }
       9        0   {م}-{ي}
       9        0   {ن}-{ل}
       9        0   {ئن}-{تن }
       9        0   {](}-{[))}
       9        0   {](}-{[ٕ)}
       8        0   {(1)}-{ « ر}
       8        0   {157س}-{ م ف» ] }
       8        0   {45/}-{ » ه ذ م}
       8        0   {:}-{ ،}
