UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   55047   Characters
    8320   Errors
   84.89%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   84.89%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     983     3366     3971     8320   Unmarked
     983     3366     3971     8320   Total

   Count   Missed   %Right
    9066       76    99.16   ASCII Spacing Characters
    1129      348    69.18   ASCII Special Symbols
     436      322    26.15   ASCII Digits
      89       81     8.99   Latin1 Special Symbols
   42655     2906    93.19   Basic Arabic
    1672      616    63.16   Arabic Extended
   55047     4349    92.10   Total

  Errors   Marked   Correct-Generated
    2409        0   {}-{ }
     269        0   {ٔ}-{}
     136        0   {}-{ٔ}
     122        0   {ن}-{ت}
     115        0   {ث}-{ت}
      94        0   {ئ}-{ت}
      81        0   {}-{س}
      68        0   {}-{ر}
      67        0   {ي}-{ت}
      64        0   {}-{ي }
      61        0   {خ}-{ح}
      61        0   {د}-{ذ}
      60        0   {.}-{ ، }
      54        0   {ئ}-{ث}
      54        0   {ٕ}-{ٔ}
      54        0   {}-{ن}
      51        0   {ب}-{ي}
      50        0   {}-{ي}
      48        0   {}-{ت}
      47        0   {غ}-{ع}
      46        0   {ٕ}-{}
      46        0   {}-{ل}
      45        0   {ز}-{ر}
      45        0   {ـ}-{}
      42        0   {ي}-{ى}
      42        0   {}-{م}
      40        0   {ف}-{و}
      36        0   {لله}-{ثد}
      32        0   {.}-{ ،}
      32        0   {}-{ن }
      31        0   {}-{و}
      30        0   {لل}-{ث}
      30        0   {}-{س }
      30        0   {»}-{ «}
      29        0   {ف}-{ق}
      28        0   {ى}-{ي}
      26        0   {ج}-{ح}
      26        0   {لل}-{ق}
      24        0   {س}-{ت}
      24        0   {م}-{ش}
      23        0   {ب}-{}
      22        0   {ل}-{ن}
      22        0   {ي}-{ى }
      22        0   {}-{، }
      21        0   {ئة}-{ثة }
      21        0   {ٓ}-{}
      21        0   {}-{ أ}
      20        0   {،}-{}
      20        0   {س}-{}
      20        0   {ه}-{ة }
      20        0   {}-{ب}
      19        0   { }-{}
      19        0   {}-{ا}
      18        0   {ب}-{ت}
      18        0   {ث}-{ش}
      18        0   {و}-{ر}
      18        0   {ى}-{ك}
      17        0   {ا}-{ل}
      16        0   {.}-{ }
      16        0   {ه}-{ء}
      15        0   {(3)}-{)1(}
      15        0   {م}-{ح}
      14        0   {،}-{ ؛}
      14        0   {أ}-{ل}
      14        0   {إ}-{ل}
      14        0   {ثن}-{تت}
      14        0   {ف}-{ و}
      14        0   {ى}-{ي }
      14        0   {ي}-{ت }
      14        0   {«}-{»}
      13        0   {(}-{)}
      13        0   {.}-{}
      13        0   {س}-{ح}
      13        0   {ي}-{ب}
      13        0   {}-{1}
      12        0   {- }-{}
      12        0   {إ}-{ذ}
      12        0   {ث}-{ٔت}
      12        0   {خ}-{ح }
      12        0   {ع}-{ح}
      12        0   {لله}-{قد}
      12        0   {م}-{ع}
      12        0   {م}-{ك}
      12        0   {ه}-{ء }
      12        0   {ٔ}-{ٕ}
      11        0   {ة}-{ه}
      11        0   {ي}-{}
      11        0   {}-{ى}
      10        0   {-}-{ٔٔ}
      10        0   {.}-{، }
      10        0   {: }-{}
      10        0   {،}-{ و}
      10        0   {ب}-{ن}
      10        0   {ة}-{ء}
      10        0   {ج}-{ح }
      10        0   {ع}-{م}
      10        0   {غ}-{ف}
      10        0   {ـ}-{س}
      10        0   {ف}-{ ق}
      10        0   {ق}-{ف}
      10        0   {ن}-{ث}
      10        0   {ه}-{د}
      10        0   {ى}-{تك}
      10        0   {ٔخ}-{ح}
      10        0   {}-{ا }
       9        0   {(2)}-{)1(}
       9        0   {ب}-{ أ}
       9        0   {ت}-{ي}
       9        0   {لاج.149 -}-{ترم ( ...}
       9        0   {لله}-{ثه }
       9        0   {لله}-{يد}
       9        0   {ئع}-{تع }
       9        0   {}-{خ}
       9        0   {}-{يي }
       9        0   {»}-{ « }
       8        0   {)}-{(}
       8        0   {-}-{ص}
       8        0   {،}-{ :}
       8        0   {؟}-{ ل}
       8        0   {ز}-{ر }
       8        0   {س}-{ش}
       8        0   {ــ}-{}
       8        0   {لله}-{نثد }
       8        0   {لل}-{ٕث}
       8        0   {م}-{ت}
       8        0   {ه}-{غ}
       8        0   {ىء}-{ي }
       8        0   {ى}-{ ك}
       8        0   {ى}-{يي}
       8        0   {ي}-{طت}
       8        0   {ي}-{ك }
       8        0   {ي}-{كا}
       8        0   {ٓخ}-{ٔح}
       8        0   {ٔل}-{ن}
       8        0   {ٔي}-{ }
       8        0   {}-{ر }
       8        0   {»}-{ ء}
       7        0   { (3) .4}-{سار 1...}
       7        0   {(1).102}-{ن ، 3 ]}
       7        0   {(1).146}-{ ،6ء}
       7        0   {.193100}-{ه ، . ]}
       7        0   {3).229}-{ . ه ه }
       7        0   {ح}-{خ}
       7        0   {ذ}-{د}
       7        0   {ض}-{ش}
       7        0   {ل}-{}
       7        0   {ن}-{ب}
       7        0   {ٓ}-{ٔ}
       7        0   {}-{ط}
       6        0   { -}-{ٔس}
       6        0   {(1)،}-{ : ا: }
       6        0   {(3).97}-{2 ( 7ء}
       6        0   {) .56-}-{ا6هى}
       6        0   {)}-{( }
       6        0   {)}-{1(}
       6        0   {-}-{س}
       6        0   {1)}-{}
       6        0   {144 -}-{ ء ٔٔ...}
       6        0   {2).104}-{. » ؛}
       6        0   {2)}-{(}
       6        0   {3)}-{}
       6        0   {؟}-{ ء}
       6        0   {اث}-{)ت}
       6        0   {بة}-{ة }
       6        0   {ة}-{ه }
       6        0   {ت}-{ث}
       6        0   {دمشق}-{ذستس...}
       6        0   {د}-{ل}
       6        0   {س}-{مر }
       6        0   {ع}-{غ}
       6        0   {ف}-{رق}
       6        0   {ك}-{ت}
