UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   27584   Characters
    8621   Errors
   68.75%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   68.75%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    3557     4524      540     8621   Unmarked
    3557     4524      540     8621   Total

   Count   Missed   %Right
    5487     1552    71.71   ASCII Spacing Characters
     488      304    37.70   ASCII Special Symbols
      99       77    22.22   ASCII Digits
      17       17     0.00   Latin1 Special Symbols
   20668     5744    72.21   Basic Arabic
     825      387    53.09   Arabic Extended
   27584     8081    70.70   Total

  Errors   Marked   Correct-Generated
     678        0   { }-{}
     167        0   {م}-{}
     158        0   {في}-{ق}
     110        0   {ا}-{ل}
     110        0   {ي}-{}
      99        0   {ٔ}-{}
      92        0   {ى}-{}
      91        0   {ب}-{}
      87        0   {ت}-{}
      74        0   {ي}-{ب}
      69        0   {ع}-{}
      66        0   {إ}-{ل}
      62        0   {لخ}-{نف}
      56        0   {ن}-{}
      53        0   {ل}-{}
      48        0   {لح}-{خ}
      44        0   {ك}-{ري}
      38        0   {ء}-{ه}
      36        0   {له}-{ف}
      34        0   { ،}-{.}
      33        0   {ه}-{}
      32        0   {لح}-{ف}
      31        0   {ب}-{ي}
      31        0   {ه}-{ب}
      30        0   {ي}-{ه}
      30        0   {}-{ر}
      30        0   {}-{ل}
      29        0   {ن}-{ل}
      26        0   {، }-{}
      26        0   {و}-{}
      24        0   { }-{؛}
      23        0   { }-{و}
      23        0   {ا}-{}
      23        0   {س}-{}
      22        0   {ح}-{}
      21        0   {}-{و}
      20        0   { ،}-{،ه}
      20        0   { ا}-{ل}
      20        0   {}-{ا}
      19        0   {ع}-{م}
      19        0   {ه}-{ع}
      19        0   {}-{ه}
      18        0   { ؛}-{،}
      18        0   {ت}-{ي}
      18        0   {ث}-{}
      18        0   {جم}-{ع}
      18        0   {مع}-{}
      18        0   {}-{س}
      17        0   { }-{ا}
      17        0   {ف}-{}
      16        0   { ي}-{ب}
      16        0   { ي}-{}
      16        0   {أ}-{}
      16        0   {ت}-{ق}
      16        0   {م}-{ه}
      16        0   {ن}-{ق}
      16        0   {ئ}-{}
      16        0   {ي}-{ى}
      16        0   {}-{ن}
      15        0   { إ}-{ل}
      15        0   { }-{.}
      14        0   { ،}-{:}
      14        0   { ؛}-{:}
      14        0   { ك}-{ري}
      14        0   { }-{ر}
      14        0   {(}-{ )}
      14        0   {، }-{ه}
      14        0   {م }-{}
      14        0   {}-{ٔ}
      13        0   {غ}-{ع}
      13        0   {ف}-{ق}
      13        0   {ك}-{ي}
      13        0   {ٕ}-{}
      13        0   {}-{د}
      12        0   { ( }-{ز}
      12        0   { ) }-{؛}
      12        0   { لم}-{ة}
      12        0   {)}-{}
      12        0   {،}-{ه}
      12        0   {بم}-{ع}
      12        0   {بن}-{ى}
      12        0   {تى}-{ه}
      12        0   {ض}-{ف}
      12        0   {علم }-{ط}
      12        0   {ع}-{ص}
      12        0   {ف}-{د}
      12        0   {ك}-{ج}
      12        0   {لم}-{ة}
      12        0   {ل}-{ن}
      12        0   {يج}-{ع}
      12        0   {ين }-{ى}
      11        0   {ب}-{ن}
      11        0   {ش}-{د}
      11        0   {ع}-{ح}
      11        0   {ق}-{}
      11        0   {ل}-{ا}
      11        0   {}-{ }
      11        0   {}-{ي}
      10        0   { ؛}-{؛،}
      10        0   {(2}-{ }
      10        0   {ء }-{ه}
      10        0   {د}-{ه}
      10        0   {سحاق...}-{اابت...}
      10        0   {ع}-{س}
      10        0   {ك}-{رج}
      10        0   {ل}-{إ}
      10        0   {ى }-{}
      10        0   {يم}-{ع}
      10        0   {يه}-{ب}
      10        0   {[}-{]}
      10        0   {}-{ق}
      10        0   {}-{ك}
      10        0   {}-{م}
       9        0   { }-{0}
       9        0   {(1) ] ؟ !}-{)ا 1(؛)5ا}
       9        0   {ء}-{(}
       9        0   {خ}-{}
       9        0   {ذ}-{د}
       9        0   {شيء}-{ثىه}
       9        0   {علم}-{ط}
       9        0   {ف}-{ه}
       9        0   {لخب}-{نف}
       9        0   {لخ}-{ نف}
       9        0   {لم }-{ط}
       9        0   {ٔكث}-{ج}
       8        0   { (}-{]}
       8        0   { ،}-{؛ه}
       8        0   { ،}-{؛}
       8        0   {ة}-{و}
       8        0   {تى}-{ي}
       8        0   {تي}-{ه}
       8        0   {ت}-{ث}
       8        0   {ث}-{ي}
       8        0   {خ}-{ت}
       8        0   {خ}-{ع}
       8        0   {ذ}-{ن}
       8        0   {عم}-{ج}
       8        0   {في}-{قق}
       8        0   {في}-{و}
       8        0   {كت}-{ج}
       8        0   {لحوا...}-{هدلم}
       8        0   {لك}-{كد}
       8        0   {لم ي...}-{ةيبن...}
       8        0   {مت}-{}
       8        0   {نس}-{ف}
       8        0   {نك(2) )؛}-{لد))1ٔ(...}
       8        0   {نه}-{ب}
       8        0   {ن}-{ت}
       8        0   {ن}-{ف}
       8        0   {يح}-{ج}
       8        0   {يم}-{}
       8        0   {ئ}-{ل}
       8        0   {ٔب}-{ه}
       7        0   { ! ! ( }-{]؛اا...}
       7        0   { ثقف(2)}-{فدص 1...}
       7        0   { }-{1}
       7        0   {(2) ،}-{ )1ٔ1ا:}
       7        0   {) ] .ذك}-{1(؛ور...}
       7        0   {ت}-{ن}
       7        0   {ج}-{ب}
       7        0   {ح}-{س}
       7        0   {خ}-{ح}
       7        0   {خ}-{س}
       7        0   {ش (2) ]}-{قلذا...}
       7        0   {ظلم(3) }-{صطزل...}
       7        0   {ى}-{ي}
       7        0   {}-{ٕ}
       6        0   { ) }-{[}
       6        0   { ، }-{.}
       6        0   { ،}-{ه}
       6        0   { ؛}-{0،}
       6        0   { ب}-{}
       6        0   { في ص...}-{قٔصس...}
       6        0   { في}-{ق}
       6        0   { ك}-{ي}
       6        0   { يحج...}-{عبلو...}
       6        0   { }-{[}
       6        0   {(4)}-{ )1}
       6        0   {(4)}-{)1}
       6        0   {(6) ،}-{ )اأ.}
       6        0   {(6) هي}-{ٔ مص...}
       6        0   {. }-{}
       6        0   {: }-{}
       6        0   {، ثم ...}-{منمر...}
       6        0   {،}-{}
       6        0   {؛ }-{}
       6        0   {أ}-{ل}
       6        0   {إ}-{}
       6        0   {بخلا...}-{يظيض}
       6        0   {بم}-{ه}
       6        0   {بي }-{ى}
       6        0   {ب}-{ه}
       6        0   {ت ال}-{يي[]ٔ...}
       6        0   {تعت}-{يج}
       6        0   {تم}-{ع}
       6        0   {ته}-{نب}
       6        0   {تي}-{ى}
       6        0   {ت}-{ش}
       6        0   {ثم}-{لا}
       6        0   {حم}-{ع}
       6        0   {خ}-{ج}
       6        0   {خ}-{ي}
       6        0   {ذبذب...}-{نهطق...}
       6        0   {ذك}-{وج}
       6        0   {ر}-{ز}
       6        0   {ر}-{}
       6        0   {سم}-{ج}
       6        0   {س}-{ن}
       6        0   {ش}-{ث}
       6        0   {ص (4) }-{حلذ1}
       6        0   {ص}-{م}
       6        0   {ع}-{د}
       6        0   {ف }-{ون}
       6        0   {فإن...}-{م]عس...}
       6        0   {في}-{ه}
       6        0   {ف}-{م}
       6        0   {كث}-{جا}
       6        0   {كذ}-{ريد}
       6        0   {ك}-{د}
       6        0   {ك}-{لة}
       6        0   {ك}-{}
       6        0   {لت}-{ا}
       6        0   {لحم}-{خ}
       6        0   {لح}-{د}
       6        0   {لح}-{ط}
       6        0   {لم }-{ة}
       6        0   {لمتع...}-{اكهة}
       6        0   {لمح}-{ض}
       6        0   {لم}-{ا}
       6        0   {لم}-{ه}
       6        0   {لنس}-{اق}
       6        0   {لن}-{ا}
       6        0   {لى}-{ق}
       6        0   {م ؟ ! }-{؛]}
       6        0   {مغال...}-{درص}
       6        0   {مم}-{ه}
       6        0   {من}-{}
       6        0   {مو}-{}
       6        0   {م}-{ر}
       6        0   {نت}-{ل}
       6        0   {نم}-{ع}
       6        0   {نى}-{ي}
       6        0   {ن}-{ي}
       6        0   {يحس}-{جب}
       6        0   {ير}-{}
       6        0   {ين(1) }-{ى،ا}
       6        0   {يه}-{}
       6        0   {ئه}-{ب}
       6        0   {ئ}-{ق}
       6        0   {ئ}-{ن}
       6        0   {ئ}-{ى}
       6        0   {ي}-{ع}
       6        0   {ٔظلا...}-{طيد )}
       6        0   {ٔن }-{د}
       6        0   {ٔن }-{ر}
       6        0   {ٔهل 38}-{مطعح...}
       6        0   {ٔي}-{}
       6        0   {ٔ}-{ٓ}
       6        0   {ٕب}-{}
       6        0   {ٕن}-{ف}
       6        0   {}-{ع}
       6        0   {}-{[}
       6        0   {« تمر...}-{عرٕة}
       5        0   { ! ! }-{؛)]}
       5        0   { ! ! }-{؛]ٕٕ}
       5        0   { ( تخ}-{:]ث}
       5        0   { ) في}-{؛وق}
       5        0   { ؟ ! }-{ال}
       5        0   { أك...}-{ر)ج}
       5        0   { لم ت}-{ةس}
       5        0   { يحذ...}-{خنغ}
       5        0   {(2) }-{ )1ٔ(}
       5        0   {(4) }-{ )11(}
       5        0   {(٥) ]}-{اذها...}
       5        0   {أن ...}-{ل ري}
       5        0   {بة(2)}-{ة )1ٔ}
       5        0   {بتدي...}-{يصصه...}
       5        0   {بحضر...}-{يفرق...}
       5        0   {ب}-{ل}
       5        0   {ة ( ا}-{دوك}
       5        0   {ة(3) }-{دلأ}
       5        0   {تحسي...}-{نر}
       5        0   {تغلا}-{سكفي...}
       5        0   {ت}-{س}
       5        0   {ث}-{ق}
       5        0   {ح (5)}-{مذه}
       5        0   {ح}-{ج}
       5        0   {ح}-{ع}
       5        0   {ختلا...}-{حييص}
       5        0   {د}-{ذ}
       5        0   {د}-{ن}
       5        0   {ض(4)}-{ف )ا1}
       5        0   {ضت(3)}-{ف3اا}
       5        0   {عدي ]}-{لى؛ا}
       5        0   {على ...}-{يف}
       5        0   {ع}-{ه}
       5        0   {ف}-{ل}
       5        0   {لاج ...}-{ح}
       5        0   {لحسن...}-{طرم}
       5        0   {لحم ...}-{خرا،}
       5        0   {لخصى}-{نفمه...}
       5        0   {لخصي...}-{نفحى}
       5        0   {لم ي...}-{ةيرو}
       5        0   {لى ك...}-{قهة}
       5        0   {مته- }-{جدر}
       5        0   {متى ...}-{ه رج}
       5        0   {مؤد...}-{زداه}
       5        0   {م}-{ب}
       5        0   {م}-{س}
       5        0   {نتنة...}-{يو؛}
       5        0   {نى(6)}-{تذ1}
       5        0   {ني ، }-{فه1؛0}
       5        0   {ني(4)}-{ق )ا1}
       5        0   {ن}-{س}
       5        0   {ى}-{ه}
       5        0   {ي(5) }-{هقا}
       5        0   {يمشي...}-{عثه}
       5        0   {ئم )}-{جا}
       5        0   {ٓ}-{}
       5        0   {ٔ في }-{و}
       5        0   {}-{ب}
       5        0   {}-{ض}
       5        0   {}-{يعصي...}
       4        0   { ! !}-{؛)؛}
       4        0   { ! !}-{ا)؛}
       4        0   { !}-{؛]}
       4        0   { !}-{؛}
       4        0   { ) ف}-{؛}
       4        0   { ) ف}-{ال}
       4        0   { )}-{؛}
       4        0   { .}-{،}
       4        0   { : ك}-{1ج}
       4        0   { ، ك}-{وي}
       4        0   { ،}-{..}
       4        0   { ،}-{،ء}
       4        0   { ،}-{؛:}
       4        0   { ،}-{اه}
       4        0   { ،}-{ا}
       4        0   { ؛ ك}-{وري}
       4        0   { ؛}-{؛:}
       4        0   { الع}-{للٕم}
       4        0   { أس}-{ل}
       4        0   { تخر}-{نطر }
       4        0   { ت}-{س}
       4        0   { ت}-{ي}
       4        0   { ث}-{}
       4        0   { على}-{تط}
       4        0   { فما}-{قن}
       4        0   { في }-{ق}
       4        0   { ق}-{}
       4        0   { كتب}-{رعي}
       4        0   { و}-{}
       4        0   { يجم}-{عن}
       4        0   { }-{ق}
       4        0   { }-{ٔ}
       4        0   {( بي}-{}
       4        0   {( تخ}-{إص}
       4        0   {(1}-{ }
       4        0   {(2) }-{) 1(}
       4        0   {(2) }-{ة 1(}
       4        0   {(3)}-{ )اا}
       4        0   {(3)}-{ا)؟ا}
       4        0   {(4) }-{))ٔ(}
       4        0   {(4)]}-{)11(}
       4        0   {(5) }-{ذه}
       4        0   {(١)}-{ )ا1}
       4        0   {(}-{)}
       4        0   {(}-{]}
       4        0   {) }-{}
       4        0   {. ( }-{،)}
       4        0   {، كم}-{0:رق}
       4        0   {، ك}-{ومري}
       4        0   {؛ }-{ه}
       4        0   {ء إ}-{ةل}
       4        0   {ء لم}-{هةة}
       4        0   {ء }-{ة}
       4        0   {ا(3)}-{ ذ؟}
       4        0   {ال}-{}
       4        0   {أرض}-{رفن}
       4        0   {أمة}-{لككو}
       4        0   {أمم}-{ر}
       4        0   {إخب}-{لع}
       4        0   {إما}-{لن}
       4        0   {إنم}-{]ع}
       4        0   {ب ؛4}-{ر،9}
       4        0   {بخ}-{غ}
       4        0   {برئ}-{رىهه}
       4        0   {بعه }-{يو}
       4        0   {بفى }-{ص}
       4        0   {بم}-{فس ع}
       4        0   {بن }-{فاار}
       4        0   {بي ح}-{يودخ}
       4        0   {بي}-{ع}
       4        0   {بي}-{ف}
       4        0   {ب}-{ع}
       4        0   {ب}-{لي}
       4        0   {ة إ}-{قل}
       4        0   {ة }-{ق}
       4        0   {ة }-{و}
       4        0   {تب )}-{اس:}
       4        0   {تج}-{ي}
       4        0   {تخير}-{عز؛}
       4        0   {تصحي}-{لدمب}
       4        0   {تكلم}-{سجز}
       4        0   {تم}-{}
       4        0   {ته}-{ن}
       4        0   {تى ك}-{ ري}
       4        0   {تي ي}-{بب}
       4        0   {ت}-{)}
       4        0   {ث}-{ل}
       4        0   {ج(3)}-{حا)ا}
       4        0   {ح في}-{عق}
       4        0   {حتاج}-{}
       4        0   {حي}-{سسسب}
       4        0   {خصي }-{ععه}
       4        0   {خصي}-{يرمه}
       4        0   {خلاف}-{عهون}
       4        0   {د }-{}
       4        0   {د}-{فر}
       4        0   {ذلك}-{فةاث}
       4        0   {ذي ك}-{هروي}
       4        0   {ذي}-{له}
       4        0   {س}-{ب}
       4        0   {س}-{م}
       4        0   {شبه }-{ضيو}
       4        0   {شع}-{ثم}
       4        0   {شف ع}-{تو}
       4        0   {شيء}-{ثى( }
       4        0   {ش}-{ق}
       4        0   {ش}-{ن}
       4        0   {ش}-{ه}
       4        0   {صح}-{ج}
       4        0   {ضو ا}-{هزل}
       4        0   {ع (2}-{ء}
       4        0   {ع ؛ }-{ر}
       4        0   {ع }-{}
       4        0   {عد}-{صه}
       4        0   {عرض}-{حزفن}
       4        0   {علم }-{ة}
       4        0   {علم }-{طر}
       4        0   {على }-{حقو}
       4        0   {على }-{صطو}
       4        0   {على }-{صقو}
       4        0   {على }-{صق}
       4        0   {على }-{ق}
       4        0   {عليه}-{مابب}
       4        0   {عم}-{}
       4        0   {ع}-{ت}
       4        0   {ع}-{ق}
       4        0   {غ ؛ }-{عا}
       4        0   {غ}-{ن}
       4        0   {ف(2)}-{ك )ٔ}
       4        0   {في ب}-{}
       4        0   {في ذ}-{و مظ}
       4        0   {في م}-{قع}
       4        0   {ف}-{5}
       4        0   {ق}-{ف}
       4        0   {كتب }-{جن}
       4        0   {كذلك}-{لقد}
       4        0   {كم}-{ة}
       4        0   {ك}-{رق}
       4        0   {لتغي}-{انع}
       4        0   {لت}-{ك}
       4        0   {لجي(}-{طى )}
       4        0   {لج}-{ط}
       4        0   {لحما}-{طأ}
       4        0   {لح}-{ة}
       4        0   {لح}-{ج}
       4        0   {لح}-{خن}
       4        0   {لح}-{ع}
       4        0   {لخصى}-{نفمه}
       4        0   {لخصي}-{حمى}
       4        0   {لخؤ}-{نقا}
       4        0   {لشع}-{ضرسم}
       4        0   {لكت}-{اإج}
       4        0   {لل}-{ق}
       4        0   {لم ت}-{}
       4        0   {لم ي}-{ة}
       4        0   {لمجت}-{ضع}
       4        0   {لمخن}-{ع}
       4        0   {لم}-{ز}
       4        0   {لم}-{ط}
       4        0   {لم}-{ف}
       4        0   {لن}-{إ}
       4        0   {لن}-{}
       4        0   {له ل}-{وي}
       4        0   {لهم }-{عر}
       4        0   {لهم }-{فسس}
       4        0   {لهن }-{فر}
       4        0   {ل}-{أ}
       4        0   {ل}-{ك}
       4        0   {م غد}-{قق}
       4        0   {مر}-{ز}
       4        0   {مسة }-{رور}
       4        0   {مش}-{ق}
       4        0   {معاش}-{ايى}
       4        0   {مم}-{ق}
       4        0   {مم}-{و}
       4        0   {من}-{س}
       4        0   {ن خ}-{اايص}
       4        0   {ن }-{ر}
       4        0   {نا ق}-{لهك}
       4        0   {نس}-{ق}
       4        0   {نس}-{ل}
       4        0   {نف}-{له}
       4        0   {نك(3}-{تلد }
       4        0   {نى}-{ه}
       4        0   {نئذ}-{قثة}
       4        0   {ني}-{ف}
       4        0   {ن}-{ث}
       4        0   {ه }-{د}
       4        0   {ه }-{و}
       4        0   {هم ،}-{عر؛}
       4        0   {هم}-{ع}
       4        0   {و له}-{زف}
       4        0   {ؤدي}-{زثى}
       4        0   {ؤدي}-{]ذه}
       4        0   {ؤ}-{ز}
       4        0   {ؤ}-{]}
       4        0   {و}-{م}
       4        0   {ي في}-{ىهق}
       4        0   {ي }-{ى}
       4        0   {ي(4)}-{ه)1}
       4        0   {يز}-{زر}
       4        0   {يعلم}-{بمد}
       4        0   {يف ك}-{بصري}
       4        0   {ينتف}-{بلخ}
       4        0   {ين}-{ى}
       4        0   {ئم }-{(}
       4        0   {ئن }-{فوا}
       4        0   {ئ}-{ث}
       4        0   {ٓبي }-{ه}
       4        0   {ٓث}-{}
       4        0   {ٔ في}-{ذه}
       4        0   {ٔ }-{}
       4        0   {ٔخفش}-{دهه؛}
       4        0   {ٔك}-{ج}
       4        0   {ٔنثى}-{ده}
       4        0   {ٔنثى}-{له}
       4        0   {ٔيدي}-{بدهو}
       4        0   {ٔي}-{ب}
       4        0   {ٕنسا}-{ذرأ}
       4        0   {ٕن}-{}
       4        0   {[}-{] }
       4        0   {}-{،}
       4        0   {}-{سس}
       4        0   {}-{كد}
       3        0   { ! }-{2]}
       3        0   { ! }-{؛ا)}
       3        0   { ! }-{]}
       3        0   { ( }-{ٕ}
       3        0   { ( }-{]ز}
       3        0   { (6}-{ذٔو}
       3        0   { ) }-{ا؛.}
       3        0   { ) }-{ا؛؛}
       3        0   { ) }-{ام}
       3        0   { ) }-{}
       3        0   { )ف}-{؛}
       3        0   { . }-{}
       3        0   { 52}-{ه}
       3        0   { ، }-{ه0}
       3        0   { ،}-{ا:ه}
       3        0   { ،}-{[؛ة}
       3        0   { ؛ }-{[،}
       3        0   { ؛ }-{}
       3        0   { أ}-{ك}
       3        0   { إ}-{ءل}
       3        0   { إ}-{[}
       3        0   { بح}-{ص}
       3        0   { به}-{م}
       3        0   { تج}-{ب}
       3        0   { تح}-{دب}
       3        0   { ت}-{ورق}
       3        0   { حم}-{ع}
       3        0   { خم}-{هغا}
       3        0   { دق}-{هقا}
       3        0   { ذل}-{دك}
       3        0   { رم}-{ز}
       3        0   { سم}-{ع}
       3        0   { عج}-{}
       3        0   { عي}-{}
       3        0   { في}-{(ق}
       3        0   { في}-{قه}
       3        0   { في}-{ٔو }
       3        0   { كت}-{ر}
       3        0   { كذ}-{جل}
       3        0   { ك}-{هري}
       3        0   { له}-{ٔف}
       3        0   { له}-{}
       3        0   { مخ}-{وع}
       3        0   { مم}-{وه}
       3        0   { نت}-{ل}
       3        0   { نس}-{ل}
       3        0   { ن}-{نول}
       3        0   { وق}-{ٔ}
       3        0   { وك}-{ورٓ}
       3        0   { يت}-{با}
       3        0   { يخ}-{بج}
       3        0   { يخ}-{ن}
       3        0   { يذ}-{للر}
       3        0   { يع}-{بم}
       3        0   { يع}-{ب}
       3        0   { يك}-{بع}
       3        0   { يم}-{ع}
       3        0   { ين}-{م}
       3        0   { ] }-{؛4}
       3        0   { ] }-{؛}
       3        0   { }-{(}
       3        0   { }-{2}
       3        0   { }-{د}
       3        0   { }-{صس؛}
       3        0   { » }-{ه}
       3        0   {! !}-{؛اا}
       3        0   {( ز}-{زن}
       3        0   {( ش}-{ق}
       3        0   {(1)}-{ )ا}
       3        0   {(1)}-{)ا}
       3        0   {(2)}-{ )ٔ}
       3        0   {(2)}-{)أ}
       3        0   {(2)}-{اا1}
       3        0   {(2)}-{ذ)ا}
       3        0   {(3)}-{اله}
       3        0   {(3)}-{دهز}
       3        0   {(3)}-{لها}
       3        0   {(4)}-{ )ا}
       3        0   {(5)}-{لذا}
       3        0   {(7)}-{ا)؟}
       3        0   {) ،}-{(ه}
       3        0   {- ا}-{ل}
       3        0   {- ع}-{رص}
       3        0   {- ك}-{سرد}
       3        0   {-}-{س}
       3        0   {3) }-{}
       3        0   {، ق}-{وف}
       3        0   {، ك}-{وري}
       3        0   {،}-{.}
       3        0   {؛ ف}-{}
       3        0   {؛ و}-{0}
       3        0   {؛ و}-{مجن}
       3        0   {؟ ق}-{3}
       3        0   {ء ،}-{ه.}
       3        0   {ء ،}-{ه0و}
       3        0   {ء ،}-{ه:}
       3        0   {ء ،}-{ه،ء}
       3        0   {ء خ}-{هع}
       3        0   {ء »}-{ه،}
       3        0   {ء، }-{ ه}
       3        0   {ءهم}-{ع}
       3        0   {ء}-{ة}
       3        0   {ء}-{}
       3        0   {الع}-{ف}
       3        0   {الك}-{لنع}
       3        0   {ان }-{لكة}
       3        0   {آث}-{)ل}
       3        0   {آد}-{كخ}
       3        0   {أح}-{ل}
       3        0   {أم}-{ب}
       3        0   {أن}-{}
       3        0   {أو}-{د}
       3        0   {إم}-{ل}
       3        0   {إن}-{ق}
       3        0   {إن}-{لق}
       3        0   {إن}-{لم}
       3        0   {ب ل}-{كرد}
       3        0   {باب}-{ وم}
       3        0   {بض }-{يغن}
       3        0   {بلس}-{ا}
       3        0   {بمث}-{عط}
       3        0   {بمث}-{عق}
       3        0   {بمع}-{عه}
       3        0   {بن }-{ى}
       3        0   {بني}-{يل}
       3        0   {بن}-{ٔعة}
       3        0   {بي(}-{ه]}
       3        0   {ة(2}-{و }
       3        0   {تب }-{قد}
       3        0   {تتد}-{يه}
       3        0   {تجذ}-{ل}
       3        0   {تجل}-{علف}
       3        0   {تخث}-{ع}
       3        0   {ترك}-{رلق}
       3        0   {ترك}-{ولة}
       3        0   {تر»}-{ر ه}
       3        0   {تزك}-{ري}
       3        0   {تزي}-{كر}
       3        0   {تم }-{ع}
