UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   42230   Characters
    4517   Errors
   89.30%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   89.30%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     360     3470      687     4517   Unmarked
     360     3470      687     4517   Total

   Count   Missed   %Right
    9433       83    99.12   ASCII Spacing Characters
    1362      781    42.66   ASCII Special Symbols
     516       80    84.50   ASCII Digits
       1        1     0.00   ASCII Uppercase Letters
    2264     2250     0.62   Latin1 Special Symbols
   27716      423    98.47   Basic Arabic
     938      212    77.40   Arabic Extended
   42230     3830    90.93   Total

  Errors   Marked   Correct-Generated
    1028        0   {»}-{«}
    1027        0   {«}-{»}
     291        0   {}-{ }
     263        0   {)}-{(}
     222        0   {(}-{)}
     119        0   {ٔ}-{}
      84        0   {«}-{ »}
      52        0   {»(}-{«)}
      48        0   {»}-{« }
      38        0   { «}-{»}
      36        0   {«}-{» }
      35        0   {}-{س}
      31        0   {[}-{]}
      25        0   {}-{ٔ}
      24        0   {»}-{ «}
      22        0   {(}-{ )}
      21        0   {]}-{[}
      20        0   {)}-{( }
      18        0   { }-{}
      18        0   {(4)}-{)2(}
      17        0   {د}-{ذ}
      17        0   {}-{ل}
      15        0   {ٓ}-{ٔ}
      15        0   {ٕ}-{ٔ}
      14        0   {ث}-{ت}
      14        0   {ئ}-{ث}
      14        0   {« }-{»}
      12        0   { ]}-{[}
      12        0   {(}-{))}
      12        0   {ا}-{ي}
      12        0   {ي}-{ا}
      12        0   {}-{و}
      11        0   {خ}-{ح}
      11        0   {}-{)}
      10        0   {(}-{}
      10        0   {4)}-{}
      10        0   {، }-{}
      10        0   {ح}-{ج}
      10        0   {ف}-{ق}
      10        0   {ئ}-{ت}
      10        0   {ٔ}-{ٕ}
      10        0   {[}-{ ]}
      10        0   {]}-{ [}
       9        0   {(2)}-{)1(}
       9        0   {0)}-{1( }
       9        0   {ه}-{ة}
       8        0   {9)}-{}
       8        0   {ى}-{ي}
       7        0   {وإض...}-{«}
       7        0   {}-{ا}
       6        0   {(9)}-{ )(}
       6        0   {0)}-{1(}
       6        0   {أخ}-{لح}
       6        0   {ب}-{ي}
       6        0   {ج}-{ح}
       6        0   {غ}-{ع}
       6        0   {ن}-{ت}
       6        0   {ه}-{ء}
       6        0   {ي}-{ب}
       6        0   {[5}-{]7ا}
       6        0   {}-{وة و...}
       6        0   {}-{ي}
       6        0   {»}-{«)}
       5        0   { »(4)}-{«)21(}
       5        0   {ذ}-{د}
       5        0   {ع}-{}
       5        0   {ٓ}-{}
       5        0   {}-{م}
       5        0   {}-{ن}
       4        0   { (7)}-{))3(}
       4        0   { (}-{)}
       4        0   { «}-{}
       4        0   { »}-{ء)2(}
       4        0   {(7)»}-{)3(«}
       4        0   {(9)}-{ )4(}
       4        0   {) }-{(}
       4        0   {)}-{2(}
       4        0   {4]}-{1[}
       4        0   {5)}-{}
       4        0   {6]}-{[}
       4        0   {: }-{}
       4        0   {ا}-{}
       4        0   {ة}-{ه}
       4        0   {ث}-{ك}
       4        0   {ز}-{ر}
       4        0   {ش}-{ث}
       4        0   {ع}-{طغ}
       4        0   {ـ}-{}
       4        0   {ه}-{ء }
       4        0   {و}-{}
