UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   59191   Characters
    3069   Errors
   94.82%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.82%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     677     1586      806     3069   Unmarked
     677     1586      806     3069   Total

   Count   Missed   %Right
   11899      161    98.65   ASCII Spacing Characters
    1151      667    42.05   ASCII Special Symbols
     266       65    75.56   ASCII Digits
      21       20     4.76   Latin1 Special Symbols
   44079     1140    97.41   Basic Arabic
    1775      210    88.17   Arabic Extended
   59191     2263    96.18   Total

  Errors   Marked   Correct-Generated
     208        0   {)}-{(}
     177        0   {}-{ }
     166        0   {(}-{)}
     118        0   {ٔ}-{}
      88        0   { }-{}
      80        0   {ى}-{ي}
      77        0   {ي}-{ى}
      74        0   {م}-{}
      44        0   {ت}-{}
      36        0   { (}-{)}
      36        0   {}-{م}
      31        0   {}-{ه}
      30        0   {]}-{[}
      30        0   {}-{ر}
      29        0   {[}-{]}
      26        0   {)}-{( }
      26        0   {ئ}-{ث}
      25        0   {ن}-{ت}
      25        0   {ن}-{}
      25        0   {}-{ي}
      24        0   {ي}-{}
      24        0   {}-{و}
      23        0   {ب}-{ي}
      23        0   {ث}-{ت}
      22        0   {}-{ح}
      20        0   {ت}-{ن}
      18        0   {(4)}-{)2(}
      18        0   {(}-{ )}
      18        0   {ح}-{خ}
      18        0   {}-{ب}
      17        0   {}-{ك}
      16        0   {ئ}-{}
      16        0   {ي}-{ب}
      16        0   {ٕ}-{}
      16        0   {}-{. }
      16        0   {}-{س}
      15        0   {خ}-{ح}
      14        0   {}-{.}
      13        0   {(}-{]}
      13        0   {}-{ت}
      12        0   {(6)}-{)2(}
      12        0   {(}-{ ]}
      12        0   {،}-{.}
      12        0   {غ}-{ع}
      11        0   {ب}-{}
      11        0   {}-{خ}
      11        0   {}-{ل}
      11        0   {}-{ٓ}
      10        0   {ل}-{}
      10        0   {}-{ا}
