UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   62574   Characters
    4406   Errors
   92.96%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   92.96%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     960     1623     1823     4406   Unmarked
     960     1623     1823     4406   Total

   Count   Missed   %Right
   10736      337    96.86   ASCII Spacing Characters
    1349      651    51.74   ASCII Special Symbols
     389      364     6.43   ASCII Digits
       1        1     0.00   ASCII Lowercase Letters
      34       34     0.00   Latin1 Special Symbols
   47825      849    98.22   Basic Arabic
    2240      347    84.51   Arabic Extended
   62574     2583    95.87   Total

  Errors   Marked   Correct-Generated
     696        0   {}-{ }
     303        0   { }-{}
     106        0   {ٔ}-{}
      93        0   {}-{له }
      78        0   {ٕ}-{}
      63        0   {م}-{ليه}
      59        0   {}-{ليه ...}
      58        0   {ص}-{ا}
      55        0   {}-{ٔ}
      52        0   {}-{ا}
      50        0   {}-{. }
      46        0   {[}-{]}
      45        0   {}-{ن}
      35        0   {ج}-{ح}
      34        0   {[}-{ ]}
      31        0   {:}-{}
      31        0   {}-{ح}
      28        0   {ٕ}-{ٔ}
      27        0   {}-{:}
      25        0   {؛}-{،}
      25        0   {د}-{ذ}
      23        0   {م}-{}
      23        0   {ٓ}-{}
      22        0   {1)}-{}
      22        0   {ى}-{}
      22        0   {ئ}-{ث}
      21        0   {/}-{ه}
      20        0   {}-{ه }
      18        0   {في}-{ق}
      18        0   {ٓ}-{ٔ}
      18        0   {}-{ل }
      18        0   {}-{م}
      17        0   {)}-{(}
      17        0   {]}-{[}
      17        0   {}-{س}
      16        0   {ا}-{}
      16        0   {}-{ل}
      15        0   {ي}-{ى}
      15        0   {ي}-{}
      15        0   {»}-{(}
      14        0   {]}-{[)}
      14        0   {«}-{)}
      13        0   {(1)160}-{)34؟ ه ه ...}
      13        0   {ب}-{}
      12        0   {غ}-{ع}
      12        0   {م}-{ليه ...}
      12        0   {}-{ ا}
      12        0   {}-{له}
      11        0   {}-{)}
      10        0   {(}-{)}
      10        0   {/}-{ع}
      10        0   {3).178-عث}-{. هيا ...}
      10        0   {4)}-{}
      10        0   {؛}-{،،}
      10        0   {م}-{لي}
      10        0   {ن}-{}
      10        0   {ئ}-{ش}
      10        0   {ي}-{ب}
      10        0   {](}-{[)}
      10        0   {}-{ا }
       9        0   {(4)}-{}
       9        0   {(5)}-{)؟(}
       9        0   {ذ}-{د}
       9        0   {ق}-{ف}
       9        0   {}-{.}
       9        0   {}-{عيه ...}
       9        0   {}-{لي و...}
       8        0   {13}-{لهة }
       8        0   {175-[}-{ ياة ...}
       8        0   {2)}-{}
       8        0   {ب}-{ي}
       8        0   {خ}-{ح}
       8        0   {م}-{ليه }
       8        0   {ٕ}-{ل}
       8        0   {]}-{[ }
       8        0   {}-{ع }
       8        0   {}-{له و ...}
       8        0   {}-{لييه...}
       7        0   {(2).174}-{؟،. ة...}
       7        0   {-}-{ح}
       7        0   {.168}-{، هه ) }
       7        0   {167-}-{ ا،ه...}
       7        0   {169}-{ ه ه ) }
       7        0   {172-[}-{ واا ...}
       7        0   {177-س}-{ ااا ...}
       7        0   {186176-}-{ ااه...}
       7        0   {189182}-{ سس ا...}
       7        0   {193}-{ لو( ) }
       7        0   {197}-{ ه ( ة }
       7        0   {3).173}-{. لوه...}
       7        0   {62/}-{هم ،...}
       7        0   {63/أ}-{ طجه ...}
       7        0   {63/}-{ بج، ...}
       7        0   {80/أ /}-{ م،ه...}
       7        0   {ث}-{ت}
       7        0   {دخ}-{ل قص ...}
       7        0   {سن}-{ . مصت...}
       7        0   {م](}-{ليه ...}
       7        0   {}-{ ااا ...}
       7        0   {}-{،}
       7        0   {}-{ث}
       7        0   {}-{لل و ...}
       7        0   {}-{ي}
       6        0   { }-{،}
       6        0   {(2)}-{؟}
       6        0   {(6)}-{)4(}
       6        0   {(8)}-{)ه(}
       6        0   {)}-{( }
       6        0   {- }-{}
       6        0   {/64/}-{ه ةذ ...}
       6        0   {1)}-{ }
